PING spread weight 0.4 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.40         1  1.000    -0.035 |   22   34 |  0.024  0.019 |  0.185  0.365 |  0.823  15.416
BEST 00.40    24,265  0.348    -1.810 |   19  133 |  0.965 15.433 | 20.678  7.090 | 15.985   7.343
BEST 00.40    24,301  0.348    -1.811 |   19  132 |  0.964 15.415 | 20.899  7.096 | 15.996   7.363
BEST 00.40    24,311  0.348    -1.812 |   19  132 |  0.965 15.437 | 20.889  7.101 | 15.994   7.357
BEST 00.40    24,352  0.347    -1.812 |   19  132 |  0.969 15.477 | 21.583  7.112 | 15.971   7.339
BEST 00.40    24,374  0.347    -1.813 |   19  132 |  0.972 15.498 | 20.805  7.119 | 15.948   7.325
BEST 00.40    24,401  0.347    -1.814 |   19  132 |  0.970 15.486 | 20.986  7.123 | 15.963   7.343
BEST 00.40    24,403  0.347    -1.814 |   19  132 |  0.968 15.464 | 20.837  7.121 | 15.983   7.360
BEST 00.40    24,407  0.347    -1.815 |   19  132 |  0.969 15.469 | 20.803  7.130 | 15.972   7.362
BEST 00.40    24,435  0.347    -1.816 |   19  132 |  0.970 15.484 | 21.585  7.134 | 15.967   7.357
BEST 00.40    24,436  0.347    -1.816 |   19  132 |  0.969 15.483 | 20.843  7.137 | 15.974   7.363
BEST 00.40    24,441  0.347    -1.818 |   19  132 |  0.967 15.482 | 20.826  7.133 | 16.002   7.373
BEST 00.40    24,443  0.347    -1.818 |   19  132 |  0.967 15.481 | 20.842  7.135 | 16.005   7.376
BEST 00.40    24,461  0.347    -1.819 |   19  132 |  0.967 15.485 | 20.785  7.135 | 16.015   7.379
BEST 00.40    24,498  0.347    -1.821 |   19  132 |  0.968 15.511 | 20.747  7.136 | 16.017   7.369
BEST 00.40    24,506  0.347    -1.821 |   19  132 |  0.969 15.519 | 20.772  7.139 | 16.013   7.367
BEST 00.40    24,510  0.346    -1.823 |   19  132 |  0.968 15.527 | 20.852  7.136 | 16.033   7.368
BEST 00.40    24,516  0.346    -1.823 |   19  132 |  0.968 15.531 | 20.739  7.135 | 16.038   7.368
BEST 00.40    24,537  0.346    -1.823 |   19  132 |  0.969 15.533 | 20.908  7.135 | 16.037   7.367
BEST 00.40    24,669  0.346    -1.823 |   19  132 |  0.976 15.611 | 21.178  7.138 | 15.999   7.316
BEST 00.40    24,673  0.346    -1.824 |   19  132 |  0.976 15.615 | 20.869  7.144 | 16.005   7.322
BEST 00.40    24,689  0.346    -1.825 |   19  131 |  0.974 15.607 | 20.913  7.144 | 16.026   7.336
BEST 00.40    24,751  0.345    -1.826 |   19  131 |  0.978 15.631 | 20.920  7.159 | 15.981   7.319
BEST 00.40    24,759  0.345    -1.826 |   19  131 |  0.980 15.646 | 20.933  7.166 | 15.973   7.316
BEST 00.40    24,760  0.345    -1.827 |   19  131 |  0.980 15.659 | 20.913  7.164 | 15.986   7.314
BEST 00.40    24,765  0.345    -1.828 |   19  131 |  0.980 15.676 | 21.141  7.166 | 15.990   7.310
BEST 00.40    24,768  0.345    -1.828 |   19  131 |  0.981 15.695 | 20.935  7.162 | 15.997   7.300
BEST 00.40    24,771  0.345    -1.830 |   19  131 |  0.980 15.687 | 20.972  7.168 | 16.000   7.311
BEST 00.40    24,787  0.345    -1.830 |   19  131 |  0.981 15.707 | 21.082  7.168 | 16.009   7.305
BEST 00.40    24,805  0.345    -1.831 |   19  131 |  0.978 15.687 | 20.989  7.155 | 16.046   7.319
BEST 00.40    24,806  0.345    -1.832 |   19  131 |  0.977 15.692 | 20.972  7.156 | 16.061   7.324
BEST 00.40    24,825  0.345    -1.834 |   19  131 |  0.978 15.718 | 21.056  7.156 | 16.078   7.320
BEST 00.40    24,862  0.345    -1.835 |   19  131 |  0.979 15.740 | 20.971  7.161 | 16.084   7.318
BEST 00.40    24,870  0.345    -1.835 |   19  131 |  0.980 15.760 | 20.960  7.160 | 16.081   7.306
BEST 00.40    24,876  0.345    -1.836 |   19  131 |  0.980 15.771 | 21.006  7.165 | 16.086   7.308
ITER 00.40    25,000  0.344    -1.836 | 
BEST 00.40    25,024  0.344    -1.836 |   19  131 |  0.984 15.782 | 21.320  7.191 | 16.041   7.310
BEST 00.40    25,028  0.344    -1.837 |   19  131 |  0.981 15.768 | 21.021  7.181 | 16.070   7.319
BEST 00.40    25,061  0.344    -1.837 |   19  131 |  0.988 15.830 | 21.163  7.203 | 16.018   7.289
BEST 00.40    25,063  0.344    -1.838 |   19  131 |  0.988 15.838 | 21.255  7.198 | 16.036   7.288
BEST 00.40    25,143  0.344    -1.838 |   19  131 |  1.005 15.992 | 21.073  7.247 | 15.909   7.210
BEST 00.40    25,145  0.344    -1.839 |   19  131 |  1.005 15.986 | 21.152  7.251 | 15.912   7.217
BEST 00.40    25,150  0.344    -1.840 |   19  131 |  1.005 15.999 | 21.115  7.256 | 15.917   7.218
BEST 00.40    25,154  0.344    -1.841 |   19  131 |  1.003 15.995 | 21.159  7.251 | 15.945   7.228
BEST 00.40    25,165  0.343    -1.842 |   19  130 |  1.003 15.983 | 21.224  7.261 | 15.939   7.241
BEST 00.40    25,188  0.343    -1.842 |   19  130 |  1.003 16.000 | 21.165  7.258 | 15.949   7.235
BEST 00.40    25,217  0.343    -1.842 |   19  130 |  1.010 16.050 | 21.204  7.284 | 15.898   7.215
BEST 00.40    25,222  0.343    -1.843 |   19  130 |  1.009 16.048 | 21.191  7.290 | 15.906   7.225
BEST 00.40    25,252  0.343    -1.844 |   19  130 |  1.002 15.971 | 21.202  7.278 | 15.941   7.264
BEST 00.40    25,265  0.343    -1.845 |   19  130 |  0.999 15.963 | 21.179  7.262 | 15.975   7.267
BEST 00.40    25,399  0.343    -1.846 |   18  131 |  0.996 15.964 | 21.139  7.257 | 16.025   7.285
BEST 00.40    25,441  0.343    -1.848 |   19  131 |  0.993 15.945 | 21.071  7.256 | 16.050   7.304
BEST 00.40    25,443  0.343    -1.848 |   18  131 |  0.994 15.954 | 21.674  7.254 | 16.057   7.300
BEST 00.40    25,464  0.342    -1.849 |   18  131 |  0.994 15.963 | 21.128  7.261 | 16.065   7.308
BEST 00.40    25,466  0.342    -1.850 |   18  131 |  0.995 15.971 | 21.223  7.268 | 16.056   7.307
BEST 00.40    25,513  0.342    -1.851 |   19  131 |  0.996 15.991 | 21.190  7.286 | 16.054   7.315
BEST 00.40    25,548  0.342    -1.852 |   18  131 |  1.001 16.041 | 21.348  7.299 | 16.030   7.294
BEST 00.40    25,593  0.342    -1.855 |   19  131 |  1.006 16.089 | 21.211  7.312 | 16.000   7.271
BEST 00.40    25,602  0.342    -1.855 |   19  131 |  1.006 16.085 | 21.233  7.319 | 15.985   7.273
BEST 00.40    25,759  0.341    -1.855 |   18  131 |  1.005 16.060 | 21.373  7.342 | 15.974   7.303
BEST 00.40    25,762  0.341    -1.856 |   18  131 |  1.007 16.079 | 21.541  7.350 | 15.970   7.301
BEST 00.40    25,764  0.341    -1.856 |   18  131 |  1.006 16.080 | 21.301  7.349 | 15.977   7.302
BEST 00.40    25,788  0.341    -1.858 |   19  131 |  0.999 16.037 | 21.317  7.324 | 16.053   7.331
BEST 00.40    25,803  0.341    -1.860 |   18  131 |  0.997 16.034 | 21.330  7.318 | 16.085   7.341
BEST 00.40    25,818  0.341    -1.860 |   18  131 |  0.997 16.042 | 21.316  7.315 | 16.084   7.335
BEST 00.40    25,867  0.340    -1.861 |   18  131 |  1.003 16.080 | 21.303  7.330 | 16.038   7.311
BEST 00.40    25,871  0.341    -1.862 |   18  131 |  1.001 16.075 | 21.356  7.331 | 16.058   7.323
BEST 00.40    25,877  0.340    -1.864 |   18  131 |  0.999 16.062 | 21.467  7.334 | 16.078   7.342
ITER 00.40    26,000  0.340    -1.864 | 
BEST 00.40    26,052  0.340    -1.864 |   19  131 |  0.999 16.032 | 21.526  7.347 | 16.056   7.358
BEST 00.40    26,053  0.340    -1.865 |   19  130 |  0.998 16.042 | 21.443  7.339 | 16.077   7.355
BEST 00.40    26,070  0.340    -1.865 |   19  130 |  1.002 16.101 | 21.434  7.350 | 16.062   7.332
BEST 00.40    26,072  0.340    -1.867 |   19  130 |  1.001 16.104 | 21.429  7.352 | 16.091   7.346
BEST 00.40    26,104  0.340    -1.868 |   19  130 |  0.999 16.092 | 21.581  7.354 | 16.101   7.358
BEST 00.40    26,126  0.340    -1.869 |   19  130 |  1.004 16.156 | 21.473  7.358 | 16.091   7.329
BEST 00.40    26,130  0.340    -1.870 |   19  130 |  1.004 16.155 | 21.480  7.364 | 16.098   7.338
BEST 00.40    26,141  0.340    -1.870 |   19  130 |  1.004 16.168 | 21.442  7.369 | 16.102   7.339
BEST 00.40    26,171  0.340    -1.870 |   19  130 |  1.004 16.152 | 21.763  7.373 | 16.089   7.344
BEST 00.40    26,187  0.340    -1.872 |   19  130 |  1.007 16.184 | 21.536  7.394 | 16.072   7.343
BEST 00.40    26,199  0.339    -1.872 |   18  130 |  1.006 16.171 | 21.652  7.401 | 16.077   7.358
BEST 00.40    26,227  0.339    -1.873 |   18  130 |  1.008 16.183 | 22.589  7.411 | 16.058   7.354
BEST 00.40    26,306  0.339    -1.873 |   19  130 |  1.003 16.145 | 21.557  7.387 | 16.102   7.368
BEST 00.40    26,316  0.339    -1.873 |   19  130 |  1.001 16.126 | 21.451  7.388 | 16.109   7.380
BEST 00.40    26,328  0.339    -1.874 |   19  130 |  1.003 16.150 | 21.616  7.403 | 16.098   7.379
BEST 00.40    26,442  0.339    -1.876 |   19  131 |  1.008 16.177 | 21.471  7.417 | 16.052   7.360
BEST 00.40    26,462  0.339    -1.876 |   19  131 |  1.005 16.164 | 21.505  7.409 | 16.081   7.371
BEST 00.40    26,507  0.339    -1.876 |   19  131 |  1.005 16.168 | 21.408  7.400 | 16.083   7.361
BEST 00.40    26,621  0.338    -1.878 |   19  131 |  1.010 16.212 | 21.450  7.427 | 16.046   7.351
BEST 00.40    26,664  0.337    -1.881 |   18  131 |  1.010 16.237 | 21.806  7.421 | 16.083   7.351
BEST 00.40    26,680  0.337    -1.882 |   19  131 |  1.008 16.229 | 21.668  7.413 | 16.094   7.352
BEST 00.40    26,771  0.337    -1.884 |   18  131 |  1.012 16.270 | 21.664  7.425 | 16.072   7.335
BEST 00.40    26,772  0.337    -1.884 |   18  131 |  1.012 16.261 | 21.641  7.430 | 16.075   7.345
BEST 00.40    26,773  0.337    -1.884 |   18  131 |  1.012 16.269 | 21.496  7.428 | 16.078   7.341
BEST 00.40    26,803  0.337    -1.887 |   18  131 |  1.012 16.295 | 21.555  7.436 | 16.098   7.346
BEST 00.40    26,807  0.337    -1.888 |   18  131 |  1.014 16.317 | 21.617  7.445 | 16.090   7.341
BEST 00.40    26,818  0.337    -1.888 |   18  131 |  1.015 16.322 | 21.578  7.448 | 16.088   7.341
BEST 00.40    26,826  0.336    -1.888 |   19  131 |  1.014 16.319 | 21.699  7.448 | 16.093   7.345
BEST 00.40    26,840  0.337    -1.888 |   19  131 |  1.014 16.317 | 21.619  7.455 | 16.097   7.354
BEST 00.40    26,845  0.337    -1.889 |   18  131 |  1.012 16.302 | 21.971  7.456 | 16.104   7.365
ITER 00.40    27,000  0.335    -1.889 | 
BEST 00.40    27,136  0.334    -1.889 |   19  131 |  1.012 16.308 | 21.562  7.445 | 16.108   7.354
BEST 00.40    27,138  0.334    -1.890 |   19  131 |  1.011 16.301 | 22.140  7.446 | 16.124   7.365
BEST 00.40    27,141  0.334    -1.891 |   19  131 |  1.013 16.332 | 21.675  7.447 | 16.119   7.349
BEST 00.40    27,159  0.334    -1.892 |   19  131 |  1.011 16.318 | 21.614  7.447 | 16.136   7.364
BEST 00.40    27,244  0.333    -1.892 |   18  131 |  1.009 16.319 | 21.602  7.443 | 16.171   7.376
BEST 00.40    27,251  0.333    -1.893 |   18  131 |  1.006 16.297 | 21.567  7.436 | 16.207   7.395
BEST 00.40    27,319  0.333    -1.893 |   19  131 |  1.001 16.253 | 21.586  7.432 | 16.239   7.426
BEST 00.40    27,335  0.333    -1.894 |   18  131 |  1.002 16.267 | 22.037  7.437 | 16.237   7.423
BEST 00.40    27,413  0.332    -1.894 |   19  131 |  0.996 16.202 | 21.615  7.441 | 16.260   7.467
BEST 00.40    27,427  0.332    -1.894 |   19  131 |  0.997 16.204 | 21.791  7.446 | 16.250   7.467
BEST 00.40    27,428  0.332    -1.894 |   19  131 |  0.996 16.198 | 21.682  7.445 | 16.259   7.473
BEST 00.40    27,433  0.332    -1.895 |   19  131 |  0.996 16.195 | 21.827  7.439 | 16.266   7.471
BEST 00.40    27,445  0.332    -1.895 |   19  131 |  1.000 16.242 | 22.063  7.451 | 16.241   7.450
BEST 00.40    27,500  0.332    -1.895 |   19  131 |  0.999 16.225 | 21.672  7.445 | 16.240   7.451
BEST 00.40    27,600  0.332    -1.895 |   18  131 |  0.999 16.241 | 21.627  7.438 | 16.254   7.444
BEST 00.40    27,830  0.330    -1.896 |   18  131 |  1.007 16.317 | 23.012  7.473 | 16.197   7.418
BEST 00.40    27,922  0.330    -1.897 |   18  132 |  1.011 16.365 | 21.933  7.481 | 16.184   7.399
BEST 00.40    27,988  0.330    -1.898 |   19  132 |  1.011 16.383 | 22.008  7.491 | 16.198   7.406
ITER 00.40    28,000  0.330    -1.898 | 
BEST 00.40    28,001  0.330    -1.899 |   19  132 |  1.013 16.396 | 22.274  7.496 | 16.187   7.401
BEST 00.40    28,004  0.330    -1.899 |   18  132 |  1.011 16.358 | 21.969  7.504 | 16.186   7.426
BEST 00.40    28,014  0.330    -1.899 |   18  132 |  1.011 16.356 | 22.075  7.509 | 16.184   7.430
BEST 00.40    28,016  0.330    -1.900 |   18  131 |  1.010 16.344 | 21.969  7.511 | 16.189   7.439
BEST 00.40    28,023  0.330    -1.900 |   18  131 |  1.009 16.335 | 22.073  7.509 | 16.182   7.438
BEST 00.40    28,027  0.330    -1.901 |   18  131 |  1.008 16.331 | 22.252  7.507 | 16.199   7.447
BEST 00.40    28,035  0.330    -1.903 |   18  131 |  1.010 16.358 | 21.974  7.513 | 16.193   7.437
BEST 00.40    28,074  0.330    -1.903 |   18  131 |  1.014 16.383 | 22.087  7.533 | 16.163   7.432
BEST 00.40    28,085  0.330    -1.903 |   18  131 |  1.015 16.395 | 22.081  7.534 | 16.159   7.426
BEST 00.40    28,089  0.330    -1.904 |   18  131 |  1.013 16.392 | 22.096  7.532 | 16.174   7.432
BEST 00.40    28,197  0.329    -1.906 |   18  131 |  1.014 16.387 | 22.270  7.546 | 16.164   7.443
BEST 00.40    28,507  0.328    -1.907 |   18  132 |  1.014 16.394 | 22.108  7.553 | 16.168   7.449
BEST 00.40    28,510  0.328    -1.907 |   18  132 |  1.015 16.404 | 22.096  7.550 | 16.167   7.441
BEST 00.40    28,565  0.328    -1.908 |   18  132 |  1.023 16.498 | 22.188  7.571 | 16.134   7.405
BEST 00.40    28,568  0.328    -1.911 |   18  132 |  1.019 16.483 | 22.200  7.571 | 16.170   7.427
BEST 00.40    28,588  0.328    -1.911 |   18  132 |  1.017 16.465 | 22.364  7.568 | 16.182   7.438
BEST 00.40    28,609  0.328    -1.912 |   18  132 |  1.018 16.466 | 22.244  7.584 | 16.175   7.449
BEST 00.40    28,623  0.328    -1.913 |   18  132 |  1.015 16.435 | 22.440  7.582 | 16.195   7.471
BEST 00.40    28,638  0.328    -1.913 |   18  132 |  1.017 16.464 | 22.290  7.590 | 16.184   7.461
BEST 00.40    28,685  0.328    -1.913 |   19  132 |  1.012 16.407 | 22.162  7.581 | 16.218   7.493
BEST 00.40    28,724  0.328    -1.913 |   18  132 |  1.010 16.401 | 22.139  7.579 | 16.232   7.500
BEST 00.40    28,741  0.328    -1.914 |   18  132 |  1.008 16.397 | 22.209  7.572 | 16.262   7.510
BEST 00.40    28,763  0.328    -1.914 |   18  132 |  1.009 16.406 | 22.261  7.574 | 16.253   7.503
BEST 00.40    28,803  0.327    -1.915 |   18  132 |  1.010 16.411 | 22.301  7.576 | 16.255   7.504
ITER 00.40    29,000  0.326    -1.915 | 
BEST 00.40    29,059  0.326    -1.916 |   19  132 |  1.017 16.526 | 22.096  7.574 | 16.249   7.447
BEST 00.40    29,094  0.326    -1.918 |   18  132 |  1.018 16.532 | 22.127  7.587 | 16.247   7.456
BEST 00.40    29,103  0.326    -1.918 |   18  132 |  1.015 16.506 | 22.073  7.585 | 16.266   7.475
BEST 00.40    29,106  0.326    -1.919 |   18  132 |  1.015 16.512 | 22.022  7.583 | 16.270   7.472
BEST 00.40    29,321  0.326    -1.919 |   18  133 |  1.015 16.481 | 22.298  7.612 | 16.239   7.501
BEST 00.40    29,327  0.326    -1.919 |   18  132 |  1.016 16.484 | 22.210  7.618 | 16.231   7.501
BEST 00.40    29,331  0.326    -1.921 |   18  132 |  1.015 16.501 | 22.253  7.619 | 16.252   7.503
BEST 00.40    29,430  0.326    -1.921 |   18  133 |  1.017 16.519 | 23.386  7.622 | 16.245   7.495
BEST 00.40    29,434  0.326    -1.922 |   18  132 |  1.017 16.527 | 22.658  7.636 | 16.245   7.506
BEST 00.40    29,445  0.326    -1.922 |   18  132 |  1.016 16.512 | 22.266  7.630 | 16.252   7.510
BEST 00.40    29,599  0.326    -1.923 |   18  133 |  1.024 16.577 | 22.320  7.684 | 16.186   7.503
BEST 00.40    29,602  0.326    -1.924 |   18  133 |  1.023 16.577 | 22.289  7.681 | 16.199   7.506
BEST 00.40    29,614  0.326    -1.924 |   18  133 |  1.021 16.555 | 22.720  7.675 | 16.211   7.516
BEST 00.40    29,624  0.326    -1.925 |   18  132 |  1.022 16.578 | 22.198  7.678 | 16.213   7.509
BEST 00.40    29,627  0.326    -1.926 |   18  132 |  1.023 16.587 | 22.211  7.683 | 16.211   7.509
BEST 00.40    29,635  0.326    -1.926 |   18  132 |  1.025 16.613 | 22.286  7.685 | 16.204   7.496
BEST 00.40    29,637  0.326    -1.926 |   18  132 |  1.023 16.587 | 22.257  7.688 | 16.209   7.513
BEST 00.40    29,639  0.326    -1.926 |   18  132 |  1.023 16.575 | 22.630  7.690 | 16.210   7.520
BEST 00.40    29,651  0.326    -1.926 |   18  132 |  1.022 16.562 | 22.444  7.697 | 16.203   7.530
BEST 00.40    29,652  0.326    -1.927 |   18  132 |  1.030 16.654 | 22.590  7.704 | 16.177   7.483
BEST 00.40    29,657  0.326    -1.928 |   18  132 |  1.030 16.657 | 22.232  7.706 | 16.175   7.483
BEST 00.40    29,659  0.326    -1.928 |   18  132 |  1.028 16.642 | 23.533  7.702 | 16.187   7.491
BEST 00.40    29,665  0.326    -1.929 |   18  132 |  1.026 16.622 | 22.401  7.707 | 16.198   7.511
BEST 00.40    29,687  0.326    -1.930 |   18  132 |  1.028 16.649 | 22.316  7.719 | 16.189   7.506
BEST 00.40    29,704  0.325    -1.930 |   18  132 |  1.029 16.653 | 22.430  7.719 | 16.192   7.505
BEST 00.40    29,706  0.325    -1.931 |   18  132 |  1.029 16.666 | 22.432  7.716 | 16.203   7.501
BEST 00.40    30,309  0.321    -1.931 |   18  131 |  1.027 16.646 | 22.613  7.715 | 16.207   7.512
BEST 00.40    30,366  0.321    -1.931 |   18  132 |  1.034 16.698 | 22.380  7.734 | 16.155   7.482
BEST 00.40    30,369  0.321    -1.933 |   18  131 |  1.032 16.695 | 22.317  7.727 | 16.184   7.491
BEST 00.40    30,371  0.321    -1.933 |   18  130 |  1.032 16.704 | 22.381  7.724 | 16.192   7.488
BEST 00.40    30,532  0.321    -1.934 |   18  133 |  1.030 16.708 | 22.423  7.732 | 16.227   7.510
BEST 00.40    30,539  0.321    -1.935 |   18  132 |  1.029 16.711 | 22.345  7.737 | 16.238   7.518
BEST 00.40    30,584  0.321    -1.935 |   18  132 |  1.029 16.712 | 22.354  7.735 | 16.240   7.516
BEST 00.40    30,585  0.321    -1.936 |   18  132 |  1.028 16.708 | 24.613  7.738 | 16.252   7.526
BEST 00.40    30,656  0.321    -1.937 |   18  132 |  1.035 16.738 | 22.493  7.778 | 16.170   7.514
BEST 00.40    30,658  0.321    -1.937 |   18  132 |  1.037 16.768 | 22.502  7.779 | 16.165   7.499
BEST 00.40    30,664  0.321    -1.938 |   18  132 |  1.035 16.737 | 22.482  7.792 | 16.165   7.526
BEST 00.40    30,666  0.321    -1.940 |   18  131 |  1.032 16.711 | 22.591  7.796 | 16.188   7.552
BEST 00.40    30,676  0.321    -1.941 |   18  131 |  1.033 16.741 | 22.544  7.794 | 16.207   7.545
BEST 00.40    30,680  0.321    -1.942 |   18  131 |  1.032 16.725 | 22.616  7.796 | 16.211   7.556
BEST 00.40    30,722  0.321    -1.942 |   18  131 |  1.031 16.721 | 22.768  7.791 | 16.212   7.554
BEST 00.40    30,731  0.321    -1.943 |   18  131 |  1.030 16.717 | 22.554  7.795 | 16.224   7.565
BEST 00.40    30,829  0.320    -1.943 |   18  133 |  1.033 16.718 | 22.561  7.814 | 16.179   7.562
BEST 00.40    30,830  0.320    -1.943 |   18  133 |  1.032 16.704 | 22.678  7.819 | 16.185   7.576
BEST 00.40    30,831  0.321    -1.945 |   18  132 |  1.028 16.679 | 22.528  7.813 | 16.218   7.597
BEST 00.40    30,834  0.321    -1.946 |   18  132 |  1.028 16.680 | 25.204  7.817 | 16.224   7.603
BEST 00.40    30,841  0.320    -1.947 |   18  132 |  1.028 16.686 | 22.598  7.820 | 16.232   7.607
BEST 00.40    30,850  0.320    -1.947 |   18  131 |  1.028 16.688 | 22.744  7.820 | 16.232   7.606
BEST 00.40    30,869  0.320    -1.947 |   18  131 |  1.025 16.663 | 22.587  7.809 | 16.256   7.619
BEST 00.40    30,870  0.320    -1.947 |   18  131 |  1.024 16.671 | 23.047  7.803 | 16.275   7.617
BEST 00.40    30,888  0.320    -1.948 |   18  131 |  1.027 16.693 | 22.703  7.816 | 16.252   7.609
BEST 00.40    30,889  0.320    -1.948 |   18  130 |  1.029 16.704 | 22.654  7.824 | 16.239   7.606
BEST 00.40    30,928  0.320    -1.949 |   18  131 |  1.028 16.708 | 22.700  7.832 | 16.251   7.617
BEST 00.40    30,952  0.320    -1.951 |   18  131 |  1.030 16.745 | 22.752  7.838 | 16.257   7.609
BEST 00.40    30,979  0.320    -1.951 |   18  131 |  1.030 16.740 | 22.704  7.842 | 16.255   7.615
ITER 00.40    31,000  0.320    -1.951 | 
BEST 00.40    31,014  0.320    -1.952 |   18  131 |  1.030 16.740 | 22.786  7.840 | 16.253   7.612
BEST 00.40    31,022  0.320    -1.952 |   18  131 |  1.029 16.731 | 22.800  7.841 | 16.261   7.621
BEST 00.40    31,053  0.320    -1.953 |   18  131 |  1.032 16.754 | 23.110  7.869 | 16.235   7.626
BEST 00.40    31,057  0.320    -1.954 |   18  130 |  1.030 16.744 | 23.108  7.868 | 16.257   7.638
BEST 00.40    31,059  0.320    -1.955 |   18  130 |  1.030 16.754 | 22.762  7.870 | 16.260   7.638
BEST 00.40    31,119  0.319    -1.956 |   18  131 |  1.030 16.771 | 22.931  7.865 | 16.281   7.635
BEST 00.40    31,241  0.319    -1.957 |   18  132 |  1.028 16.759 | 22.734  7.857 | 16.298   7.641
BEST 00.40    31,452  0.318    -1.958 |   18  131 |  1.036 16.808 | 22.858  7.900 | 16.226   7.627
BEST 00.40    31,465  0.318    -1.958 |   18  131 |  1.037 16.823 | 22.786  7.904 | 16.220   7.621
BEST 00.40    31,488  0.318    -1.958 |   18  131 |  1.037 16.817 | 22.744  7.900 | 16.218   7.618
BEST 00.40    31,612  0.317    -1.958 |   18  132 |  1.035 16.786 | 22.830  7.912 | 16.214   7.642
BEST 00.40    31,615  0.317    -1.959 |   18  132 |  1.035 16.782 | 22.749  7.911 | 16.218   7.645
BEST 00.40    31,643  0.317    -1.959 |   18  132 |  1.042 16.869 | 22.773  7.919 | 16.197   7.603
BEST 00.40    31,648  0.317    -1.959 |   18  132 |  1.040 16.858 | 22.893  7.914 | 16.217   7.612
BEST 00.40    31,702  0.317    -1.961 |   18  132 |  1.040 16.886 | 22.831  7.908 | 16.244   7.607
BEST 00.40    31,731  0.317    -1.961 |   18  133 |  1.044 16.938 | 22.921  7.914 | 16.230   7.583
BEST 00.40    31,737  0.317    -1.962 |   18  133 |  1.043 16.929 | 22.973  7.918 | 16.235   7.593
BEST 00.40    31,739  0.317    -1.963 |   18  133 |  1.043 16.932 | 22.903  7.916 | 16.242   7.593
BEST 00.40    31,932  0.316    -1.964 |   18  134 |  1.043 16.955 | 22.953  7.919 | 16.259   7.594
BEST 00.40    31,944  0.316    -1.965 |   18  134 |  1.041 16.949 | 23.201  7.912 | 16.278   7.599
BEST 00.40    31,959  0.316    -1.965 |   18  134 |  1.042 16.965 | 23.633  7.913 | 16.277   7.592
BEST 00.40    31,965  0.316    -1.967 |   18  134 |  1.039 16.939 | 23.053  7.916 | 16.297   7.615
BEST 00.40    31,971  0.316    -1.968 |   18  134 |  1.040 16.961 | 23.052  7.917 | 16.304   7.610
BEST 00.40    31,982  0.316    -1.968 |   18  133 |  1.042 16.969 | 23.043  7.934 | 16.277   7.611
ITER 00.40    32,000  0.316    -1.968 | 
BEST 00.40    32,019  0.316    -1.970 |   18  133 |  1.034 16.919 | 22.876  7.906 | 16.357   7.644
