PING spread weight 1.2 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.20         2  1.000    -0.013 |   21   57 |  0.034  0.015 |  0.115  0.365 |  0.442  10.879
BEST 01.20    51,019  0.292    -2.071 |   20  158 |  1.194 18.960 | 21.460  7.174 | 15.877   6.008
BEST 01.20    51,052  0.292    -2.071 |   20  158 |  1.195 18.961 | 21.455  7.176 | 15.871   6.007
BEST 01.20    51,063  0.292    -2.071 |   20  158 |  1.195 18.968 | 21.444  7.175 | 15.867   6.002
BEST 01.20    51,076  0.292    -2.072 |   20  158 |  1.194 18.966 | 21.378  7.180 | 15.881   6.012
BEST 01.20    51,529  0.292    -2.072 |   20  158 |  1.203 19.035 | 21.478  7.204 | 15.822   5.989
BEST 01.20    51,634  0.292    -2.073 |   20  158 |  1.211 19.093 | 21.679  7.230 | 15.766   5.970
BEST 01.20    51,652  0.292    -2.074 |   20  158 |  1.203 19.058 | 21.527  7.217 | 15.845   6.000
BEST 01.20    51,653  0.292    -2.075 |   20  158 |  1.203 19.066 | 21.510  7.215 | 15.847   5.997
BEST 01.20    51,656  0.292    -2.075 |   20  158 |  1.200 19.055 | 22.139  7.221 | 15.873   6.015
BEST 01.20    51,659  0.292    -2.075 |   20  157 |  1.206 19.086 | 21.592  7.218 | 15.827   5.985
BEST 01.20    51,663  0.292    -2.075 |   20  157 |  1.207 19.093 | 21.595  7.221 | 15.812   5.980
BEST 01.20    51,665  0.292    -2.075 |   20  157 |  1.208 19.098 | 21.656  7.216 | 15.811   5.974
BEST 01.20    51,715  0.292    -2.076 |   20  157 |  1.208 19.095 | 21.557  7.221 | 15.801   5.975
BEST 01.20    51,716  0.292    -2.077 |   20  156 |  1.211 19.118 | 21.576  7.226 | 15.781   5.965
BEST 01.20    51,956  0.292    -2.078 |   20  157 |  1.215 19.145 | 21.587  7.231 | 15.751   5.949
BEST 01.20    51,982  0.291    -2.078 |   20  157 |  1.210 19.123 | 21.596  7.243 | 15.799   5.984
BEST 01.20    51,987  0.291    -2.080 |   20  157 |  1.210 19.132 | 21.623  7.244 | 15.814   5.987
ITER 01.20    52,000  0.291    -2.080 | 
BEST 01.20    52,009  0.291    -2.081 |   20  157 |  1.209 19.133 | 21.613  7.249 | 15.828   5.996
BEST 01.20    52,206  0.291    -2.081 |   20  160 |  1.209 19.134 | 21.609  7.255 | 15.830   6.002
BEST 01.20    52,277  0.290    -2.082 |   20  161 |  1.210 19.141 | 21.748  7.257 | 15.823   5.999
BEST 01.20    52,749  0.289    -2.082 |   20  165 |  1.211 19.161 | 21.682  7.278 | 15.824   6.010
BEST 01.20    52,763  0.289    -2.082 |   20  165 |  1.209 19.147 | 21.734  7.290 | 15.836   6.029
BEST 01.20    52,811  0.288    -2.083 |   20  165 |  1.206 19.127 | 21.907  7.306 | 15.857   6.057
BEST 01.20    52,819  0.288    -2.083 |   20  165 |  1.206 19.129 | 21.687  7.300 | 15.862   6.053
BEST 01.20    52,821  0.288    -2.083 |   20  164 |  1.205 19.124 | 21.734  7.303 | 15.866   6.058
BEST 01.20    52,999  0.288    -2.083 |   20  166 |  1.204 19.103 | 21.703  7.306 | 15.865   6.068
ITER 01.20    53,000  0.288    -2.083 | 
BEST 01.20    53,000  0.288    -2.084 |   20  166 |  1.203 19.105 | 21.715  7.302 | 15.878   6.069
BEST 01.20    53,693  0.286    -2.084 |   20  167 |  1.217 19.158 | 21.655  7.316 | 15.745   6.013
BEST 01.20    53,719  0.286    -2.085 |   20  167 |  1.216 19.164 | 21.692  7.323 | 15.763   6.024
BEST 01.20    53,730  0.286    -2.085 |   20  167 |  1.213 19.152 | 21.642  7.322 | 15.790   6.037
BEST 01.20    53,733  0.286    -2.086 |   20  167 |  1.214 19.167 | 21.716  7.318 | 15.784   6.027
BEST 01.20    53,752  0.286    -2.086 |   20  166 |  1.214 19.163 | 21.672  7.320 | 15.789   6.031
BEST 01.20    53,849  0.286    -2.086 |   20  166 |  1.204 19.107 | 21.712  7.314 | 15.867   6.074
BEST 01.20    53,856  0.286    -2.087 |   20  166 |  1.199 19.090 | 21.670  7.315 | 15.916   6.098
BEST 01.20    53,951  0.286    -2.088 |   20  166 |  1.202 19.116 | 21.794  7.297 | 15.908   6.073
BEST 01.20    53,979  0.286    -2.089 |   20  166 |  1.202 19.119 | 21.714  7.302 | 15.908   6.076
BEST 01.20    53,988  0.286    -2.090 |   20  166 |  1.195 19.089 | 21.685  7.305 | 15.977   6.114
ITER 01.20    54,000  0.286    -2.090 | 
BEST 01.20    54,004  0.286    -2.090 |   20  166 |  1.195 19.093 | 21.709  7.312 | 15.981   6.120
BEST 01.20    54,301  0.285    -2.091 |   20  166 |  1.194 19.092 | 21.692  7.304 | 15.996   6.119
BEST 01.20    54,316  0.285    -2.091 |   20  166 |  1.193 19.090 | 21.832  7.304 | 15.997   6.121
BEST 01.20    54,464  0.285    -2.091 |   20  166 |  1.187 19.068 | 21.671  7.319 | 16.062   6.165
BEST 01.20    54,469  0.285    -2.092 |   20  166 |  1.188 19.075 | 22.200  7.311 | 16.061   6.156
BEST 01.20    54,572  0.285    -2.092 |   20  166 |  1.188 19.063 | 21.536  7.295 | 16.050   6.142
ITER 01.20    55,000  0.283    -2.092 | 
BEST 01.20    55,138  0.283    -2.093 |   20  168 |  1.183 19.041 | 21.631  7.326 | 16.094   6.193
BEST 01.20    55,253  0.283    -2.093 |   20  169 |  1.183 19.049 | 21.677  7.304 | 16.106   6.176
BEST 01.20    55,354  0.282    -2.094 |   20  169 |  1.183 19.055 | 21.539  7.311 | 16.103   6.178
BEST 01.20    55,505  0.282    -2.094 |   20  170 |  1.183 19.046 | 21.694  7.322 | 16.106   6.192
BEST 01.20    55,511  0.282    -2.094 |   20  169 |  1.185 19.065 | 21.668  7.326 | 16.085   6.181
BEST 01.20    55,512  0.282    -2.095 |   20  169 |  1.186 19.078 | 21.688  7.321 | 16.092   6.176
BEST 01.20    55,620  0.282    -2.096 |   21  169 |  1.178 19.047 | 21.595  7.320 | 16.167   6.213
BEST 01.20    55,630  0.282    -2.096 |   20  169 |  1.182 19.066 | 21.561  7.327 | 16.135   6.201
BEST 01.20    55,646  0.282    -2.096 |   21  169 |  1.181 19.065 | 21.589  7.331 | 16.137   6.205
BEST 01.20    55,660  0.282    -2.097 |   21  169 |  1.184 19.087 | 21.713  7.329 | 16.115   6.187
BEST 01.20    55,721  0.281    -2.097 |   21  169 |  1.183 19.080 | 21.609  7.332 | 16.133   6.199
BEST 01.20    55,761  0.281    -2.097 |   21  169 |  1.182 19.081 | 21.609  7.350 | 16.136   6.215
BEST 01.20    55,765  0.281    -2.098 |   21  169 |  1.183 19.092 | 21.652  7.352 | 16.144   6.217
BEST 01.20    55,786  0.281    -2.099 |   20  169 |  1.180 19.080 | 21.849  7.368 | 16.174   6.246
BEST 01.20    55,792  0.281    -2.100 |   20  169 |  1.183 19.110 | 21.789  7.372 | 16.151   6.230
ITER 01.20    56,000  0.280    -2.100 | 
BEST 01.20    56,127  0.280    -2.100 |   20  170 |  1.181 19.096 | 23.210  7.371 | 16.163   6.239
BEST 01.20    56,195  0.280    -2.100 |   20  170 |  1.183 19.117 | 21.953  7.360 | 16.156   6.220
BEST 01.20    56,196  0.280    -2.101 |   20  170 |  1.183 19.119 | 22.279  7.361 | 16.158   6.221
ITER 01.20    57,000  0.277    -2.101 | 
ITER 01.20    58,000  0.274    -2.101 | 
BEST 01.20    58,230  0.273    -2.101 |   20  175 |  1.188 19.143 | 27.340  7.365 | 16.119   6.201
BEST 01.20    58,270  0.273    -2.101 |   20  175 |  1.189 19.156 | 21.745  7.380 | 16.110   6.206
BEST 01.20    58,471  0.273    -2.101 |   21  175 |  1.195 19.200 | 21.930  7.377 | 16.072   6.176
BEST 01.20    58,491  0.273    -2.102 |   21  175 |  1.194 19.197 | 21.934  7.378 | 16.072   6.176
BEST 01.20    58,492  0.273    -2.102 |   21  175 |  1.194 19.197 | 21.802  7.377 | 16.076   6.178
BEST 01.20    58,852  0.273    -2.103 |   21  175 |  1.190 19.170 | 21.922  7.390 | 16.103   6.208
ITER 01.20    59,000  0.272    -2.103 | 
BEST 01.20    59,633  0.270    -2.103 |   21  175 |  1.182 19.098 | 21.844  7.438 | 16.159   6.293
BEST 01.20    59,638  0.270    -2.103 |   21  175 |  1.181 19.101 | 21.878  7.439 | 16.171   6.298
BEST 01.20    59,646  0.271    -2.103 |   21  175 |  1.180 19.097 | 21.877  7.446 | 16.189   6.312
BEST 01.20    59,662  0.270    -2.104 |   21  175 |  1.183 19.116 | 21.874  7.442 | 16.164   6.293
BEST 01.20    59,667  0.270    -2.104 |   21  175 |  1.184 19.127 | 21.886  7.440 | 16.159   6.285
BEST 01.20    59,962  0.270    -2.105 |   20  174 |  1.198 19.189 | 21.980  7.469 | 16.014   6.233
BEST 01.20    60,407  0.269    -2.105 |   20  156 |  1.205 19.247 | 22.041  7.494 | 15.973   6.220
BEST 01.20    60,415  0.269    -2.106 |   20  155 |  1.205 19.257 | 22.087  7.495 | 15.975   6.218
BEST 01.20    60,447  0.269    -2.107 |   20  156 |  1.202 19.246 | 22.010  7.478 | 16.009   6.220
BEST 01.20    60,625  0.268    -2.108 |   20  163 |  1.206 19.279 | 22.144  7.477 | 15.988   6.201
BEST 01.20    60,662  0.268    -2.109 |   20  163 |  1.206 19.296 | 22.688  7.492 | 15.997   6.212
BEST 01.20    60,680  0.268    -2.110 |   20  163 |  1.204 19.284 | 21.968  7.491 | 16.017   6.222
BEST 01.20    60,896  0.268    -2.110 |   20  166 |  1.207 19.277 | 22.088  7.496 | 15.968   6.209
BEST 01.20    60,915  0.268    -2.110 |   20  165 |  1.205 19.262 | 22.116  7.492 | 15.991   6.219
BEST 01.20    60,977  0.268    -2.112 |   20  164 |  1.201 19.258 | 22.117  7.481 | 16.031   6.227
ITER 01.20    61,000  0.268    -2.112 | 
BEST 01.20    61,059  0.268    -2.112 |   20  164 |  1.201 19.270 | 22.095  7.471 | 16.041   6.219
BEST 01.20    61,091  0.267    -2.112 |   20  164 |  1.197 19.241 | 22.071  7.482 | 16.081   6.253
BEST 01.20    61,096  0.267    -2.113 |   20  164 |  1.196 19.251 | 22.090  7.477 | 16.101   6.253
BEST 01.20    61,109  0.267    -2.113 |   20  163 |  1.191 19.217 | 22.063  7.484 | 16.134   6.283
BEST 01.20    61,113  0.267    -2.114 |   20  163 |  1.190 19.212 | 22.107  7.486 | 16.151   6.293
BEST 01.20    61,115  0.267    -2.114 |   20  162 |  1.187 19.201 | 22.212  7.487 | 16.171   6.305
BEST 01.20    61,117  0.267    -2.114 |   20  162 |  1.191 19.227 | 22.072  7.483 | 16.138   6.281
BEST 01.20    61,118  0.267    -2.115 |   20  162 |  1.188 19.215 | 22.092  7.487 | 16.180   6.305
BEST 01.20    61,137  0.267    -2.116 |   20  162 |  1.189 19.236 | 22.061  7.480 | 16.181   6.292
BEST 01.20    61,143  0.267    -2.116 |   20  161 |  1.189 19.238 | 22.129  7.481 | 16.180   6.292
BEST 01.20    61,146  0.267    -2.116 |   20  161 |  1.186 19.222 | 22.901  7.484 | 16.210   6.311
BEST 01.20    61,960  0.266    -2.116 |   20  167 |  1.196 19.263 | 22.141  7.495 | 16.111   6.269
BEST 01.20    61,964  0.266    -2.117 |   20  167 |  1.195 19.265 | 22.232  7.495 | 16.121   6.272
BEST 01.20    61,976  0.266    -2.117 |   20  167 |  1.196 19.274 | 22.135  7.492 | 16.122   6.267
ITER 01.20    62,000  0.266    -2.117 | 
BEST 01.20    62,413  0.265    -2.117 |   20  173 |  1.192 19.259 | 22.313  7.495 | 16.152   6.286
BEST 01.20    62,501  0.264    -2.118 |   21  173 |  1.190 19.244 | 22.201  7.503 | 16.176   6.307
BEST 01.20    62,521  0.264    -2.118 |   20  173 |  1.191 19.252 | 22.391  7.509 | 16.170   6.308
ITER 01.20    63,000  0.264    -2.118 | 
BEST 01.20    63,000  0.264    -2.118 |   20  173 |  1.189 19.243 | 22.555  7.504 | 16.189   6.314
BEST 01.20    63,212  0.263    -2.118 |   20  175 |  1.190 19.251 | 22.174  7.504 | 16.177   6.306
BEST 01.20    63,611  0.263    -2.118 |   20  173 |  1.190 19.249 | 22.183  7.504 | 16.179   6.307
BEST 01.20    63,640  0.263    -2.119 |   20  174 |  1.189 19.245 | 22.297  7.499 | 16.181   6.305
ITER 01.20    64,000  0.262    -2.119 | 
BEST 01.20    64,123  0.262    -2.119 |   21  174 |  1.191 19.261 | 22.410  7.480 | 16.171   6.280
BEST 01.20    64,206  0.262    -2.119 |   21  174 |  1.186 19.236 | 22.156  7.486 | 16.224   6.314
BEST 01.20    64,214  0.262    -2.120 |   21  174 |  1.186 19.245 | 22.390  7.486 | 16.227   6.312
BEST 01.20    64,240  0.262    -2.120 |   21  174 |  1.186 19.251 | 22.215  7.486 | 16.235   6.313
BEST 01.20    64,279  0.262    -2.121 |   20  174 |  1.183 19.239 | 22.155  7.486 | 16.259   6.326
BEST 01.20    64,287  0.262    -2.121 |   20  174 |  1.183 19.243 | 22.218  7.484 | 16.265   6.326
BEST 01.20    64,396  0.262    -2.122 |   20  173 |  1.185 19.246 | 22.671  7.513 | 16.241   6.340
BEST 01.20    64,913  0.261    -2.122 |   20  172 |  1.193 19.275 | 22.717  7.516 | 16.159   6.301
BEST 01.20    64,988  0.260    -2.122 |   20  171 |  1.201 19.319 | 22.266  7.541 | 16.084   6.278
ITER 01.20    65,000  0.260    -2.122 | 
BEST 01.20    65,083  0.260    -2.124 |   20  171 |  1.195 19.292 | 22.633  7.548 | 16.140   6.314
BEST 01.20    65,084  0.260    -2.124 |   20  171 |  1.195 19.292 | 22.366  7.549 | 16.146   6.318
BEST 01.20    65,259  0.260    -2.124 |   20  170 |  1.194 19.263 | 22.484  7.582 | 16.138   6.352
BEST 01.20    65,366  0.260    -2.125 |   20  170 |  1.193 19.273 | 22.472  7.588 | 16.152   6.360
BEST 01.20    65,374  0.260    -2.125 |   20  170 |  1.193 19.278 | 22.519  7.600 | 16.157   6.370
BEST 01.20    65,375  0.260    -2.126 |   20  170 |  1.194 19.290 | 23.372  7.599 | 16.159   6.365
BEST 01.20    65,378  0.260    -2.126 |   20  170 |  1.193 19.289 | 22.503  7.598 | 16.174   6.371
BEST 01.20    65,381  0.260    -2.127 |   20  170 |  1.192 19.279 | 22.569  7.601 | 16.176   6.378
BEST 01.20    65,414  0.260    -2.127 |   20  169 |  1.193 19.283 | 22.697  7.600 | 16.162   6.370
BEST 01.20    65,436  0.260    -2.127 |   20  169 |  1.195 19.295 | 22.517  7.599 | 16.146   6.359
BEST 01.20    65,448  0.260    -2.128 |   20  169 |  1.196 19.306 | 22.642  7.597 | 16.142   6.352
BEST 01.20    65,571  0.260    -2.128 |   20  169 |  1.214 19.375 | 22.631  7.623 | 15.965   6.281
BEST 01.20    65,577  0.260    -2.128 |   20  169 |  1.211 19.363 | 22.768  7.626 | 15.985   6.296
BEST 01.20    65,585  0.260    -2.129 |   20  169 |  1.214 19.385 | 22.855  7.625 | 15.971   6.282
BEST 01.20    65,586  0.260    -2.129 |   20  169 |  1.214 19.381 | 22.760  7.636 | 15.969   6.292
BEST 01.20    65,602  0.260    -2.129 |   20  169 |  1.211 19.366 | 22.652  7.629 | 15.995   6.301
BEST 01.20    65,903  0.259    -2.129 |   20  168 |  1.210 19.348 | 22.732  7.628 | 15.984   6.302
BEST 01.20    65,923  0.259    -2.130 |   20  168 |  1.217 19.383 | 22.571  7.635 | 15.928   6.274
BEST 01.20    65,925  0.259    -2.130 |   20  168 |  1.218 19.388 | 22.723  7.637 | 15.923   6.272
BEST 01.20    65,932  0.259    -2.130 |   20  168 |  1.220 19.404 | 22.636  7.634 | 15.901   6.255
BEST 01.20    65,950  0.259    -2.132 |   20  168 |  1.219 19.419 | 22.634  7.639 | 15.927   6.266
ITER 01.20    66,000  0.259    -2.132 | 
BEST 01.20    66,014  0.259    -2.132 |   20  168 |  1.214 19.399 | 22.726  7.633 | 15.986   6.290
BEST 01.20    66,118  0.259    -2.134 |   20  168 |  1.220 19.441 | 22.722  7.675 | 15.931   6.289
BEST 01.20    66,164  0.259    -2.135 |   20  167 |  1.216 19.432 | 22.732  7.668 | 15.977   6.305
BEST 01.20    66,196  0.259    -2.137 |   20  167 |  1.214 19.430 | 22.789  7.671 | 16.008   6.320
BEST 01.20    66,535  0.258    -2.137 |   20  168 |  1.226 19.512 | 22.869  7.662 | 15.916   6.250
BEST 01.20    66,596  0.258    -2.137 |   20  168 |  1.223 19.498 | 22.901  7.659 | 15.942   6.262
BEST 01.20    66,901  0.258    -2.137 |   20  168 |  1.220 19.480 | 22.877  7.662 | 15.974   6.283
BEST 01.20    66,981  0.257    -2.138 |   20  168 |  1.223 19.505 | 22.895  7.673 | 15.954   6.276
BEST 01.20    66,999  0.257    -2.138 |   20  168 |  1.226 19.521 | 22.888  7.676 | 15.921   6.261
ITER 01.20    67,000  0.257    -2.138 | 
BEST 01.20    67,159  0.257    -2.139 |   20  168 |  1.219 19.502 | 22.847  7.665 | 15.993   6.286
BEST 01.20    67,183  0.257    -2.139 |   20  168 |  1.218 19.496 | 23.051  7.669 | 16.003   6.296
BEST 01.20    67,204  0.257    -2.140 |   20  168 |  1.215 19.486 | 22.840  7.673 | 16.042   6.317
BEST 01.20    67,583  0.256    -2.140 |   20  168 |  1.217 19.505 | 22.815  7.683 | 16.032   6.315
BEST 01.20    67,584  0.256    -2.140 |   20  168 |  1.217 19.514 | 22.807  7.680 | 16.032   6.309
BEST 01.20    67,823  0.256    -2.141 |   20  169 |  1.214 19.484 | 22.849  7.684 | 16.054   6.331
BEST 01.20    67,830  0.256    -2.141 |   20  168 |  1.214 19.489 | 22.847  7.688 | 16.059   6.334
BEST 01.20    67,840  0.256    -2.142 |   20  168 |  1.216 19.511 | 22.922  7.696 | 16.040   6.327
BEST 01.20    67,865  0.256    -2.142 |   20  168 |  1.214 19.497 | 22.818  7.692 | 16.059   6.336
BEST 01.20    67,887  0.256    -2.142 |   20  169 |  1.215 19.505 | 22.838  7.689 | 16.054   6.328
BEST 01.20    67,900  0.256    -2.142 |   20  168 |  1.214 19.504 | 22.832  7.692 | 16.063   6.335
ITER 01.20    68,000  0.255    -2.142 | 
ITER 01.20    69,000  0.253    -2.142 | 
BEST 01.20    69,093  0.253    -2.143 |   20  170 |  1.214 19.503 | 22.796  7.688 | 16.068   6.334
BEST 01.20    69,159  0.253    -2.143 |   20  170 |  1.216 19.511 | 22.856  7.695 | 16.051   6.331
BEST 01.20    69,161  0.253    -2.143 |   20  170 |  1.215 19.508 | 22.851  7.704 | 16.056   6.341
BEST 01.20    69,506  0.252    -2.143 |   20  171 |  1.223 19.555 | 22.865  7.687 | 15.990   6.285
BEST 01.20    69,729  0.251    -2.143 |   20  171 |  1.219 19.531 | 22.890  7.696 | 16.027   6.315
BEST 01.20    69,751  0.251    -2.144 |   20  171 |  1.218 19.533 | 22.902  7.720 | 16.034   6.337
BEST 01.20    69,754  0.251    -2.144 |   20  171 |  1.216 19.529 | 22.940  7.714 | 16.065   6.346
BEST 01.20    69,755  0.251    -2.146 |   20  171 |  1.216 19.551 | 22.893  7.720 | 16.073   6.347
BEST 01.20    69,913  0.251    -2.147 |   20  171 |  1.217 19.550 | 22.900  7.725 | 16.067   6.349
BEST 01.20    69,924  0.251    -2.147 |   20  171 |  1.212 19.526 | 22.890  7.730 | 16.109   6.377
BEST 01.20    70,238  0.250    -2.148 |   20  162 |  1.211 19.523 | 23.296  7.733 | 16.118   6.385
BEST 01.20    70,261  0.250    -2.148 |   20  162 |  1.210 19.519 | 22.925  7.742 | 16.130   6.398
BEST 01.20    70,512  0.249    -2.148 |   20  175 |  1.213 19.532 | 23.862  7.748 | 16.107   6.390
ITER 01.20    71,000  0.249    -2.148 | 
BEST 01.20    71,419  0.248    -2.149 |   20  179 |  1.217 19.555 | 23.128  7.766 | 16.064   6.380
ITER 01.20    72,000  0.247    -2.149 | 
BEST 01.20    72,670  0.246    -2.149 |   20  173 |  1.212 19.524 | 23.023  7.764 | 16.103   6.404
BEST 01.20    72,682  0.246    -2.150 |   20  173 |  1.213 19.532 | 23.209  7.769 | 16.100   6.404
BEST 01.20    72,742  0.246    -2.151 |   20  172 |  1.217 19.568 | 27.392  7.774 | 16.079   6.388
BEST 01.20    72,858  0.246    -2.151 |   20  172 |  1.223 19.606 | 23.163  7.775 | 16.030   6.356
BEST 01.20    72,890  0.246    -2.152 |   20  172 |  1.221 19.603 | 23.249  7.779 | 16.052   6.370
BEST 01.20    72,907  0.246    -2.153 |   20  172 |  1.222 19.611 | 23.251  7.781 | 16.052   6.369
BEST 01.20    72,914  0.246    -2.154 |   20  172 |  1.222 19.616 | 23.249  7.788 | 16.057   6.375
ITER 01.20    73,000  0.246    -2.154 | 
ITER 01.20    74,000  0.244    -2.154 | 
BEST 01.20    74,153  0.244    -2.154 |   20  175 |  1.225 19.631 | 23.238  7.788 | 16.031   6.360
BEST 01.20    74,218  0.244    -2.154 |   20  175 |  1.229 19.661 | 23.273  7.789 | 15.992   6.335
BEST 01.20    74,286  0.244    -2.155 |   20  175 |  1.229 19.656 | 23.177  7.790 | 16.000   6.341
BEST 01.20    74,787  0.243    -2.155 |   20  175 |  1.231 19.664 | 23.209  7.806 | 15.975   6.342
BEST 01.20    74,795  0.243    -2.155 |   20  175 |  1.229 19.652 | 23.255  7.803 | 15.996   6.351
BEST 01.20    74,941  0.243    -2.155 |   20  175 |  1.227 19.641 | 23.184  7.798 | 16.002   6.353
ITER 01.20    75,000  0.243    -2.155 | 
BEST 01.20    75,024  0.243    -2.155 |   20  174 |  1.230 19.655 | 23.219  7.803 | 15.983   6.345
BEST 01.20    75,027  0.243    -2.156 |   20  174 |  1.232 19.671 | 23.209  7.801 | 15.968   6.333
BEST 01.20    75,034  0.243    -2.156 |   20  174 |  1.232 19.675 | 23.185  7.800 | 15.969   6.330
BEST 01.20    75,079  0.242    -2.156 |   20  174 |  1.230 19.660 | 23.136  7.804 | 15.989   6.347
BEST 01.20    75,085  0.242    -2.157 |   20  174 |  1.227 19.651 | 23.241  7.804 | 16.017   6.361
BEST 01.20    75,092  0.242    -2.157 |   20  174 |  1.225 19.641 | 23.205  7.802 | 16.031   6.368
BEST 01.20    75,105  0.242    -2.158 |   20  174 |  1.226 19.658 | 23.285  7.797 | 16.035   6.360
BEST 01.20    75,907  0.242    -2.158 |   20  174 |  1.227 19.667 | 23.228  7.800 | 16.024   6.355
BEST 01.20    75,970  0.241    -2.159 |   20  174 |  1.220 19.625 | 23.108  7.802 | 16.086   6.395
ITER 01.20    76,000  0.241    -2.159 | 
BEST 01.20    76,109  0.241    -2.159 |   20  174 |  1.229 19.669 | 24.349  7.821 | 16.006   6.365
BEST 01.20    76,114  0.241    -2.160 |   20  174 |  1.228 19.668 | 23.110  7.826 | 16.010   6.370
BEST 01.20    76,119  0.241    -2.160 |   20  174 |  1.230 19.681 | 23.144  7.828 | 16.000   6.364
BEST 01.20    76,501  0.241    -2.161 |   20  175 |  1.228 19.677 | 23.281  7.827 | 16.020   6.373
ITER 01.20    77,000  0.239    -2.161 | 
BEST 01.20    77,916  0.238    -2.161 |   20  177 |  1.225 19.660 | 23.095  7.816 | 16.045   6.379
ITER 01.20    78,000  0.238    -2.161 | 
BEST 01.20    78,113  0.238    -2.161 |   20  177 |  1.226 19.645 | 23.451  7.830 | 16.019   6.384
BEST 01.20    78,130  0.238    -2.161 |   20  177 |  1.225 19.646 | 23.169  7.818 | 16.032   6.380
BEST 01.20    78,134  0.238    -2.162 |   20  177 |  1.227 19.662 | 23.226  7.822 | 16.030   6.377
BEST 01.20    78,137  0.238    -2.162 |   20  177 |  1.227 19.658 | 23.212  7.824 | 16.023   6.377
BEST 01.20    78,138  0.238    -2.163 |   20  177 |  1.225 19.662 | 23.166  7.819 | 16.044   6.381
BEST 01.20    78,142  0.238    -2.164 |   20  177 |  1.225 19.677 | 23.199  7.825 | 16.063   6.388
BEST 01.20    78,304  0.238    -2.164 |   20  177 |  1.226 19.690 | 23.169  7.828 | 16.055   6.383
BEST 01.20    78,318  0.237    -2.164 |   20  177 |  1.225 19.679 | 23.228  7.830 | 16.065   6.392
ITER 01.20    79,000  0.236    -2.164 | 
BEST 01.20    79,235  0.236    -2.164 |   20  178 |  1.217 19.633 | 23.722  7.827 | 16.127   6.429
BEST 01.20    79,386  0.236    -2.165 |   20  178 |  1.220 19.657 | 23.179  7.815 | 16.117   6.408
BEST 01.20    79,845  0.235    -2.165 |   20  179 |  1.223 19.681 | 23.167  7.820 | 16.097   6.396
BEST 01.20    79,855  0.235    -2.165 |   20  179 |  1.223 19.675 | 23.499  7.824 | 16.089   6.398
BEST 01.20    79,878  0.235    -2.166 |   20  179 |  1.221 19.664 | 23.405  7.815 | 16.106   6.401
BEST 01.20    79,886  0.235    -2.166 |   20  179 |  1.220 19.658 | 23.113  7.811 | 16.107   6.400
BEST 01.20    79,891  0.235    -2.166 |   20  179 |  1.219 19.654 | 23.262  7.808 | 16.121   6.404
BEST 01.20    79,896  0.235    -2.166 |   20  179 |  1.221 19.672 | 23.135  7.811 | 16.112   6.398
