PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   22   38 |  0.018  0.020 |  0.452  0.365 |  1.131  20.663
BEST 02.00   230,196  0.162    -2.668 |   13  172 |  1.845 25.385 | 28.482  9.147 | 13.755   4.957
BEST 02.00   230,346  0.162    -2.668 |   13  173 |  1.843 25.377 | 28.370  9.161 | 13.766   4.970
BEST 02.00   230,369  0.162    -2.669 |   13  174 |  1.843 25.378 | 28.426  9.164 | 13.773   4.973
ITER 02.00   231,000  0.162    -2.669 | 
BEST 02.00   231,886  0.162    -2.670 |   13  182 |  1.844 25.393 | 28.485  9.180 | 13.773   4.979
ITER 02.00   232,000  0.162    -2.670 | 
ITER 02.00   233,000  0.161    -2.670 | 
ITER 02.00   234,000  0.161    -2.670 | 
ITER 02.00   235,000  0.161    -2.670 | 
ITER 02.00   236,000  0.161    -2.670 | 
BEST 02.00   236,520  0.160    -2.670 |   13  181 |  1.844 25.390 | 28.471  9.166 | 13.768   4.970
ITER 02.00   237,000  0.160    -2.670 | 
BEST 02.00   237,314  0.160    -2.670 |   13  179 |  1.843 25.383 | 28.492  9.175 | 13.772   4.978
BEST 02.00   237,335  0.160    -2.670 |   13  179 |  1.841 25.369 | 28.670  9.174 | 13.781   4.983
ITER 02.00   238,000  0.160    -2.670 | 
BEST 02.00   238,144  0.160    -2.670 |   13  180 |  1.835 25.344 | 28.528  9.167 | 13.809   4.995
BEST 02.00   238,164  0.160    -2.671 |   13  180 |  1.834 25.338 | 28.429  9.163 | 13.815   4.996
BEST 02.00   238,198  0.160    -2.672 |   13  180 |  1.834 25.349 | 28.481  9.171 | 13.819   4.999
ITER 02.00   239,000  0.160    -2.672 | 
ITER 02.00   241,000  0.159    -2.672 | 
BEST 02.00   241,395  0.159    -2.673 |   13  175 |  1.835 25.348 | 28.477  9.159 | 13.814   4.991
BEST 02.00   241,489  0.159    -2.673 |   13  177 |  1.836 25.359 | 28.567  9.166 | 13.810   4.992
BEST 02.00   241,494  0.159    -2.673 |   13  177 |  1.836 25.357 | 28.519  9.166 | 13.809   4.992
BEST 02.00   241,628  0.159    -2.674 |   13  177 |  1.837 25.345 | 28.804  9.190 | 13.798   5.003
BEST 02.00   241,656  0.159    -2.674 |   13  177 |  1.836 25.343 | 28.512  9.184 | 13.803   5.002
BEST 02.00   241,688  0.159    -2.675 |   13  177 |  1.833 25.320 | 28.476  9.187 | 13.814   5.012
ITER 02.00   242,000  0.159    -2.675 | 
BEST 02.00   242,427  0.159    -2.675 |   13  179 |  1.836 25.339 | 28.541  9.179 | 13.800   4.999
ITER 02.00   243,000  0.159    -2.675 | 
BEST 02.00   243,678  0.159    -2.675 |   13  176 |  1.845 25.395 | 28.566  9.185 | 13.766   4.979
BEST 02.00   243,697  0.159    -2.675 |   13  176 |  1.847 25.419 | 28.476  9.181 | 13.761   4.970
BEST 02.00   243,787  0.159    -2.675 |   13  177 |  1.848 25.418 | 28.513  9.179 | 13.758   4.968
ITER 02.00   244,000  0.159    -2.675 | 
BEST 02.00   244,204  0.159    -2.676 |   13  177 |  1.847 25.423 | 29.071  9.179 | 13.762   4.969
BEST 02.00   244,245  0.159    -2.676 |   13  177 |  1.848 25.431 | 31.456  9.189 | 13.760   4.972
ITER 02.00   245,000  0.159    -2.676 | 
ITER 02.00   246,000  0.159    -2.676 | 
BEST 02.00   246,198  0.159    -2.676 |   13  181 |  1.859 25.512 | 28.561  9.208 | 13.720   4.952
BEST 02.00   246,210  0.159    -2.676 |   13  181 |  1.859 25.511 | 28.567  9.207 | 13.721   4.952
BEST 02.00   246,591  0.159    -2.676 |   13  181 |  1.853 25.457 | 28.504  9.186 | 13.737   4.957
BEST 02.00   246,808  0.159    -2.676 |   13  181 |  1.849 25.423 | 28.347  9.190 | 13.749   4.970
ITER 02.00   247,000  0.158    -2.676 | 
ITER 02.00   248,000  0.158    -2.676 | 
BEST 02.00   248,882  0.158    -2.676 |   13  185 |  1.852 25.429 | 28.547  9.197 | 13.730   4.966
ITER 02.00   249,000  0.158    -2.676 | 
BEST 02.00   249,619  0.158    -2.678 |   13  185 |  1.851 25.434 | 28.540  9.198 | 13.743   4.970
ITER 02.00   251,000  0.157    -2.678 | 
ITER 02.00   252,000  0.157    -2.678 | 
BEST 02.00   252,183  0.157    -2.678 |   13  206 |  1.850 25.430 | 28.405  9.190 | 13.745   4.967
ITER 02.00   253,000  0.157    -2.678 | 
BEST 02.00   253,289  0.157    -2.679 |   13  204 |  1.848 25.411 | 28.479  9.191 | 13.753   4.974
BEST 02.00   253,510  0.157    -2.680 |   13  204 |  1.848 25.412 | 28.421  9.190 | 13.754   4.974
ITER 02.00   254,000  0.157    -2.680 | 
BEST 02.00   254,422  0.157    -2.680 |   13  199 |  1.846 25.402 | 28.574  9.177 | 13.759   4.971
BEST 02.00   254,796  0.156    -2.680 |   13  198 |  1.846 25.383 | 28.717  9.174 | 13.751   4.970
BEST 02.00   254,827  0.156    -2.680 |   13  198 |  1.845 25.380 | 28.483  9.172 | 13.757   4.971
BEST 02.00   254,829  0.156    -2.680 |   13  198 |  1.844 25.383 | 28.500  9.165 | 13.762   4.969
ITER 02.00   255,000  0.156    -2.680 | 
BEST 02.00   255,496  0.156    -2.680 |   13  196 |  1.845 25.383 | 28.597  9.167 | 13.754   4.968
BEST 02.00   255,547  0.156    -2.681 |   13  196 |  1.845 25.379 | 28.404  9.161 | 13.754   4.965
BEST 02.00   255,766  0.156    -2.681 |   13  196 |  1.847 25.384 | 28.469  9.173 | 13.744   4.967
ITER 02.00   256,000  0.156    -2.681 | 
BEST 02.00   256,664  0.156    -2.682 |   13  198 |  1.850 25.407 | 28.510  9.199 | 13.735   4.973
ITER 02.00   257,000  0.156    -2.682 | 
BEST 02.00   257,624  0.156    -2.683 |   13  198 |  1.851 25.399 | 28.922  9.208 | 13.724   4.976
ITER 02.00   258,000  0.155    -2.683 | 
BEST 02.00   258,125  0.155    -2.683 |   13  197 |  1.862 25.474 | 28.741  9.249 | 13.685   4.969
BEST 02.00   258,129  0.155    -2.683 |   13  197 |  1.862 25.479 | 28.687  9.252 | 13.685   4.969
BEST 02.00   258,209  0.155    -2.683 |   13  197 |  1.863 25.492 | 28.658  9.264 | 13.683   4.972
BEST 02.00   258,221  0.155    -2.684 |   13  196 |  1.866 25.515 | 28.735  9.262 | 13.672   4.963
BEST 02.00   258,223  0.155    -2.684 |   13  196 |  1.864 25.500 | 28.667  9.266 | 13.680   4.971
BEST 02.00   258,257  0.155    -2.684 |   13  196 |  1.863 25.495 | 28.741  9.266 | 13.685   4.973
BEST 02.00   258,306  0.155    -2.684 |   13  196 |  1.863 25.497 | 28.743  9.264 | 13.683   4.972
BEST 02.00   258,653  0.155    -2.684 |   13  195 |  1.862 25.494 | 28.633  9.264 | 13.694   4.976
BEST 02.00   258,700  0.155    -2.686 |   13  195 |  1.860 25.501 | 28.753  9.263 | 13.712   4.981
ITER 02.00   259,000  0.155    -2.686 | 
BEST 02.00   259,227  0.155    -2.687 |   13  194 |  1.862 25.523 | 28.719  9.268 | 13.708   4.978
BEST 02.00   259,319  0.155    -2.687 |   13  194 |  1.862 25.526 | 28.717  9.270 | 13.706   4.978
ITER 02.00   261,000  0.155    -2.687 | 
BEST 02.00   261,601  0.154    -2.687 |   13  205 |  1.862 25.523 | 28.710  9.269 | 13.707   4.978
BEST 02.00   261,756  0.154    -2.688 |   13  206 |  1.861 25.524 | 28.766  9.270 | 13.714   4.981
ITER 02.00   262,000  0.154    -2.688 | 
ITER 02.00   263,000  0.154    -2.688 | 
ITER 02.00   264,000  0.154    -2.688 | 
ITER 02.00   265,000  0.154    -2.688 | 
ITER 02.00   266,000  0.153    -2.688 | 
ITER 02.00   267,000  0.153    -2.688 | 
BEST 02.00   267,007  0.153    -2.688 |   13  198 |  1.863 25.537 | 28.635  9.273 | 13.711   4.978
ITER 02.00   268,000  0.153    -2.688 | 
ITER 02.00   269,000  0.152    -2.688 | 
BEST 02.00   270,424  0.152    -2.689 |   13  252 |  1.861 25.524 | 28.652  9.277 | 13.714   4.984
ITER 02.00   271,000  0.152    -2.689 | 
BEST 02.00   271,826  0.151    -2.689 |   13  202 |  1.862 25.523 | 28.740  9.285 | 13.709   4.987
ITER 02.00   272,000  0.151    -2.689 | 
BEST 02.00   272,674  0.151    -2.689 |   13  196 |  1.861 25.512 | 28.814  9.273 | 13.706   4.982
ITER 02.00   273,000  0.151    -2.689 | 
BEST 02.00   273,004  0.151    -2.690 |   13  193 |  1.859 25.507 | 28.847  9.270 | 13.719   4.986
BEST 02.00   273,631  0.151    -2.690 |   13  189 |  1.863 25.523 | 28.842  9.278 | 13.703   4.981
ITER 02.00   274,000  0.151    -2.690 | 
BEST 02.00   274,225  0.151    -2.690 |   13  185 |  1.861 25.510 | 28.854  9.272 | 13.709   4.983
BEST 02.00   274,511  0.151    -2.690 |   13  184 |  1.864 25.536 | 28.852  9.269 | 13.698   4.972
BEST 02.00   274,653  0.151    -2.690 |   13  183 |  1.866 25.573 | 28.773  9.265 | 13.704   4.965
ITER 02.00   275,000  0.151    -2.690 | 
BEST 02.00   275,107  0.151    -2.691 |   13  184 |  1.867 25.590 | 28.820  9.256 | 13.704   4.957
BEST 02.00   275,129  0.151    -2.691 |   13  184 |  1.867 25.589 | 28.788  9.250 | 13.704   4.954
ITER 02.00   276,000  0.151    -2.691 | 
ITER 02.00   277,000  0.151    -2.691 | 
BEST 02.00   277,735  0.151    -2.693 |   13  186 |  1.878 25.654 | 28.878  9.221 | 13.662   4.910
BEST 02.00   277,774  0.151    -2.693 |   13  186 |  1.875 25.644 | 29.023  9.214 | 13.675   4.913
BEST 02.00   277,780  0.151    -2.694 |   13  186 |  1.874 25.641 | 28.761  9.212 | 13.682   4.915
BEST 02.00   277,799  0.151    -2.694 |   13  186 |  1.877 25.667 | 28.761  9.210 | 13.674   4.907
ITER 02.00   278,000  0.151    -2.694 | 
BEST 02.00   278,509  0.151    -2.695 |   13  187 |  1.879 25.684 | 29.063  9.210 | 13.668   4.901
ITER 02.00   279,000  0.151    -2.695 | 
BEST 02.00   279,462  0.151    -2.695 |   13  187 |  1.881 25.705 | 29.075  9.214 | 13.665   4.898
BEST 02.00   279,473  0.151    -2.695 |   13  187 |  1.880 25.705 | 28.796  9.220 | 13.673   4.904
BEST 02.00   279,505  0.151    -2.696 |   13  187 |  1.880 25.707 | 28.778  9.214 | 13.675   4.901
BEST 02.00   280,376  0.150    -2.696 |   13  196 |  1.883 25.721 | 28.795  9.230 | 13.661   4.902
BEST 02.00   280,379  0.150    -2.697 |   13  194 |  1.883 25.725 | 28.731  9.229 | 13.665   4.902
BEST 02.00   280,596  0.150    -2.697 |   13  191 |  1.885 25.749 | 28.812  9.240 | 13.658   4.901
ITER 02.00   281,000  0.150    -2.697 | 
ITER 02.00   282,000  0.150    -2.697 | 
ITER 02.00   283,000  0.150    -2.697 | 
BEST 02.00   283,126  0.150    -2.698 |   13  187 |  1.881 25.697 | 28.802  9.244 | 13.663   4.915
BEST 02.00   283,504  0.150    -2.698 |   13  186 |  1.877 25.669 | 28.979  9.242 | 13.677   4.924
BEST 02.00   283,814  0.150    -2.698 |   13  187 |  1.878 25.682 | 28.843  9.233 | 13.678   4.917
ITER 02.00   284,000  0.150    -2.698 | 
BEST 02.00   284,045  0.150    -2.699 |   13  185 |  1.865 25.603 | 28.662  9.198 | 13.727   4.932
BEST 02.00   284,103  0.150    -2.699 |   13  185 |  1.860 25.555 | 28.654  9.196 | 13.741   4.944
BEST 02.00   284,158  0.150    -2.699 |   13  185 |  1.861 25.565 | 28.731  9.220 | 13.735   4.953
BEST 02.00   284,235  0.150    -2.699 |   13  185 |  1.861 25.561 | 28.980  9.218 | 13.735   4.953
BEST 02.00   284,403  0.150    -2.699 |   13  185 |  1.862 25.571 | 28.738  9.224 | 13.732   4.954
ITER 02.00   285,000  0.150    -2.699 | 
BEST 02.00   285,096  0.150    -2.701 |   13  184 |  1.861 25.579 | 28.716  9.216 | 13.746   4.953
BEST 02.00   285,201  0.150    -2.701 |   13  184 |  1.858 25.571 | 28.629  9.209 | 13.759   4.955
ITER 02.00   286,000  0.150    -2.701 | 
ITER 02.00   287,000  0.150    -2.701 | 
ITER 02.00   288,000  0.150    -2.701 | 
BEST 02.00   288,530  0.150    -2.702 |   13  179 |  1.856 25.535 | 28.620  9.205 | 13.762   4.961
BEST 02.00   288,638  0.150    -2.702 |   13  179 |  1.857 25.543 | 28.807  9.211 | 13.753   4.959
BEST 02.00   288,899  0.150    -2.703 |   13  178 |  1.872 25.628 | 28.862  9.251 | 13.690   4.942
BEST 02.00   288,903  0.150    -2.703 |   13  178 |  1.872 25.630 | 28.685  9.251 | 13.691   4.941
ITER 02.00   289,000  0.150    -2.703 | 
BEST 02.00   289,108  0.150    -2.704 |   13  178 |  1.873 25.621 | 28.726  9.277 | 13.682   4.954
BEST 02.00   289,237  0.150    -2.704 |   13  179 |  1.876 25.649 | 28.719  9.275 | 13.670   4.943
BEST 02.00   289,428  0.150    -2.705 |   13  178 |  1.879 25.679 | 28.868  9.297 | 13.664   4.947
BEST 02.00   289,432  0.150    -2.705 |   13  178 |  1.881 25.690 | 28.848  9.297 | 13.661   4.944
BEST 02.00   289,468  0.150    -2.705 |   13  178 |  1.884 25.718 | 28.788  9.304 | 13.654   4.940
BEST 02.00   289,778  0.149    -2.706 |   13  179 |  1.882 25.727 | 28.961  9.298 | 13.672   4.941
BEST 02.00   289,794  0.149    -2.706 |   13  179 |  1.880 25.713 | 28.868  9.296 | 13.677   4.945
BEST 02.00   289,818  0.149    -2.707 |   13  178 |  1.877 25.697 | 28.761  9.295 | 13.689   4.951
BEST 02.00   289,857  0.149    -2.707 |   13  178 |  1.874 25.680 | 28.783  9.295 | 13.700   4.958
BEST 02.00   290,103  0.149    -2.708 |   13  213 |  1.875 25.684 | 28.758  9.298 | 13.701   4.960
BEST 02.00   290,221  0.149    -2.709 |   13  185 |  1.873 25.688 | 28.894  9.316 | 13.716   4.974
BEST 02.00   290,228  0.149    -2.710 |   13  183 |  1.871 25.678 | 28.824  9.312 | 13.727   4.978
ITER 02.00   291,000  0.149    -2.710 | 
BEST 02.00   291,531  0.149    -2.710 |   13  173 |  1.879 25.769 | 28.967  9.292 | 13.711   4.944
ITER 02.00   292,000  0.149    -2.710 | 
BEST 02.00   292,107  0.149    -2.711 |   13  180 |  1.877 25.757 | 29.052  9.293 | 13.725   4.952
BEST 02.00   292,681  0.149    -2.712 |   13  181 |  1.875 25.747 | 28.981  9.294 | 13.728   4.956
BEST 02.00   292,752  0.149    -2.713 |   13  181 |  1.875 25.759 | 28.979  9.289 | 13.735   4.953
ITER 02.00   293,000  0.149    -2.713 | 
ITER 02.00   294,000  0.149    -2.713 | 
BEST 02.00   294,464  0.149    -2.713 |   13  179 |  1.872 25.726 | 29.043  9.295 | 13.743   4.965
BEST 02.00   294,541  0.149    -2.713 |   13  179 |  1.871 25.725 | 29.604  9.282 | 13.747   4.960
BEST 02.00   294,577  0.149    -2.713 |   13  179 |  1.871 25.722 | 29.097  9.281 | 13.745   4.960
ITER 02.00   295,000  0.149    -2.713 | 
ITER 02.00   296,000  0.149    -2.713 | 
BEST 02.00   296,646  0.149    -2.713 |   13  179 |  1.871 25.704 | 29.142  9.328 | 13.735   4.985
BEST 02.00   296,658  0.149    -2.714 |   13  179 |  1.870 25.705 | 29.134  9.322 | 13.743   4.984
BEST 02.00   296,666  0.149    -2.714 |   13  179 |  1.870 25.702 | 29.700  9.322 | 13.746   4.985
BEST 02.00   296,671  0.149    -2.714 |   13  179 |  1.868 25.683 | 29.162  9.333 | 13.748   4.996
BEST 02.00   296,673  0.149    -2.714 |   13  178 |  1.867 25.675 | 29.170  9.334 | 13.752   5.000
BEST 02.00   296,786  0.149    -2.714 |   13  179 |  1.868 25.686 | 29.152  9.338 | 13.753   5.000
BEST 02.00   296,797  0.148    -2.714 |   13  179 |  1.867 25.685 | 29.264  9.341 | 13.754   5.002
BEST 02.00   296,851  0.148    -2.715 |   13  179 |  1.872 25.718 | 29.103  9.336 | 13.736   4.987
BEST 02.00   296,953  0.149    -2.715 |   13  178 |  1.870 25.689 | 29.208  9.355 | 13.736   5.003
BEST 02.00   296,978  0.148    -2.715 |   13  178 |  1.870 25.691 | 29.279  9.361 | 13.739   5.006
ITER 02.00   297,000  0.148    -2.715 | 
BEST 02.00   297,365  0.148    -2.716 |   13  178 |  1.871 25.699 | 29.243  9.358 | 13.738   5.003
BEST 02.00   297,371  0.148    -2.717 |   13  178 |  1.872 25.713 | 29.218  9.356 | 13.737   4.998
BEST 02.00   297,379  0.148    -2.717 |   13  178 |  1.869 25.694 | 29.324  9.355 | 13.748   5.005
BEST 02.00   297,382  0.148    -2.718 |   13  178 |  1.869 25.699 | 29.219  9.345 | 13.752   5.000
BEST 02.00   297,496  0.148    -2.718 |   13  177 |  1.868 25.684 | 29.107  9.316 | 13.747   4.986
BEST 02.00   297,695  0.148    -2.718 |   13  177 |  1.868 25.678 | 29.078  9.319 | 13.747   4.989
BEST 02.00   297,929  0.148    -2.719 |   13  177 |  1.866 25.671 | 29.328  9.329 | 13.755   4.999
ITER 02.00   298,000  0.148    -2.719 | 
BEST 02.00   298,153  0.148    -2.719 |   13  177 |  1.860 25.623 | 29.155  9.327 | 13.774   5.014
BEST 02.00   298,234  0.148    -2.719 |   13  177 |  1.861 25.633 | 29.143  9.324 | 13.771   5.009
BEST 02.00   298,286  0.148    -2.720 |   13  177 |  1.857 25.612 | 29.146  9.321 | 13.792   5.019
BEST 02.00   298,342  0.148    -2.720 |   13  178 |  1.858 25.621 | 28.973  9.319 | 13.786   5.014
BEST 02.00   298,478  0.148    -2.720 |   13  177 |  1.853 25.564 | 28.942  9.293 | 13.799   5.016
BEST 02.00   298,513  0.148    -2.721 |   13  177 |  1.849 25.543 | 28.986  9.294 | 13.812   5.025
BEST 02.00   298,573  0.148    -2.721 |   13  177 |  1.849 25.542 | 28.992  9.297 | 13.812   5.027
BEST 02.00   298,983  0.148    -2.721 |   13  178 |  1.850 25.559 | 28.973  9.295 | 13.814   5.024
ITER 02.00   299,000  0.148    -2.721 | 
ITER 02.00   301,000  0.148    -2.721 | 
ITER 02.00   302,000  0.147    -2.721 | 
ITER 02.00   303,000  0.147    -2.721 | 
ITER 02.00   304,000  0.147    -2.721 | 
ITER 02.00   305,000  0.147    -2.721 | 
ITER 02.00   306,000  0.146    -2.721 | 
ITER 02.00   307,000  0.146    -2.721 | 
ITER 02.00   308,000  0.146    -2.721 | 
RESTART ITER 02.00   308,984, prevbest: 10,001    52.2sec
ITER 02.00   309,000  0.146    -2.721 | 
BEST 02.00   309,218  0.146    -2.721 |   13  191 |  1.841 25.468 | 29.074  9.301 | 13.837   5.053
BEST 02.00   309,229  0.146    -2.722 |   13  191 |  1.842 25.467 | 29.169  9.316 | 13.828   5.058
BEST 02.00   309,606  0.146    -2.722 |   13  191 |  1.845 25.499 | 28.982  9.324 | 13.819   5.053
BEST 02.00   309,790  0.146    -2.723 |   13  190 |  1.837 25.458 | 29.054  9.314 | 13.855   5.069
BEST 02.00   309,874  0.146    -2.724 |   13  190 |  1.837 25.462 | 29.002  9.316 | 13.862   5.072
BEST 02.00   310,207  0.146    -2.724 |   13  178 |  1.836 25.458 | 29.010  9.327 | 13.865   5.080
BEST 02.00   310,296  0.146    -2.725 |   13  175 |  1.841 25.471 | 29.267  9.347 | 13.836   5.077
BEST 02.00   310,305  0.146    -2.725 |   13  173 |  1.841 25.465 | 29.262  9.349 | 13.834   5.079
BEST 02.00   310,316  0.146    -2.725 |   13  171 |  1.839 25.456 | 29.213  9.359 | 13.840   5.089
BEST 02.00   310,348  0.146    -2.725 |   13  171 |  1.844 25.496 | 29.137  9.366 | 13.826   5.079
BEST 02.00   310,361  0.146    -2.725 |   13  169 |  1.844 25.501 | 29.110  9.363 | 13.826   5.076
BEST 02.00   310,365  0.146    -2.726 |   13  167 |  1.844 25.507 | 29.130  9.366 | 13.836   5.080
BEST 02.00   310,707  0.146    -2.726 |   13  179 |  1.845 25.525 | 29.118  9.354 | 13.836   5.071
BEST 02.00   310,710  0.146    -2.727 |   13  178 |  1.844 25.532 | 29.348  9.351 | 13.843   5.070
BEST 02.00   310,758  0.146    -2.728 |   13  180 |  1.845 25.536 | 29.142  9.345 | 13.844   5.066
ITER 02.00   311,000  0.145    -2.728 | 
BEST 02.00   311,164  0.145    -2.728 |   13  183 |  1.841 25.508 | 29.121  9.346 | 13.857   5.077
ITER 02.00   312,000  0.145    -2.728 | 
ITER 02.00   313,000  0.145    -2.728 | 
BEST 02.00   313,802  0.145    -2.728 |   13  195 |  1.842 25.508 | 29.273  9.350 | 13.851   5.077
ITER 02.00   314,000  0.145    -2.728 | 
BEST 02.00   314,576  0.145    -2.728 |   13  193 |  1.843 25.501 | 29.295  9.362 | 13.835   5.079
BEST 02.00   314,768  0.145    -2.728 |   13  192 |  1.847 25.523 | 29.190  9.356 | 13.822   5.067
BEST 02.00   314,776  0.145    -2.729 |   13  192 |  1.845 25.519 | 29.204  9.362 | 13.829   5.073
BEST 02.00   314,781  0.145    -2.729 |   13  192 |  1.847 25.532 | 29.075  9.362 | 13.822   5.068
BEST 02.00   314,864  0.145    -2.729 |   13  191 |  1.846 25.516 | 29.083  9.385 | 13.825   5.085
BEST 02.00   314,905  0.145    -2.729 |   13  191 |  1.842 25.494 | 29.149  9.393 | 13.837   5.098
BEST 02.00   314,943  0.145    -2.731 |   13  191 |  1.842 25.497 | 29.400  9.388 | 13.841   5.097
BEST 02.00   314,986  0.145    -2.732 |   13  191 |  1.841 25.498 | 29.194  9.391 | 13.850   5.101
ITER 02.00   315,000  0.145    -2.732 | 
BEST 02.00   315,219  0.145    -2.733 |   13  190 |  1.838 25.484 | 29.118  9.401 | 13.865   5.115
BEST 02.00   315,288  0.145    -2.733 |   13  190 |  1.837 25.477 | 29.023  9.400 | 13.866   5.116
BEST 02.00   315,616  0.145    -2.734 |   13  190 |  1.837 25.480 | 29.503  9.402 | 13.867   5.117
BEST 02.00   315,621  0.145    -2.734 |   13  190 |  1.838 25.483 | 29.216  9.405 | 13.867   5.118
BEST 02.00   315,652  0.145    -2.734 |   13  190 |  1.839 25.487 | 29.269  9.398 | 13.856   5.109
BEST 02.00   315,685  0.145    -2.734 |   13  190 |  1.837 25.475 | 29.008  9.402 | 13.867   5.118
ITER 02.00   316,000  0.144    -2.734 | 
BEST 02.00   316,238  0.145    -2.736 |   12  189 |  1.836 25.470 | 29.142  9.414 | 13.874   5.128
ITER 02.00   317,000  0.145    -2.736 | 
BEST 02.00   317,121  0.144    -2.737 |   13  186 |  1.832 25.454 | 29.495  9.421 | 13.894   5.143
ITER 02.00   318,000  0.144    -2.737 | 
BEST 02.00   318,147  0.144    -2.737 |   13  185 |  1.840 25.501 | 29.248  9.458 | 13.856   5.139
BEST 02.00   318,164  0.144    -2.737 |   13  185 |  1.838 25.487 | 29.119  9.449 | 13.867   5.141
BEST 02.00   318,260  0.144    -2.738 |   12  185 |  1.839 25.507 | 29.136  9.452 | 13.867   5.138
BEST 02.00   318,269  0.144    -2.740 |   12  185 |  1.838 25.514 | 29.169  9.452 | 13.879   5.142
BEST 02.00   318,633  0.144    -2.740 |   12  185 |  1.837 25.498 | 29.267  9.453 | 13.881   5.146
BEST 02.00   318,651  0.144    -2.740 |   12  185 |  1.837 25.508 | 29.132  9.450 | 13.883   5.143
BEST 02.00   318,867  0.144    -2.740 |   12  185 |  1.847 25.540 | 29.387  9.469 | 13.830   5.128
BEST 02.00   318,884  0.144    -2.740 |   12  185 |  1.849 25.561 | 29.268  9.468 | 13.825   5.121
BEST 02.00   318,888  0.144    -2.740 |   12  185 |  1.848 25.559 | 29.285  9.472 | 13.827   5.124
BEST 02.00   318,891  0.144    -2.741 |   12  185 |  1.847 25.554 | 29.306  9.469 | 13.839   5.128
BEST 02.00   318,900  0.144    -2.741 |   12  185 |  1.847 25.561 | 29.361  9.469 | 13.835   5.125
BEST 02.00   318,935  0.144    -2.742 |   12  185 |  1.848 25.574 | 29.392  9.459 | 13.836   5.117
BEST 02.00   318,953  0.144    -2.742 |   12  184 |  1.848 25.574 | 29.317  9.466 | 13.837   5.122
BEST 02.00   318,958  0.144    -2.743 |   12  184 |  1.848 25.576 | 29.278  9.465 | 13.841   5.122
BEST 02.00   318,975  0.144    -2.744 |   12  184 |  1.849 25.591 | 29.456  9.466 | 13.838   5.119
ITER 02.00   319,000  0.144    -2.744 | 
BEST 02.00   319,804  0.144    -2.744 |   12  183 |  1.850 25.596 | 29.349  9.469 | 13.834   5.118
BEST 02.00   319,805  0.144    -2.744 |   12  183 |  1.851 25.602 | 29.301  9.471 | 13.834   5.118
BEST 02.00   319,854  0.144    -2.744 |   12  183 |  1.846 25.570 | 29.269  9.458 | 13.848   5.122
BEST 02.00   320,124  0.144    -2.745 |   12  187 |  1.843 25.559 | 29.388  9.460 | 13.865   5.132
BEST 02.00   320,423  0.144    -2.745 |   12  184 |  1.845 25.570 | 29.371  9.464 | 13.860   5.130
BEST 02.00   320,707  0.144    -2.746 |   12  183 |  1.846 25.583 | 29.292  9.449 | 13.860   5.119
