PING spread weight 1.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.50         1  1.000    -0.013 |   22   33 |  0.032  0.035 |  0.141  0.365 |  1.093  11.371
BEST 01.50    57,830  0.351    -2.480 |   14  137 |  1.667 24.036 | 28.627  9.116 | 14.422   5.470
BEST 01.50    57,839  0.351    -2.480 |   14  137 |  1.666 24.036 | 29.947  9.115 | 14.424   5.470
BEST 01.50    57,840  0.351    -2.481 |   14  137 |  1.666 24.040 | 31.650  9.113 | 14.429   5.470
BEST 01.50    57,856  0.351    -2.481 |   14  137 |  1.669 24.068 | 28.535  9.099 | 14.417   5.450
BEST 01.50    57,947  0.351    -2.482 |   14  137 |  1.673 24.102 | 28.522  9.106 | 14.405   5.442
BEST 01.50    57,971  0.351    -2.482 |   14  137 |  1.674 24.104 | 28.594  9.110 | 14.401   5.443
ITER 01.50    58,000  0.351    -2.482 | 
BEST 01.50    58,202  0.351    -2.482 |   14  137 |  1.675 24.121 | 28.794  9.116 | 14.400   5.442
BEST 01.50    58,290  0.350    -2.483 |   14  138 |  1.673 24.088 | 28.575  9.106 | 14.399   5.444
BEST 01.50    58,298  0.350    -2.483 |   14  138 |  1.673 24.089 | 28.586  9.109 | 14.401   5.446
BEST 01.50    58,327  0.350    -2.483 |   14  138 |  1.672 24.083 | 28.529  9.103 | 14.406   5.446
BEST 01.50    58,413  0.350    -2.484 |   15  138 |  1.672 24.081 | 28.788  9.074 | 14.401   5.427
BEST 01.50    58,414  0.350    -2.484 |   15  138 |  1.672 24.085 | 28.543  9.079 | 14.401   5.429
BEST 01.50    58,433  0.350    -2.484 |   15  138 |  1.671 24.080 | 28.525  9.073 | 14.407   5.429
BEST 01.50    58,436  0.350    -2.485 |   15  138 |  1.668 24.058 | 28.493  9.080 | 14.422   5.443
BEST 01.50    58,462  0.350    -2.486 |   15  138 |  1.667 24.046 | 28.638  9.072 | 14.424   5.442
BEST 01.50    58,481  0.350    -2.486 |   15  138 |  1.668 24.062 | 28.630  9.072 | 14.430   5.440
BEST 01.50    58,590  0.350    -2.486 |   15  138 |  1.672 24.076 | 28.779  9.065 | 14.401   5.422
BEST 01.50    58,593  0.350    -2.486 |   15  138 |  1.673 24.091 | 28.568  9.068 | 14.396   5.418
BEST 01.50    58,631  0.350    -2.487 |   15  138 |  1.668 24.040 | 28.525  9.058 | 14.417   5.432
BEST 01.50    58,635  0.350    -2.487 |   15  138 |  1.666 24.027 | 28.832  9.056 | 14.426   5.437
ITER 01.50    59,000  0.349    -2.487 | 
BEST 01.50    59,468  0.348    -2.487 |   15  139 |  1.660 23.987 | 28.677  9.051 | 14.449   5.452
BEST 01.50    60,316  0.345    -2.488 |   15  140 |  1.655 23.944 | 28.667  9.058 | 14.470   5.474
BEST 01.50    60,323  0.345    -2.488 |   15  139 |  1.654 23.936 | 28.541  9.067 | 14.469   5.481
BEST 01.50    60,349  0.345    -2.489 |   15  138 |  1.657 23.975 | 28.600  9.084 | 14.466   5.481
BEST 01.50    60,358  0.345    -2.491 |   15  138 |  1.655 23.984 | 28.621  9.079 | 14.490   5.485
BEST 01.50    60,386  0.345    -2.491 |   15  139 |  1.653 23.955 | 28.682  9.104 | 14.488   5.506
BEST 01.50    60,394  0.345    -2.491 |   15  139 |  1.654 23.965 | 28.749  9.104 | 14.488   5.504
BEST 01.50    60,424  0.345    -2.492 |   15  138 |  1.653 23.959 | 28.663  9.102 | 14.495   5.506
BEST 01.50    60,662  0.344    -2.493 |   15  140 |  1.648 23.928 | 28.680  9.096 | 14.515   5.518
ITER 01.50    61,000  0.344    -2.493 | 
BEST 01.50    61,676  0.342    -2.493 |   14  147 |  1.645 23.863 | 28.711  9.097 | 14.503   5.528
BEST 01.50    61,683  0.342    -2.494 |   14  146 |  1.645 23.869 | 28.577  9.101 | 14.508   5.531
BEST 01.50    61,688  0.342    -2.494 |   14  146 |  1.643 23.856 | 28.568  9.104 | 14.520   5.541
BEST 01.50    61,749  0.342    -2.495 |   14  145 |  1.651 23.896 | 28.610  9.111 | 14.475   5.519
BEST 01.50    61,753  0.342    -2.495 |   15  145 |  1.648 23.878 | 28.580  9.117 | 14.488   5.532
BEST 01.50    61,803  0.342    -2.496 |   15  145 |  1.647 23.875 | 28.861  9.113 | 14.496   5.533
BEST 01.50    61,809  0.342    -2.496 |   14  145 |  1.648 23.887 | 29.066  9.112 | 14.493   5.529
BEST 01.50    61,844  0.342    -2.497 |   14  145 |  1.650 23.910 | 28.648  9.107 | 14.495   5.521
BEST 01.50    61,847  0.342    -2.497 |   14  144 |  1.650 23.914 | 28.689  9.108 | 14.495   5.521
BEST 01.50    61,851  0.342    -2.497 |   14  144 |  1.649 23.906 | 28.785  9.114 | 14.496   5.527
BEST 01.50    61,871  0.342    -2.497 |   14  144 |  1.649 23.907 | 28.689  9.129 | 14.494   5.535
BEST 01.50    61,882  0.342    -2.498 |   14  144 |  1.650 23.914 | 28.665  9.128 | 14.495   5.533
BEST 01.50    61,886  0.342    -2.498 |   15  144 |  1.648 23.913 | 28.660  9.128 | 14.509   5.539
ITER 01.50    62,000  0.342    -2.498 | 
BEST 01.50    62,000  0.342    -2.500 |   15  144 |  1.649 23.920 | 28.892  9.153 | 14.507   5.551
BEST 01.50    62,028  0.342    -2.500 |   15  144 |  1.647 23.902 | 28.663  9.161 | 14.514   5.563
BEST 01.50    62,032  0.342    -2.502 |   15  143 |  1.647 23.921 | 28.758  9.161 | 14.527   5.563
BEST 01.50    62,040  0.342    -2.504 |   15  143 |  1.645 23.916 | 28.677  9.160 | 14.538   5.568
BEST 01.50    62,093  0.342    -2.504 |   14  143 |  1.652 23.947 | 28.706  9.193 | 14.496   5.565
BEST 01.50    62,105  0.342    -2.505 |   14  143 |  1.648 23.921 | 28.840  9.199 | 14.518   5.583
BEST 01.50    62,154  0.342    -2.505 |   14  143 |  1.652 23.939 | 28.714  9.210 | 14.489   5.575
BEST 01.50    62,688  0.340    -2.506 |   14  147 |  1.662 24.018 | 28.816  9.229 | 14.449   5.552
BEST 01.50    62,693  0.340    -2.506 |   14  147 |  1.663 24.030 | 28.894  9.223 | 14.450   5.546
BEST 01.50    62,745  0.340    -2.509 |   14  146 |  1.657 23.994 | 28.830  9.235 | 14.480   5.573
BEST 01.50    62,768  0.340    -2.509 |   14  146 |  1.657 23.994 | 28.894  9.241 | 14.478   5.576
BEST 01.50    62,777  0.340    -2.510 |   14  146 |  1.657 23.994 | 28.838  9.239 | 14.482   5.576
BEST 01.50    62,782  0.340    -2.510 |   14  146 |  1.658 24.011 | 28.844  9.241 | 14.482   5.574
BEST 01.50    62,784  0.340    -2.511 |   14  145 |  1.656 23.996 | 28.832  9.245 | 14.494   5.585
ITER 01.50    63,000  0.340    -2.511 | 
BEST 01.50    63,317  0.340    -2.511 |   15  144 |  1.656 24.001 | 28.854  9.246 | 14.493   5.584
BEST 01.50    63,382  0.340    -2.511 |   15  144 |  1.657 23.999 | 28.788  9.233 | 14.482   5.571
BEST 01.50    63,384  0.340    -2.512 |   15  144 |  1.663 24.044 | 28.782  9.237 | 14.459   5.555
BEST 01.50    63,399  0.339    -2.513 |   15  144 |  1.660 24.032 | 29.115  9.239 | 14.481   5.567
BEST 01.50    63,894  0.339    -2.514 |   14  144 |  1.654 23.993 | 28.889  9.265 | 14.502   5.600
BEST 01.50    63,897  0.339    -2.515 |   14  144 |  1.656 24.011 | 28.906  9.258 | 14.502   5.591
BEST 01.50    63,898  0.339    -2.516 |   14  144 |  1.655 24.012 | 29.476  9.261 | 14.512   5.597
BEST 01.50    63,902  0.339    -2.517 |   14  144 |  1.654 24.016 | 28.912  9.260 | 14.518   5.598
BEST 01.50    63,932  0.339    -2.517 |   14  144 |  1.655 24.018 | 29.241  9.269 | 14.513   5.601
BEST 01.50    63,937  0.339    -2.517 |   14  144 |  1.655 24.018 | 29.052  9.266 | 14.510   5.598
ITER 01.50    64,000  0.339    -2.517 | 
BEST 01.50    64,053  0.339    -2.517 |   14  144 |  1.666 24.108 | 28.978  9.282 | 14.473   5.572
BEST 01.50    64,054  0.339    -2.518 |   14  144 |  1.664 24.108 | 29.039  9.277 | 14.484   5.574
BEST 01.50    64,116  0.338    -2.518 |   14  144 |  1.668 24.138 | 29.035  9.287 | 14.470   5.568
BEST 01.50    64,125  0.338    -2.519 |   14  144 |  1.666 24.134 | 29.007  9.294 | 14.482   5.577
BEST 01.50    64,129  0.338    -2.520 |   14  144 |  1.666 24.142 | 28.992  9.296 | 14.487   5.578
BEST 01.50    64,141  0.338    -2.521 |   14  144 |  1.666 24.139 | 29.066  9.296 | 14.485   5.578
BEST 01.50    64,146  0.338    -2.521 |   14  144 |  1.665 24.124 | 29.145  9.302 | 14.486   5.586
BEST 01.50    64,147  0.338    -2.522 |   15  144 |  1.664 24.116 | 28.987  9.300 | 14.494   5.589
BEST 01.50    64,148  0.338    -2.523 |   15  144 |  1.667 24.146 | 29.023  9.294 | 14.489   5.577
BEST 01.50    64,164  0.338    -2.523 |   14  144 |  1.668 24.156 | 29.248  9.294 | 14.487   5.573
BEST 01.50    64,193  0.338    -2.523 |   15  144 |  1.667 24.151 | 29.100  9.288 | 14.492   5.573
BEST 01.50    64,195  0.338    -2.524 |   14  144 |  1.668 24.163 | 29.221  9.293 | 14.488   5.572
BEST 01.50    64,257  0.338    -2.524 |   14  144 |  1.664 24.133 | 29.027  9.302 | 14.507   5.591
BEST 01.50    64,261  0.338    -2.524 |   14  144 |  1.662 24.121 | 29.051  9.301 | 14.510   5.595
BEST 01.50    64,269  0.338    -2.524 |   14  144 |  1.665 24.146 | 29.042  9.296 | 14.505   5.584
BEST 01.50    64,286  0.338    -2.525 |   14  144 |  1.663 24.140 | 29.083  9.298 | 14.513   5.590
BEST 01.50    64,294  0.338    -2.526 |   14  144 |  1.662 24.133 | 29.075  9.300 | 14.518   5.594
BEST 01.50    64,533  0.337    -2.526 |   14  144 |  1.669 24.178 | 30.359  9.297 | 14.486   5.570
BEST 01.50    64,543  0.337    -2.527 |   14  144 |  1.670 24.189 | 29.117  9.296 | 14.486   5.567
BEST 01.50    64,818  0.337    -2.527 |   14  144 |  1.671 24.197 | 29.180  9.299 | 14.481   5.566
BEST 01.50    64,825  0.337    -2.527 |   14  144 |  1.671 24.192 | 29.328  9.304 | 14.480   5.569
BEST 01.50    64,831  0.337    -2.528 |   14  144 |  1.669 24.177 | 29.324  9.308 | 14.488   5.578
BEST 01.50    64,834  0.337    -2.529 |   14  144 |  1.669 24.191 | 29.179  9.307 | 14.495   5.577
ITER 01.50    65,000  0.336    -2.529 | 
BEST 01.50    65,249  0.336    -2.529 |   15  144 |  1.695 24.370 | 29.454  9.335 | 14.378   5.508
BEST 01.50    65,276  0.336    -2.531 |   15  144 |  1.697 24.399 | 29.460  9.341 | 14.381   5.506
BEST 01.50    65,458  0.335    -2.531 |   15  143 |  1.696 24.395 | 29.421  9.341 | 14.383   5.507
BEST 01.50    65,778  0.334    -2.531 |   15  143 |  1.693 24.370 | 29.438  9.357 | 14.398   5.529
BEST 01.50    65,785  0.334    -2.532 |   15  143 |  1.691 24.369 | 29.417  9.360 | 14.412   5.535
BEST 01.50    65,788  0.334    -2.533 |   14  143 |  1.693 24.398 | 29.463  9.363 | 14.414   5.532
ITER 01.50    66,000  0.334    -2.533 | 
BEST 01.50    66,003  0.334    -2.533 |   14  143 |  1.690 24.376 | 29.421  9.367 | 14.427   5.544
BEST 01.50    66,142  0.334    -2.533 |   14  143 |  1.685 24.339 | 29.397  9.344 | 14.445   5.546
BEST 01.50    66,239  0.333    -2.534 |   14  143 |  1.694 24.412 | 29.769  9.371 | 14.408   5.531
BEST 01.50    66,249  0.333    -2.534 |   14  143 |  1.694 24.411 | 29.557  9.379 | 14.408   5.536
BEST 01.50    66,265  0.333    -2.534 |   14  143 |  1.693 24.406 | 29.814  9.385 | 14.413   5.542
BEST 01.50    66,271  0.333    -2.535 |   14  143 |  1.694 24.414 | 29.429  9.388 | 14.416   5.544
BEST 01.50    66,280  0.333    -2.535 |   14  143 |  1.696 24.433 | 29.464  9.401 | 14.402   5.541
BEST 01.50    66,285  0.333    -2.535 |   14  143 |  1.697 24.441 | 29.496  9.402 | 14.401   5.540
BEST 01.50    66,323  0.333    -2.536 |   14  143 |  1.696 24.437 | 29.480  9.402 | 14.407   5.543
BEST 01.50    66,330  0.333    -2.537 |   14  143 |  1.696 24.446 | 29.497  9.399 | 14.411   5.541
BEST 01.50    66,360  0.333    -2.537 |   14  143 |  1.692 24.415 | 29.466  9.411 | 14.432   5.563
BEST 01.50    66,368  0.333    -2.537 |   14  143 |  1.692 24.415 | 29.513  9.415 | 14.432   5.565
BEST 01.50    66,589  0.332    -2.539 |   14  144 |  1.693 24.422 | 29.519  9.425 | 14.424   5.566
ITER 01.50    67,000  0.332    -2.539 | 
BEST 01.50    67,116  0.331    -2.540 |   14  145 |  1.691 24.385 | 30.180  9.467 | 14.418   5.598
BEST 01.50    67,128  0.331    -2.541 |   14  145 |  1.692 24.390 | 29.625  9.479 | 14.417   5.603
BEST 01.50    67,254  0.331    -2.541 |   14  145 |  1.689 24.342 | 30.815  9.457 | 14.415   5.601
BEST 01.50    67,281  0.331    -2.542 |   13  145 |  1.684 24.314 | 29.595  9.478 | 14.438   5.628
BEST 01.50    67,284  0.331    -2.542 |   13  145 |  1.682 24.313 | 29.774  9.476 | 14.452   5.633
BEST 01.50    67,288  0.331    -2.543 |   14  145 |  1.680 24.293 | 29.581  9.460 | 14.462   5.631
BEST 01.50    67,298  0.331    -2.543 |   13  145 |  1.678 24.290 | 29.687  9.466 | 14.472   5.640
BEST 01.50    67,299  0.331    -2.543 |   13  145 |  1.677 24.282 | 29.740  9.467 | 14.477   5.644
BEST 01.50    67,301  0.331    -2.544 |   14  145 |  1.682 24.312 | 29.636  9.462 | 14.457   5.627
BEST 01.50    67,384  0.331    -2.545 |   14  145 |  1.674 24.269 | 29.588  9.486 | 14.495   5.666
BEST 01.50    67,390  0.331    -2.545 |   13  145 |  1.675 24.275 | 29.569  9.488 | 14.492   5.665
BEST 01.50    67,404  0.331    -2.546 |   13  145 |  1.675 24.294 | 29.556  9.491 | 14.504   5.666
BEST 01.50    67,572  0.331    -2.546 |   14  145 |  1.670 24.271 | 29.869  9.483 | 14.529   5.677
BEST 01.50    67,586  0.331    -2.547 |   14  145 |  1.672 24.290 | 29.683  9.476 | 14.526   5.667
BEST 01.50    67,588  0.331    -2.548 |   14  145 |  1.671 24.287 | 29.665  9.480 | 14.536   5.674
BEST 01.50    67,589  0.331    -2.548 |   14  145 |  1.670 24.279 | 29.720  9.482 | 14.541   5.679
BEST 01.50    67,593  0.331    -2.548 |   14  145 |  1.667 24.264 | 29.668  9.478 | 14.554   5.685
BEST 01.50    67,594  0.331    -2.549 |   14  145 |  1.667 24.263 | 29.755  9.481 | 14.553   5.687
BEST 01.50    67,605  0.331    -2.549 |   14  145 |  1.670 24.289 | 30.560  9.488 | 14.544   5.681
BEST 01.50    67,880  0.330    -2.549 |   13  145 |  1.675 24.330 | 29.654  9.487 | 14.529   5.666
BEST 01.50    67,899  0.330    -2.550 |   14  145 |  1.677 24.352 | 29.771  9.494 | 14.525   5.663
BEST 01.50    67,928  0.330    -2.550 |   14  145 |  1.683 24.394 | 30.478  9.504 | 14.496   5.648
BEST 01.50    67,939  0.330    -2.550 |   14  145 |  1.688 24.434 | 29.876  9.505 | 14.473   5.630
BEST 01.50    67,952  0.330    -2.551 |   14  145 |  1.688 24.430 | 29.769  9.512 | 14.473   5.635
BEST 01.50    67,953  0.330    -2.551 |   14  145 |  1.689 24.436 | 29.763  9.515 | 14.470   5.635
BEST 01.50    67,956  0.330    -2.551 |   14  145 |  1.691 24.459 | 29.760  9.515 | 14.464   5.627
BEST 01.50    67,957  0.330    -2.551 |   14  145 |  1.690 24.454 | 29.759  9.507 | 14.470   5.626
BEST 01.50    67,960  0.330    -2.552 |   14  145 |  1.689 24.459 | 29.759  9.503 | 14.477   5.625
ITER 01.50    68,000  0.330    -2.552 | 
BEST 01.50    68,328  0.329    -2.552 |   14  146 |  1.690 24.450 | 30.099  9.512 | 14.465   5.628
BEST 01.50    68,369  0.329    -2.554 |   14  146 |  1.687 24.448 | 29.874  9.516 | 14.488   5.639
BEST 01.50    68,373  0.329    -2.554 |   14  145 |  1.687 24.445 | 32.705  9.510 | 14.491   5.638
BEST 01.50    68,442  0.329    -2.554 |   13  145 |  1.692 24.466 | 29.941  9.531 | 14.460   5.633
BEST 01.50    68,465  0.329    -2.555 |   13  145 |  1.692 24.470 | 29.980  9.533 | 14.463   5.634
BEST 01.50    68,613  0.329    -2.555 |   13  146 |  1.699 24.520 | 30.253  9.571 | 14.428   5.632
BEST 01.50    68,700  0.329    -2.555 |   13  146 |  1.699 24.520 | 30.146  9.572 | 14.429   5.633
BEST 01.50    68,721  0.329    -2.556 |   13  145 |  1.695 24.491 | 30.195  9.564 | 14.446   5.641
BEST 01.50    68,723  0.329    -2.556 |   14  145 |  1.696 24.501 | 30.269  9.569 | 14.443   5.641
BEST 01.50    68,742  0.329    -2.557 |   13  145 |  1.695 24.496 | 30.127  9.570 | 14.452   5.646
BEST 01.50    68,746  0.329    -2.557 |   13  145 |  1.692 24.476 | 30.238  9.569 | 14.466   5.655
BEST 01.50    68,766  0.329    -2.557 |   13  145 |  1.691 24.472 | 30.139  9.563 | 14.472   5.655
BEST 01.50    68,769  0.329    -2.558 |   14  145 |  1.691 24.476 | 30.085  9.567 | 14.478   5.659
BEST 01.50    68,783  0.329    -2.559 |   13  145 |  1.690 24.476 | 30.181  9.575 | 14.480   5.665
BEST 01.50    68,994  0.328    -2.560 |   13  145 |  1.699 24.533 | 30.171  9.584 | 14.436   5.640
BEST 01.50    68,996  0.328    -2.560 |   13  145 |  1.698 24.527 | 30.584  9.586 | 14.446   5.646
ITER 01.50    69,000  0.328    -2.560 | 
BEST 01.50    69,172  0.328    -2.561 |   14  145 |  1.701 24.536 | 30.460  9.585 | 14.421   5.633
BEST 01.50    69,174  0.328    -2.561 |   14  145 |  1.704 24.553 | 30.350  9.585 | 14.413   5.627
BEST 01.50    69,178  0.328    -2.561 |   14  145 |  1.703 24.545 | 30.480  9.589 | 14.415   5.631
BEST 01.50    69,183  0.328    -2.561 |   14  145 |  1.703 24.542 | 30.350  9.589 | 14.414   5.632
BEST 01.50    69,211  0.328    -2.562 |   13  145 |  1.706 24.576 | 30.398  9.598 | 14.404   5.625
BEST 01.50    69,214  0.328    -2.563 |   13  145 |  1.705 24.585 | 30.422  9.601 | 14.417   5.630
BEST 01.50    69,804  0.327    -2.563 |   14  146 |  1.699 24.547 | 30.341  9.598 | 14.449   5.650
BEST 01.50    70,327  0.325    -2.564 |   14  152 |  1.706 24.600 | 30.231  9.569 | 14.417   5.608
BEST 01.50    70,369  0.325    -2.564 |   14  150 |  1.707 24.586 | 30.252  9.589 | 14.407   5.619
BEST 01.50    70,371  0.325    -2.565 |   13  148 |  1.710 24.613 | 30.203  9.591 | 14.396   5.610
BEST 01.50    70,378  0.325    -2.565 |   13  148 |  1.709 24.617 | 30.222  9.590 | 14.403   5.611
BEST 01.50    70,399  0.325    -2.566 |   13  147 |  1.706 24.596 | 30.316  9.598 | 14.421   5.627
BEST 01.50    70,401  0.325    -2.567 |   13  147 |  1.705 24.597 | 30.343  9.603 | 14.423   5.631
BEST 01.50    70,428  0.325    -2.567 |   13  145 |  1.702 24.578 | 30.276  9.610 | 14.439   5.646
BEST 01.50    70,437  0.325    -2.568 |   13  145 |  1.704 24.593 | 30.343  9.611 | 14.435   5.642
BEST 01.50    70,476  0.325    -2.569 |   13  144 |  1.704 24.596 | 30.262  9.632 | 14.433   5.652
BEST 01.50    70,608  0.325    -2.569 |   13  141 |  1.699 24.557 | 30.193  9.601 | 14.456   5.652
BEST 01.50    70,708  0.324    -2.569 |   13  141 |  1.705 24.575 | 30.250  9.624 | 14.415   5.645
BEST 01.50    70,721  0.324    -2.569 |   13  141 |  1.705 24.580 | 30.259  9.628 | 14.417   5.647
BEST 01.50    70,723  0.324    -2.572 |   13  140 |  1.703 24.583 | 30.240  9.635 | 14.439   5.659
BEST 01.50    70,915  0.324    -2.573 |   13  138 |  1.706 24.582 | 30.342  9.669 | 14.410   5.668
BEST 01.50    70,916  0.324    -2.574 |   13  138 |  1.705 24.588 | 30.227  9.669 | 14.423   5.672
BEST 01.50    70,919  0.324    -2.574 |   13  138 |  1.705 24.590 | 30.262  9.673 | 14.420   5.672
BEST 01.50    70,920  0.324    -2.575 |   13  137 |  1.706 24.596 | 30.483  9.675 | 14.421   5.673
BEST 01.50    70,924  0.324    -2.576 |   13  137 |  1.701 24.570 | 30.351  9.681 | 14.443   5.691
BEST 01.50    70,962  0.324    -2.576 |   13  136 |  1.704 24.594 | 30.247  9.676 | 14.434   5.679
ITER 01.50    71,000  0.324    -2.576 | 
BEST 01.50    71,127  0.324    -2.577 |   13  138 |  1.700 24.561 | 30.367  9.672 | 14.447   5.689
BEST 01.50    71,131  0.324    -2.578 |   13  137 |  1.701 24.581 | 30.310  9.672 | 14.449   5.685
BEST 01.50    71,160  0.324    -2.579 |   13  137 |  1.705 24.615 | 30.536  9.713 | 14.441   5.698
BEST 01.50    71,169  0.324    -2.580 |   13  137 |  1.706 24.623 | 30.436  9.713 | 14.429   5.692
BEST 01.50    71,177  0.324    -2.581 |   13  137 |  1.706 24.631 | 30.368  9.709 | 14.440   5.692
BEST 01.50    71,200  0.324    -2.581 |   13  138 |  1.708 24.653 | 30.458  9.715 | 14.432   5.687
BEST 01.50    71,250  0.324    -2.581 |   13  138 |  1.706 24.636 | 30.483  9.711 | 14.445   5.694
BEST 01.50    71,355  0.324    -2.582 |   13  139 |  1.710 24.673 | 30.472  9.727 | 14.430   5.689
BEST 01.50    71,408  0.323    -2.582 |   13  141 |  1.718 24.735 | 30.500  9.733 | 14.397   5.665
BEST 01.50    71,586  0.323    -2.582 |   13  142 |  1.732 24.811 | 30.658  9.761 | 14.321   5.634
BEST 01.50    71,652  0.323    -2.583 |   13  142 |  1.737 24.844 | 30.668  9.754 | 14.305   5.616
BEST 01.50    71,687  0.323    -2.583 |   13  143 |  1.733 24.828 | 30.743  9.750 | 14.328   5.627
BEST 01.50    71,709  0.323    -2.584 |   13  142 |  1.735 24.845 | 30.703  9.749 | 14.322   5.620
BEST 01.50    71,715  0.323    -2.584 |   13  142 |  1.732 24.826 | 30.687  9.745 | 14.337   5.628
BEST 01.50    71,729  0.323    -2.586 |   13  142 |  1.731 24.825 | 30.593  9.743 | 14.345   5.630
BEST 01.50    71,739  0.323    -2.586 |   13  142 |  1.732 24.840 | 30.704  9.746 | 14.345   5.628
BEST 01.50    71,751  0.323    -2.586 |   13  142 |  1.732 24.843 | 30.725  9.733 | 14.340   5.618
BEST 01.50    71,786  0.323    -2.587 |   13  142 |  1.730 24.831 | 31.108  9.723 | 14.353   5.620
BEST 01.50    71,812  0.323    -2.587 |   13  142 |  1.729 24.821 | 30.767  9.725 | 14.358   5.626
ITER 01.50    72,000  0.322    -2.587 | 
BEST 01.50    72,045  0.322    -2.587 |   13  144 |  1.727 24.809 | 30.616  9.724 | 14.368   5.632
BEST 01.50    72,046  0.322    -2.587 |   13  144 |  1.726 24.807 | 30.588  9.726 | 14.370   5.634
BEST 01.50    72,127  0.322    -2.588 |   13  144 |  1.725 24.801 | 30.665  9.733 | 14.381   5.644
BEST 01.50    72,185  0.322    -2.589 |   13  144 |  1.733 24.857 | 30.862  9.752 | 14.339   5.626
BEST 01.50    72,247  0.322    -2.589 |   13  144 |  1.729 24.817 | 30.664  9.760 | 14.357   5.646
BEST 01.50    72,253  0.322    -2.592 |   13  144 |  1.726 24.816 | 30.647  9.774 | 14.378   5.663
BEST 01.50    72,254  0.322    -2.592 |   13  144 |  1.726 24.823 | 30.828  9.770 | 14.378   5.659
BEST 01.50    72,328  0.322    -2.592 |   13  144 |  1.727 24.830 | 30.810  9.755 | 14.376   5.648
BEST 01.50    72,330  0.322    -2.592 |   13  144 |  1.729 24.841 | 30.672  9.760 | 14.370   5.646
BEST 01.50    72,335  0.322    -2.593 |   13  144 |  1.727 24.836 | 30.689  9.755 | 14.382   5.649
BEST 01.50    72,374  0.321    -2.593 |   13  143 |  1.730 24.859 | 30.760  9.762 | 14.371   5.644
BEST 01.50    72,381  0.321    -2.595 |   13  143 |  1.721 24.804 | 30.610  9.757 | 14.409   5.668
BEST 01.50    72,637  0.321    -2.595 |   13  144 |  1.723 24.827 | 30.623  9.756 | 14.412   5.663
BEST 01.50    72,639  0.321    -2.595 |   13  144 |  1.720 24.797 | 30.548  9.755 | 14.420   5.672
BEST 01.50    72,647  0.321    -2.596 |   13  144 |  1.719 24.798 | 30.664  9.761 | 14.423   5.677
BEST 01.50    72,648  0.321    -2.596 |   13  143 |  1.718 24.793 | 30.616  9.764 | 14.429   5.682
BEST 01.50    72,655  0.321    -2.597 |   13  143 |  1.720 24.823 | 30.603  9.760 | 14.428   5.673
BEST 01.50    72,661  0.321    -2.597 |   13  143 |  1.720 24.823 | 30.550  9.759 | 14.434   5.674
BEST 01.50    72,724  0.321    -2.598 |   13  144 |  1.723 24.848 | 30.663  9.766 | 14.425   5.669
