PING spread weight 0.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.50         1  1.000    -0.028 |   22   39 |  0.020  0.015 |  0.091  0.365 |  0.745  17.882
BEST 00.50    20,542  0.369    -1.798 |   19  121 |  0.889 15.565 | 17.924  6.320 | 17.513   7.111
BEST 00.50    20,544  0.369    -1.800 |   19  120 |  0.887 15.565 | 18.113  6.319 | 17.552   7.125
BEST 00.50    20,673  0.368    -1.800 |   20  122 |  0.896 15.601 | 18.022  6.366 | 17.405   7.102
BEST 00.50    20,704  0.368    -1.800 |   20  123 |  0.895 15.591 | 17.976  6.367 | 17.424   7.115
BEST 00.50    20,705  0.368    -1.801 |   19  122 |  0.894 15.591 | 18.047  6.366 | 17.434   7.118
BEST 00.50    20,730  0.368    -1.801 |   19  123 |  0.897 15.620 | 18.017  6.363 | 17.415   7.094
BEST 00.50    20,739  0.368    -1.802 |   19  123 |  0.891 15.573 | 17.963  6.366 | 17.479   7.146
BEST 00.50    20,743  0.368    -1.803 |   19  122 |  0.888 15.562 | 18.120  6.372 | 17.515   7.172
BEST 00.50    20,745  0.368    -1.804 |   19  122 |  0.885 15.544 | 18.074  6.373 | 17.568   7.203
BEST 00.50    20,786  0.368    -1.804 |   19  123 |  0.891 15.584 | 18.140  6.379 | 17.497   7.162
BEST 00.50    20,787  0.368    -1.805 |   19  122 |  0.893 15.600 | 18.099  6.385 | 17.475   7.152
BEST 00.50    20,789  0.368    -1.807 |   19  122 |  0.889 15.593 | 18.126  6.386 | 17.540   7.183
BEST 00.50    20,835  0.368    -1.808 |   19  123 |  0.887 15.590 | 18.085  6.399 | 17.569   7.212
BEST 00.50    20,859  0.368    -1.810 |   19  123 |  0.897 15.664 | 18.158  6.438 | 17.456   7.174
BEST 00.50    20,862  0.368    -1.811 |   19  123 |  0.894 15.648 | 18.302  6.439 | 17.496   7.199
BEST 00.50    20,869  0.368    -1.811 |   19  123 |  0.891 15.625 | 18.431  6.432 | 17.539   7.220
BEST 00.50    20,888  0.368    -1.812 |   19  123 |  0.885 15.596 | 18.099  6.422 | 17.620   7.256
BEST 00.50    20,903  0.368    -1.814 |   19  123 |  0.886 15.621 | 18.078  6.429 | 17.623   7.253
BEST 00.50    20,920  0.368    -1.815 |   19  123 |  0.886 15.613 | 18.055  6.430 | 17.619   7.256
BEST 00.50    20,922  0.368    -1.815 |   19  122 |  0.887 15.624 | 18.074  6.426 | 17.615   7.245
BEST 00.50    20,924  0.368    -1.816 |   19  122 |  0.886 15.625 | 18.054  6.433 | 17.638   7.262
BEST 00.50    20,943  0.368    -1.817 |   19  122 |  0.890 15.665 | 18.231  6.431 | 17.607   7.229
BEST 00.50    20,958  0.368    -1.817 |   19  123 |  0.890 15.683 | 18.489  6.435 | 17.612   7.227
BEST 00.50    20,961  0.368    -1.818 |   19  122 |  0.892 15.704 | 18.153  6.443 | 17.599   7.220
BEST 00.50    20,974  0.368    -1.819 |   19  122 |  0.890 15.694 | 18.421  6.452 | 17.627   7.246
BEST 00.50    20,986  0.368    -1.820 |   19  122 |  0.888 15.686 | 18.170  6.455 | 17.655   7.266
ITER 00.50    21,000  0.367    -1.820 | 
BEST 00.50    21,352  0.364    -1.821 |   19  130 |  0.897 15.726 | 18.217  6.490 | 17.534   7.237
BEST 00.50    21,418  0.364    -1.821 |   19  131 |  0.895 15.711 | 18.407  6.486 | 17.548   7.244
BEST 00.50    21,422  0.364    -1.821 |   19  130 |  0.896 15.719 | 18.281  6.489 | 17.545   7.243
BEST 00.50    21,526  0.364    -1.821 |   19  131 |  0.901 15.749 | 18.409  6.510 | 17.483   7.226
BEST 00.50    21,527  0.364    -1.822 |   19  131 |  0.902 15.759 | 18.489  6.513 | 17.473   7.222
BEST 00.50    21,574  0.363    -1.823 |   19  132 |  0.907 15.820 | 18.478  6.513 | 17.449   7.184
BEST 00.50    21,579  0.363    -1.823 |   19  131 |  0.907 15.825 | 18.757  6.518 | 17.452   7.188
BEST 00.50    21,599  0.363    -1.825 |   19  131 |  0.905 15.828 | 18.509  6.517 | 17.484   7.199
BEST 00.50    21,605  0.363    -1.825 |   19  131 |  0.902 15.816 | 18.447  6.509 | 17.531   7.215
BEST 00.50    21,610  0.363    -1.825 |   19  131 |  0.903 15.815 | 18.542  6.518 | 17.522   7.222
BEST 00.50    21,614  0.363    -1.826 |   19  131 |  0.902 15.813 | 18.971  6.521 | 17.527   7.228
BEST 00.50    21,615  0.363    -1.828 |   19  131 |  0.896 15.794 | 18.418  6.518 | 17.626   7.274
BEST 00.50    21,639  0.363    -1.829 |   19  131 |  0.896 15.801 | 18.424  6.526 | 17.630   7.281
BEST 00.50    21,646  0.363    -1.830 |   19  131 |  0.895 15.799 | 18.419  6.526 | 17.644   7.288
BEST 00.50    21,648  0.363    -1.831 |   19  131 |  0.893 15.790 | 18.520  6.529 | 17.683   7.312
BEST 00.50    21,711  0.363    -1.832 |   19  131 |  0.899 15.783 | 18.716  6.579 | 17.547   7.315
BEST 00.50    21,712  0.363    -1.833 |   19  131 |  0.896 15.764 | 18.593  6.581 | 17.600   7.348
BEST 00.50    21,715  0.363    -1.835 |   19  131 |  0.900 15.805 | 18.613  6.593 | 17.568   7.328
BEST 00.50    21,724  0.363    -1.836 |   19  131 |  0.901 15.819 | 18.893  6.598 | 17.562   7.325
BEST 00.50    21,732  0.363    -1.836 |   19  131 |  0.896 15.784 | 18.660  6.585 | 17.610   7.347
BEST 00.50    21,759  0.363    -1.837 |   19  131 |  0.897 15.799 | 18.604  6.587 | 17.615   7.344
BEST 00.50    21,768  0.363    -1.837 |   19  131 |  0.898 15.813 | 18.836  6.590 | 17.617   7.342
BEST 00.50    21,778  0.363    -1.838 |   19  131 |  0.897 15.817 | 18.723  6.584 | 17.639   7.342
BEST 00.50    21,788  0.363    -1.838 |   19  131 |  0.897 15.817 | 18.691  6.588 | 17.642   7.348
BEST 00.50    21,854  0.362    -1.838 |   18  132 |  0.901 15.825 | 18.803  6.621 | 17.569   7.352
BEST 00.50    21,856  0.362    -1.840 |   19  131 |  0.895 15.788 | 18.762  6.624 | 17.648   7.404
BEST 00.50    21,989  0.361    -1.841 |   19  133 |  0.900 15.827 | 18.743  6.640 | 17.579   7.376
BEST 00.50    21,991  0.361    -1.841 |   19  133 |  0.900 15.827 | 18.675  6.639 | 17.587   7.378
BEST 00.50    21,993  0.361    -1.846 |   18  132 |  0.893 15.815 | 18.748  6.642 | 17.715   7.439
ITER 00.50    22,000  0.361    -1.846 | 
BEST 00.50    22,035  0.360    -1.847 |   18  132 |  0.891 15.791 | 18.692  6.654 | 17.731   7.472
BEST 00.50    22,053  0.360    -1.848 |   18  132 |  0.889 15.794 | 18.676  6.659 | 17.757   7.487
BEST 00.50    22,063  0.360    -1.849 |   19  132 |  0.892 15.821 | 18.779  6.664 | 17.730   7.468
BEST 00.50    22,070  0.360    -1.849 |   19  132 |  0.893 15.833 | 18.681  6.669 | 17.721   7.464
BEST 00.50    22,076  0.360    -1.849 |   19  132 |  0.895 15.853 | 19.106  6.669 | 17.720   7.455
BEST 00.50    22,078  0.360    -1.850 |   19  131 |  0.892 15.854 | 18.686  6.658 | 17.770   7.463
BEST 00.50    22,309  0.358    -1.851 |   18  134 |  0.898 15.883 | 18.900  6.686 | 17.696   7.450
BEST 00.50    22,328  0.358    -1.851 |   19  134 |  0.898 15.890 | 18.908  6.683 | 17.695   7.442
BEST 00.50    22,346  0.358    -1.852 |   19  134 |  0.893 15.859 | 18.792  6.679 | 17.766   7.482
BEST 00.50    22,373  0.357    -1.853 |   19  134 |  0.892 15.852 | 18.833  6.681 | 17.781   7.494
BEST 00.50    22,404  0.357    -1.853 |   19  134 |  0.894 15.865 | 18.818  6.692 | 17.747   7.486
BEST 00.50    22,655  0.355    -1.853 |   19  136 |  0.901 15.896 | 18.855  6.726 | 17.641   7.464
BEST 00.50    22,716  0.355    -1.855 |   18  136 |  0.896 15.881 | 20.677  6.706 | 17.727   7.486
BEST 00.50    22,721  0.355    -1.857 |   19  136 |  0.893 15.873 | 18.956  6.706 | 17.778   7.511
BEST 00.50    22,725  0.355    -1.858 |   19  136 |  0.893 15.888 | 18.786  6.703 | 17.787   7.504
ITER 00.50    23,000  0.353    -1.858 | 
BEST 00.50    23,460  0.349    -1.858 |   19  140 |  0.893 15.885 | 18.887  6.705 | 17.792   7.510
BEST 00.50    23,468  0.349    -1.858 |   19  140 |  0.891 15.881 | 18.962  6.694 | 17.821   7.512
BEST 00.50    23,480  0.349    -1.859 |   19  140 |  0.892 15.883 | 18.938  6.698 | 17.809   7.511
BEST 00.50    23,569  0.349    -1.859 |   19  140 |  0.905 15.962 | 19.063  6.732 | 17.645   7.442
BEST 00.50    23,574  0.349    -1.861 |   19  140 |  0.902 15.954 | 19.027  6.738 | 17.687   7.470
BEST 00.50    23,731  0.348    -1.862 |   19  140 |  0.910 16.021 | 19.145  6.762 | 17.598   7.428
BEST 00.50    23,759  0.348    -1.863 |   19  140 |  0.912 16.033 | 19.367  6.767 | 17.577   7.418
BEST 00.50    23,771  0.348    -1.864 |   19  141 |  0.909 16.012 | 19.219  6.767 | 17.619   7.447
BEST 00.50    23,774  0.348    -1.864 |   19  140 |  0.911 16.029 | 19.160  6.774 | 17.595   7.435
BEST 00.50    23,782  0.348    -1.864 |   19  140 |  0.909 16.010 | 19.510  6.775 | 17.610   7.453
BEST 00.50    23,849  0.348    -1.867 |   19  141 |  0.923 16.156 | 19.158  6.771 | 17.496   7.333
BEST 00.50    23,851  0.348    -1.867 |   19  140 |  0.923 16.157 | 19.169  6.774 | 17.499   7.337
BEST 00.50    23,871  0.347    -1.867 |   19  141 |  0.924 16.159 | 19.246  6.783 | 17.482   7.338
BEST 00.50    23,873  0.347    -1.868 |   19  140 |  0.922 16.155 | 19.177  6.781 | 17.517   7.353
BEST 00.50    23,876  0.347    -1.870 |   19  140 |  0.920 16.144 | 19.157  6.789 | 17.549   7.379
BEST 00.50    23,883  0.347    -1.870 |   19  140 |  0.918 16.125 | 19.482  6.791 | 17.571   7.400
BEST 00.50    23,885  0.347    -1.871 |   19  140 |  0.917 16.123 | 19.131  6.791 | 17.581   7.405
BEST 00.50    23,891  0.347    -1.871 |   19  140 |  0.915 16.106 | 19.113  6.792 | 17.607   7.425
BEST 00.50    23,893  0.347    -1.873 |   19  140 |  0.911 16.094 | 19.181  6.790 | 17.673   7.456
ITER 00.50    24,000  0.347    -1.873 | 
BEST 00.50    24,024  0.346    -1.875 |   19  141 |  0.909 16.068 | 19.121  6.810 | 17.678   7.492
BEST 00.50    24,092  0.346    -1.875 |   19  141 |  0.911 16.076 | 19.282  6.815 | 17.654   7.483
BEST 00.50    24,177  0.345    -1.876 |   19  141 |  0.912 16.083 | 19.223  6.825 | 17.634   7.483
BEST 00.50    24,182  0.345    -1.877 |   19  141 |  0.911 16.085 | 19.286  6.820 | 17.657   7.487
BEST 00.50    24,185  0.345    -1.878 |   18  141 |  0.911 16.099 | 19.277  6.828 | 17.671   7.494
BEST 00.50    24,200  0.345    -1.879 |   18  141 |  0.911 16.109 | 19.186  6.824 | 17.691   7.494
BEST 00.50    24,202  0.345    -1.881 |   18  141 |  0.907 16.100 | 19.209  6.825 | 17.742   7.521
BEST 00.50    24,235  0.345    -1.882 |   19  141 |  0.906 16.095 | 19.208  6.824 | 17.771   7.534
BEST 00.50    24,295  0.344    -1.883 |   19  141 |  0.907 16.092 | 19.257  6.844 | 17.745   7.547
BEST 00.50    24,297  0.344    -1.884 |   19  141 |  0.904 16.077 | 19.313  6.848 | 17.783   7.574
BEST 00.50    24,350  0.344    -1.884 |   19  141 |  0.907 16.097 | 19.366  6.858 | 17.744   7.560
BEST 00.50    24,354  0.344    -1.886 |   19  141 |  0.908 16.118 | 19.283  6.856 | 17.747   7.548
BEST 00.50    24,355  0.344    -1.889 |   19  141 |  0.907 16.140 | 19.506  6.857 | 17.789   7.558
BEST 00.50    24,380  0.344    -1.891 |   19  141 |  0.908 16.159 | 19.490  6.865 | 17.801   7.563
BEST 00.50    24,403  0.343    -1.891 |   19  141 |  0.912 16.186 | 19.329  6.870 | 17.755   7.536
BEST 00.50    24,473  0.343    -1.891 |   19  141 |  0.911 16.184 | 19.354  6.870 | 17.760   7.539
BEST 00.50    24,475  0.343    -1.893 |   19  141 |  0.908 16.168 | 19.406  6.872 | 17.809   7.569
BEST 00.50    24,527  0.342    -1.894 |   19  142 |  0.907 16.163 | 19.357  6.872 | 17.828   7.580
BEST 00.50    24,910  0.341    -1.894 |   19  141 |  0.914 16.208 | 19.459  6.886 | 17.733   7.533
BEST 00.50    24,911  0.341    -1.894 |   19  141 |  0.913 16.205 | 19.444  6.882 | 17.748   7.537
BEST 00.50    24,922  0.341    -1.894 |   19  141 |  0.913 16.207 | 19.393  6.884 | 17.749   7.538
ITER 00.50    25,000  0.340    -1.894 | 
BEST 00.50    25,343  0.338    -1.895 |   19  142 |  0.921 16.235 | 19.316  6.904 | 17.625   7.495
BEST 00.50    25,345  0.338    -1.896 |   19  142 |  0.923 16.241 | 19.405  6.913 | 17.599   7.491
BEST 00.50    25,352  0.338    -1.897 |   19  142 |  0.922 16.245 | 19.420  6.916 | 17.615   7.499
BEST 00.50    25,354  0.338    -1.899 |   19  142 |  0.919 16.231 | 19.392  6.919 | 17.663   7.529
BEST 00.50    25,385  0.338    -1.901 |   19  142 |  0.918 16.227 | 19.357  6.917 | 17.683   7.537
BEST 00.50    25,422  0.338    -1.904 |   19  142 |  0.924 16.279 | 19.841  6.955 | 17.619   7.528
BEST 00.50    25,442  0.338    -1.904 |   19  141 |  0.922 16.266 | 19.442  6.965 | 17.636   7.552
BEST 00.50    25,443  0.338    -1.906 |   19  141 |  0.918 16.248 | 19.501  6.967 | 17.700   7.589
BEST 00.50    25,476  0.337    -1.907 |   19  141 |  0.926 16.305 | 19.536  6.993 | 17.616   7.555
BEST 00.50    25,486  0.337    -1.909 |   19  141 |  0.930 16.366 | 19.882  6.991 | 17.600   7.518
BEST 00.50    25,490  0.337    -1.909 |   19  141 |  0.932 16.377 | 19.553  6.996 | 17.572   7.506
BEST 00.50    25,492  0.337    -1.910 |   19  141 |  0.931 16.369 | 19.557  7.002 | 17.587   7.523
BEST 00.50    25,501  0.337    -1.910 |   19  141 |  0.931 16.368 | 19.576  7.001 | 17.591   7.524
BEST 00.50    25,514  0.337    -1.912 |   19  141 |  0.928 16.361 | 19.851  7.004 | 17.638   7.551
BEST 00.50    25,515  0.337    -1.912 |   19  141 |  0.930 16.384 | 19.689  7.005 | 17.609   7.528
BEST 00.50    25,520  0.337    -1.912 |   19  141 |  0.929 16.380 | 19.612  7.003 | 17.624   7.534
BEST 00.50    25,522  0.337    -1.913 |   19  141 |  0.929 16.389 | 19.627  7.001 | 17.637   7.534
BEST 00.50    25,533  0.337    -1.914 |   19  141 |  0.930 16.387 | 19.640  7.012 | 17.630   7.543
BEST 00.50    25,542  0.337    -1.916 |   19  141 |  0.924 16.361 | 19.647  7.022 | 17.699   7.597
BEST 00.50    25,548  0.337    -1.919 |   19  141 |  0.924 16.385 | 19.671  7.026 | 17.729   7.602
BEST 00.50    25,744  0.336    -1.919 |   18  141 |  0.926 16.391 | 19.754  7.054 | 17.702   7.618
BEST 00.50    25,982  0.334    -1.919 |   19  141 |  0.924 16.364 | 19.821  7.065 | 17.712   7.647
BEST 00.50    25,991  0.334    -1.919 |   19  141 |  0.923 16.363 | 19.993  7.064 | 17.724   7.651
BEST 00.50    25,999  0.334    -1.920 |   19  141 |  0.921 16.356 | 19.859  7.065 | 17.753   7.669
ITER 00.50    26,000  0.334    -1.920 | 
BEST 00.50    26,177  0.333    -1.923 |   19  141 |  0.931 16.438 | 20.629  7.094 | 17.660   7.621
BEST 00.50    26,189  0.333    -1.925 |   19  141 |  0.931 16.447 | 19.964  7.095 | 17.673   7.624
BEST 00.50    26,195  0.333    -1.925 |   19  141 |  0.929 16.437 | 20.190  7.092 | 17.696   7.635
BEST 00.50    26,198  0.333    -1.926 |   19  141 |  0.929 16.444 | 19.920  7.093 | 17.702   7.635
BEST 00.50    26,201  0.333    -1.928 |   19  141 |  0.921 16.399 | 19.932  7.096 | 17.802   7.704
BEST 00.50    26,221  0.333    -1.930 |   19  141 |  0.923 16.436 | 20.424  7.095 | 17.804   7.686
BEST 00.50    26,235  0.333    -1.931 |   19  141 |  0.923 16.436 | 19.960  7.104 | 17.806   7.696
BEST 00.50    26,246  0.333    -1.932 |   19  140 |  0.921 16.431 | 20.007  7.100 | 17.840   7.709
BEST 00.50    26,250  0.333    -1.933 |   19  140 |  0.919 16.429 | 20.133  7.099 | 17.870   7.722
BEST 00.50    26,270  0.333    -1.934 |   19  140 |  0.918 16.426 | 19.929  7.100 | 17.888   7.732
BEST 00.50    26,317  0.332    -1.934 |   19  140 |  0.912 16.373 | 19.950  7.092 | 17.955   7.778
BEST 00.50    26,326  0.332    -1.935 |   19  140 |  0.910 16.374 | 19.848  7.088 | 17.985   7.786
BEST 00.50    26,339  0.332    -1.935 |   19  140 |  0.909 16.366 | 19.805  7.096 | 17.996   7.803
BEST 00.50    26,381  0.332    -1.936 |   19  140 |  0.920 16.453 | 19.891  7.103 | 17.891   7.725
BEST 00.50    26,382  0.332    -1.936 |   19  140 |  0.918 16.443 | 19.862  7.098 | 17.908   7.730
BEST 00.50    26,388  0.332    -1.936 |   19  140 |  0.916 16.432 | 19.911  7.095 | 17.930   7.742
BEST 00.50    26,466  0.332    -1.936 |   19  140 |  0.908 16.335 | 20.076  7.087 | 17.983   7.803
BEST 00.50    26,470  0.332    -1.937 |   19  140 |  0.910 16.346 | 19.774  7.098 | 17.964   7.801
BEST 00.50    26,476  0.332    -1.938 |   19  140 |  0.907 16.321 | 20.400  7.103 | 18.000   7.834
BEST 00.50    26,499  0.332    -1.939 |   19  140 |  0.907 16.326 | 19.730  7.092 | 18.006   7.822
BEST 00.50    26,504  0.332    -1.940 |   19  140 |  0.906 16.318 | 19.726  7.097 | 18.015   7.836
BEST 00.50    26,521  0.332    -1.940 |   19  140 |  0.906 16.321 | 19.770  7.099 | 18.019   7.838
BEST 00.50    26,524  0.332    -1.941 |   19  140 |  0.906 16.333 | 19.792  7.102 | 18.029   7.840
BEST 00.50    26,702  0.332    -1.942 |   19  139 |  0.904 16.322 | 19.786  7.101 | 18.053   7.853
BEST 00.50    26,705  0.332    -1.944 |   19  139 |  0.905 16.338 | 19.785  7.106 | 18.060   7.855
BEST 00.50    26,795  0.331    -1.944 |   19  139 |  0.907 16.363 | 19.743  7.088 | 18.046   7.816
BEST 00.50    26,805  0.331    -1.944 |   19  139 |  0.910 16.383 | 19.868  7.099 | 18.007   7.803
BEST 00.50    26,849  0.331    -1.948 |   19  139 |  0.913 16.437 | 19.944  7.128 | 18.001   7.807
BEST 00.50    26,891  0.331    -1.948 |   19  139 |  0.918 16.471 | 20.040  7.148 | 17.937   7.785
BEST 00.50    26,901  0.331    -1.949 |   19  139 |  0.918 16.477 | 20.062  7.141 | 17.955   7.782
BEST 00.50    26,910  0.331    -1.951 |   19  139 |  0.916 16.470 | 20.299  7.157 | 17.980   7.813
BEST 00.50    26,972  0.331    -1.953 |   19  139 |  0.915 16.480 | 19.985  7.147 | 18.014   7.812
ITER 00.50    27,000  0.331    -1.953 | 
BEST 00.50    27,022  0.331    -1.954 |   19  139 |  0.913 16.470 | 20.157  7.144 | 18.049   7.829
BEST 00.50    27,024  0.331    -1.955 |   19  139 |  0.912 16.483 | 19.978  7.146 | 18.074   7.836
BEST 00.50    27,032  0.331    -1.956 |   19  139 |  0.912 16.476 | 20.011  7.145 | 18.074   7.838
BEST 00.50    27,102  0.330    -1.956 |   19  139 |  0.915 16.494 | 19.956  7.147 | 18.035   7.814
BEST 00.50    27,104  0.330    -1.957 |   19  139 |  0.913 16.498 | 19.981  7.144 | 18.065   7.823
BEST 00.50    27,109  0.330    -1.957 |   19  139 |  0.914 16.502 | 19.986  7.146 | 18.063   7.822
BEST 00.50    27,118  0.330    -1.958 |   19  139 |  0.917 16.531 | 20.468  7.153 | 18.036   7.804
BEST 00.50    27,134  0.331    -1.958 |   19  139 |  0.925 16.595 | 20.154  7.170 | 17.933   7.748
BEST 00.50    27,135  0.331    -1.959 |   19  139 |  0.927 16.620 | 20.516  7.173 | 17.924   7.736
BEST 00.50    27,137  0.331    -1.963 |   19  139 |  0.924 16.621 | 20.212  7.178 | 17.989   7.769
BEST 00.50    27,139  0.331    -1.963 |   19  138 |  0.923 16.622 | 20.161  7.177 | 18.006   7.774
BEST 00.50    27,176  0.330    -1.964 |   19  138 |  0.919 16.601 | 20.293  7.173 | 18.066   7.806
BEST 00.50    27,260  0.330    -1.965 |   19  138 |  0.924 16.628 | 20.302  7.196 | 17.992   7.786
BEST 00.50    27,271  0.330    -1.966 |   19  138 |  0.925 16.638 | 20.304  7.206 | 17.984   7.789
BEST 00.50    27,276  0.330    -1.967 |   19  138 |  0.924 16.645 | 20.402  7.204 | 18.009   7.794
BEST 00.50    27,286  0.330    -1.967 |   19  138 |  0.919 16.604 | 21.396  7.200 | 18.068   7.835
BEST 00.50    27,287  0.330    -1.967 |   19  138 |  0.918 16.593 | 20.628  7.203 | 18.083   7.850
BEST 00.50    27,288  0.330    -1.969 |   19  138 |  0.913 16.582 | 20.235  7.195 | 18.157   7.878
BEST 00.50    27,309  0.330    -1.969 |   19  138 |  0.912 16.570 | 20.283  7.189 | 18.179   7.887
BEST 00.50    27,780  0.329    -1.970 |   19  138 |  0.921 16.635 | 20.122  7.214 | 18.071   7.837
BEST 00.50    27,781  0.329    -1.971 |   19  138 |  0.920 16.639 | 20.137  7.219 | 18.078   7.844
BEST 00.50    27,890  0.329    -1.971 |   19  138 |  0.920 16.636 | 20.057  7.208 | 18.076   7.832
BEST 00.50    27,896  0.329    -1.972 |   19  138 |  0.922 16.645 | 20.154  7.206 | 18.063   7.820
BEST 00.50    27,900  0.329    -1.972 |   19  138 |  0.923 16.663 | 20.085  7.204 | 18.061   7.808
BEST 00.50    27,910  0.329    -1.972 |   19  138 |  0.923 16.664 | 20.038  7.213 | 18.046   7.811
ITER 00.50    28,000  0.329    -1.972 | 
BEST 00.50    28,060  0.329    -1.972 |   20  138 |  0.926 16.677 | 19.961  7.202 | 18.012   7.778
BEST 00.50    28,061  0.329    -1.973 |   20  138 |  0.925 16.686 | 20.122  7.195 | 18.035   7.777
BEST 00.50    28,062  0.329    -1.974 |   20  138 |  0.926 16.693 | 20.095  7.202 | 18.031   7.779
BEST 00.50    28,063  0.329    -1.975 |   20  138 |  0.923 16.681 | 20.004  7.206 | 18.076   7.808
BEST 00.50    28,097  0.329    -1.976 |   20  138 |  0.919 16.647 | 19.973  7.226 | 18.112   7.863
BEST 00.50    28,099  0.329    -1.977 |   20  138 |  0.918 16.652 | 20.035  7.225 | 18.131   7.867
BEST 00.50    28,107  0.329    -1.978 |   20  137 |  0.915 16.630 | 20.148  7.215 | 18.184   7.889
BEST 00.50    28,110  0.329    -1.978 |   20  137 |  0.915 16.635 | 19.958  7.217 | 18.180   7.887
BEST 00.50    28,112  0.329    -1.979 |   20  137 |  0.913 16.624 | 19.934  7.213 | 18.209   7.901
BEST 00.50    28,113  0.329    -1.979 |   20  137 |  0.912 16.618 | 19.985  7.208 | 18.218   7.902
BEST 00.50    28,168  0.329    -1.979 |   20  137 |  0.914 16.636 | 20.007  7.224 | 18.203   7.904
BEST 00.50    28,170  0.329    -1.980 |   20  137 |  0.914 16.642 | 20.070  7.224 | 18.203   7.902
BEST 00.50    28,171  0.329    -1.982 |   20  137 |  0.915 16.664 | 20.150  7.225 | 18.215   7.897
BEST 00.50    28,182  0.329    -1.983 |   20  137 |  0.915 16.673 | 20.234  7.231 | 18.215   7.900
BEST 00.50    28,208  0.329    -1.985 |   20  137 |  0.915 16.693 | 20.157  7.239 | 18.243   7.910
BEST 00.50    28,217  0.329    -1.987 |   20  137 |  0.916 16.712 | 20.275  7.245 | 18.249   7.912
BEST 00.50    28,222  0.329    -1.987 |   20  137 |  0.915 16.701 | 20.293  7.253 | 18.259   7.929
BEST 00.50    28,223  0.329    -1.988 |   20  137 |  0.915 16.714 | 20.143  7.246 | 18.276   7.923
BEST 00.50    28,226  0.329    -1.988 |   20  137 |  0.916 16.728 | 20.670  7.246 | 18.261   7.910
BEST 00.50    28,227  0.329    -1.989 |   20  137 |  0.920 16.772 | 20.280  7.247 | 18.235   7.879
BEST 00.50    28,358  0.329    -1.990 |   20  137 |  0.926 16.799 | 20.281  7.272 | 18.145   7.855
BEST 00.50    28,413  0.329    -1.991 |   20  137 |  0.927 16.807 | 20.242  7.273 | 18.123   7.843
BEST 00.50    28,438  0.329    -1.992 |   20  137 |  0.924 16.805 | 20.460  7.268 | 18.186   7.865
BEST 00.50    28,488  0.329    -1.992 |   20  137 |  0.924 16.810 | 20.404  7.271 | 18.189   7.867
BEST 00.50    28,492  0.329    -1.992 |   20  137 |  0.925 16.818 | 20.302  7.272 | 18.178   7.860
BEST 00.50    28,494  0.329    -1.993 |   20  137 |  0.924 16.819 | 20.314  7.272 | 18.195   7.867
BEST 00.50    28,502  0.329    -1.995 |   20  137 |  0.923 16.806 | 20.334  7.280 | 18.217   7.891
