PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   47   35 |  0.019  0.018 |  0.218  0.365 |  0.958  19.377
BEST 02.00    66,927  0.337    -1.623 |   42  128 |  1.603 16.614 | 20.886  7.145 | 10.366   4.458
ITER 02.00    67,000  0.337    -1.623 | 
BEST 02.00    67,023  0.337    -1.623 |   41  128 |  1.593 16.554 | 20.897  7.153 | 10.392   4.490
BEST 02.00    67,223  0.337    -1.624 |   41  128 |  1.585 16.518 | 20.955  7.157 | 10.418   4.514
BEST 02.00    67,350  0.337    -1.625 |   42  128 |  1.594 16.557 | 20.974  7.153 | 10.387   4.488
BEST 02.00    67,358  0.337    -1.625 |   42  128 |  1.594 16.561 | 20.954  7.144 | 10.390   4.482
BEST 02.00    67,503  0.337    -1.626 |   42  128 |  1.594 16.569 | 22.943  7.151 | 10.394   4.486
BEST 02.00    67,506  0.337    -1.626 |   42  128 |  1.595 16.571 | 21.115  7.153 | 10.390   4.485
BEST 02.00    67,509  0.337    -1.626 |   42  128 |  1.593 16.565 | 20.987  7.152 | 10.397   4.489
BEST 02.00    67,550  0.337    -1.626 |   42  128 |  1.593 16.562 | 21.142  7.149 | 10.396   4.488
BEST 02.00    67,616  0.337    -1.627 |   41  128 |  1.590 16.532 | 21.032  7.140 | 10.400   4.492
BEST 02.00    67,621  0.337    -1.628 |   41  128 |  1.591 16.558 | 22.401  7.150 | 10.406   4.493
BEST 02.00    67,631  0.337    -1.629 |   41  128 |  1.591 16.562 | 21.036  7.150 | 10.410   4.495
BEST 02.00    67,632  0.337    -1.629 |   41  128 |  1.590 16.560 | 21.448  7.152 | 10.412   4.497
BEST 02.00    67,814  0.337    -1.630 |   41  128 |  1.590 16.555 | 21.190  7.165 | 10.414   4.507
BEST 02.00    67,817  0.337    -1.630 |   41  128 |  1.590 16.560 | 21.042  7.165 | 10.413   4.505
BEST 02.00    67,818  0.337    -1.631 |   41  128 |  1.586 16.543 | 21.103  7.167 | 10.429   4.518
ITER 02.00    68,000  0.337    -1.631 | 
BEST 02.00    68,139  0.337    -1.631 |   41  128 |  1.586 16.539 | 21.126  7.178 | 10.428   4.525
BEST 02.00    68,189  0.336    -1.631 |   41  128 |  1.595 16.596 | 21.115  7.173 | 10.407   4.498
BEST 02.00    68,190  0.336    -1.631 |   41  128 |  1.592 16.591 | 21.514  7.167 | 10.418   4.501
BEST 02.00    68,191  0.337    -1.632 |   41  128 |  1.592 16.593 | 21.112  7.169 | 10.423   4.503
BEST 02.00    68,217  0.336    -1.632 |   41  128 |  1.591 16.583 | 21.127  7.173 | 10.424   4.509
BEST 02.00    68,221  0.336    -1.632 |   41  128 |  1.590 16.581 | 21.550  7.175 | 10.426   4.512
BEST 02.00    68,222  0.336    -1.633 |   41  128 |  1.590 16.588 | 21.121  7.186 | 10.432   4.519
BEST 02.00    68,261  0.336    -1.633 |   41  128 |  1.597 16.622 | 21.187  7.194 | 10.407   4.504
BEST 02.00    68,263  0.336    -1.634 |   41  127 |  1.599 16.634 | 21.201  7.195 | 10.404   4.500
BEST 02.00    68,264  0.336    -1.634 |   41  127 |  1.598 16.637 | 21.213  7.193 | 10.409   4.501
BEST 02.00    68,361  0.336    -1.634 |   41  127 |  1.589 16.582 | 21.106  7.191 | 10.433   4.524
BEST 02.00    68,363  0.336    -1.634 |   41  127 |  1.589 16.585 | 21.159  7.193 | 10.438   4.527
BEST 02.00    68,594  0.336    -1.635 |   40  128 |  1.601 16.652 | 21.171  7.198 | 10.400   4.496
BEST 02.00    68,596  0.336    -1.635 |   40  128 |  1.599 16.648 | 21.179  7.200 | 10.409   4.502
BEST 02.00    68,666  0.335    -1.636 |   40  128 |  1.595 16.614 | 21.219  7.214 | 10.419   4.524
BEST 02.00    68,702  0.335    -1.637 |   40  128 |  1.600 16.643 | 21.228  7.212 | 10.402   4.507
BEST 02.00    68,860  0.335    -1.637 |   40  128 |  1.591 16.596 | 21.203  7.222 | 10.432   4.539
BEST 02.00    68,862  0.335    -1.638 |   40  128 |  1.591 16.602 | 21.250  7.229 | 10.435   4.543
BEST 02.00    68,870  0.335    -1.639 |   39  128 |  1.590 16.597 | 21.275  7.235 | 10.439   4.551
BEST 02.00    68,887  0.335    -1.640 |   39  128 |  1.591 16.613 | 21.294  7.237 | 10.442   4.549
ITER 02.00    69,000  0.335    -1.640 | 
BEST 02.00    69,095  0.334    -1.641 |   39  128 |  1.593 16.620 | 21.261  7.248 | 10.434   4.550
BEST 02.00    69,107  0.334    -1.641 |   39  128 |  1.589 16.604 | 21.291  7.242 | 10.447   4.557
BEST 02.00    69,264  0.334    -1.641 |   39  128 |  1.592 16.613 | 21.270  7.242 | 10.438   4.550
BEST 02.00    69,271  0.334    -1.641 |   39  128 |  1.587 16.602 | 21.351  7.241 | 10.460   4.562
BEST 02.00    69,285  0.334    -1.642 |   39  128 |  1.592 16.625 | 21.290  7.246 | 10.440   4.550
BEST 02.00    69,302  0.334    -1.642 |   39  128 |  1.592 16.629 | 21.370  7.250 | 10.443   4.553
BEST 02.00    69,338  0.334    -1.642 |   40  128 |  1.599 16.662 | 21.296  7.248 | 10.421   4.533
BEST 02.00    69,369  0.334    -1.643 |   40  128 |  1.610 16.723 | 21.368  7.252 | 10.387   4.505
BEST 02.00    69,381  0.334    -1.643 |   39  128 |  1.612 16.728 | 21.330  7.242 | 10.380   4.494
BEST 02.00    69,387  0.334    -1.644 |   39  127 |  1.608 16.714 | 21.304  7.241 | 10.392   4.502
BEST 02.00    69,392  0.334    -1.644 |   39  127 |  1.606 16.712 | 21.316  7.248 | 10.404   4.512
BEST 02.00    69,406  0.334    -1.644 |   39  127 |  1.606 16.708 | 21.340  7.250 | 10.405   4.515
BEST 02.00    69,411  0.334    -1.646 |   39  127 |  1.608 16.725 | 21.352  7.262 | 10.404   4.517
BEST 02.00    69,416  0.334    -1.647 |   39  127 |  1.607 16.737 | 21.552  7.264 | 10.414   4.520
BEST 02.00    69,474  0.334    -1.647 |   39  127 |  1.606 16.735 | 21.336  7.256 | 10.419   4.517
BEST 02.00    69,531  0.334    -1.647 |   39  127 |  1.609 16.747 | 21.325  7.261 | 10.406   4.512
BEST 02.00    69,547  0.334    -1.648 |   39  127 |  1.604 16.733 | 21.289  7.278 | 10.432   4.537
BEST 02.00    69,549  0.334    -1.648 |   39  127 |  1.603 16.733 | 21.340  7.280 | 10.437   4.541
BEST 02.00    69,560  0.334    -1.649 |   39  127 |  1.601 16.724 | 21.282  7.281 | 10.445   4.548
BEST 02.00    69,563  0.334    -1.649 |   39  127 |  1.606 16.766 | 21.342  7.286 | 10.436   4.535
BEST 02.00    69,667  0.334    -1.650 |   39  127 |  1.607 16.754 | 21.387  7.277 | 10.423   4.527
BEST 02.00    69,677  0.334    -1.651 |   39  127 |  1.605 16.748 | 21.407  7.283 | 10.437   4.539
BEST 02.00    69,691  0.334    -1.651 |   39  127 |  1.602 16.735 | 21.414  7.291 | 10.445   4.550
BEST 02.00    69,708  0.334    -1.652 |   39  127 |  1.601 16.736 | 21.333  7.293 | 10.453   4.555
BEST 02.00    69,885  0.333    -1.653 |   40  127 |  1.587 16.668 | 21.312  7.297 | 10.500   4.597
BEST 02.00    69,948  0.333    -1.653 |   40  127 |  1.584 16.653 | 21.465  7.295 | 10.515   4.606
BEST 02.00    69,990  0.333    -1.653 |   40  127 |  1.589 16.690 | 21.402  7.308 | 10.502   4.598
BEST 02.00    70,202  0.332    -1.654 |   39  131 |  1.589 16.688 | 21.383  7.304 | 10.503   4.597
BEST 02.00    70,210  0.332    -1.654 |   39  129 |  1.589 16.692 | 21.359  7.309 | 10.503   4.599
BEST 02.00    70,216  0.332    -1.654 |   40  128 |  1.582 16.658 | 21.357  7.308 | 10.532   4.621
BEST 02.00    70,439  0.332    -1.654 |   40  129 |  1.589 16.704 | 21.519  7.332 | 10.514   4.615
BEST 02.00    70,471  0.332    -1.654 |   40  129 |  1.584 16.675 | 21.503  7.329 | 10.527   4.627
BEST 02.00    70,475  0.332    -1.655 |   40  128 |  1.581 16.671 | 21.532  7.330 | 10.546   4.637
BEST 02.00    70,560  0.331    -1.656 |   40  128 |  1.582 16.677 | 21.577  7.349 | 10.540   4.645
BEST 02.00    70,564  0.331    -1.656 |   40  128 |  1.580 16.669 | 21.600  7.351 | 10.549   4.652
BEST 02.00    70,634  0.331    -1.656 |   40  128 |  1.579 16.666 | 21.592  7.344 | 10.554   4.651
BEST 02.00    70,642  0.331    -1.657 |   40  127 |  1.579 16.677 | 21.502  7.341 | 10.559   4.648
BEST 02.00    70,653  0.331    -1.657 |   40  126 |  1.575 16.654 | 21.520  7.342 | 10.573   4.661
BEST 02.00    70,705  0.331    -1.658 |   39  124 |  1.580 16.690 | 21.515  7.342 | 10.561   4.646
BEST 02.00    70,807  0.331    -1.659 |   39  125 |  1.579 16.693 | 21.534  7.341 | 10.575   4.650
BEST 02.00    70,954  0.331    -1.659 |   39  126 |  1.567 16.613 | 21.517  7.311 | 10.600   4.665
BEST 02.00    70,964  0.331    -1.659 |   40  125 |  1.573 16.641 | 21.528  7.314 | 10.582   4.651
BEST 02.00    70,966  0.331    -1.660 |   40  125 |  1.572 16.645 | 21.549  7.316 | 10.589   4.654
BEST 02.00    70,989  0.331    -1.661 |   40  125 |  1.574 16.652 | 21.614  7.324 | 10.578   4.652
ITER 02.00    71,000  0.331    -1.661 | 
BEST 02.00    71,019  0.331    -1.661 |   40  125 |  1.575 16.657 | 21.585  7.327 | 10.573   4.651
BEST 02.00    71,022  0.331    -1.661 |   40  125 |  1.577 16.669 | 21.605  7.327 | 10.572   4.647
BEST 02.00    71,036  0.331    -1.663 |   40  124 |  1.573 16.664 | 21.621  7.332 | 10.592   4.660
BEST 02.00    71,037  0.331    -1.663 |   40  124 |  1.576 16.681 | 21.616  7.339 | 10.586   4.657
BEST 02.00    71,124  0.330    -1.664 |   40  124 |  1.578 16.705 | 21.665  7.354 | 10.584   4.659
BEST 02.00    71,309  0.330    -1.664 |   39  125 |  1.585 16.744 | 21.575  7.356 | 10.567   4.642
BEST 02.00    71,313  0.330    -1.664 |   39  125 |  1.583 16.737 | 21.569  7.354 | 10.573   4.646
BEST 02.00    71,319  0.330    -1.664 |   39  125 |  1.583 16.741 | 21.566  7.355 | 10.575   4.646
BEST 02.00    71,352  0.330    -1.666 |   39  125 |  1.579 16.726 | 21.677  7.350 | 10.595   4.656
BEST 02.00    71,535  0.329    -1.666 |   39  126 |  1.586 16.756 | 21.603  7.348 | 10.566   4.634
BEST 02.00    71,537  0.329    -1.667 |   38  125 |  1.586 16.764 | 21.795  7.349 | 10.572   4.635
BEST 02.00    71,541  0.329    -1.667 |   38  125 |  1.586 16.771 | 21.700  7.352 | 10.572   4.635
BEST 02.00    71,694  0.329    -1.668 |   38  126 |  1.598 16.833 | 21.914  7.381 | 10.534   4.619
BEST 02.00    71,698  0.329    -1.668 |   38  126 |  1.598 16.831 | 22.078  7.386 | 10.535   4.623
BEST 02.00    71,729  0.329    -1.668 |   39  125 |  1.608 16.880 | 21.854  7.401 | 10.494   4.602
BEST 02.00    71,731  0.329    -1.668 |   39  125 |  1.607 16.874 | 21.935  7.401 | 10.498   4.605
BEST 02.00    71,737  0.329    -1.668 |   39  125 |  1.606 16.873 | 21.809  7.405 | 10.503   4.610
BEST 02.00    71,739  0.329    -1.668 |   39  125 |  1.605 16.867 | 22.571  7.405 | 10.509   4.613
BEST 02.00    71,742  0.329    -1.669 |   39  125 |  1.604 16.865 | 21.865  7.405 | 10.516   4.617
BEST 02.00    71,744  0.329    -1.670 |   39  125 |  1.603 16.869 | 21.857  7.402 | 10.524   4.618
BEST 02.00    71,926  0.329    -1.670 |   39  125 |  1.607 16.905 | 21.793  7.403 | 10.521   4.607
ITER 02.00    72,000  0.329    -1.670 | 
BEST 02.00    72,015  0.329    -1.671 |   39  125 |  1.608 16.918 | 21.869  7.420 | 10.520   4.614
BEST 02.00    72,021  0.329    -1.672 |   39  125 |  1.606 16.907 | 21.810  7.420 | 10.526   4.620
BEST 02.00    72,022  0.329    -1.672 |   39  125 |  1.605 16.901 | 21.815  7.421 | 10.530   4.623
BEST 02.00    72,080  0.329    -1.673 |   39  125 |  1.610 16.934 | 21.936  7.449 | 10.515   4.625
BEST 02.00    72,109  0.329    -1.673 |   39  125 |  1.607 16.929 | 21.997  7.468 | 10.535   4.647
BEST 02.00    72,163  0.329    -1.673 |   39  125 |  1.612 16.955 | 21.921  7.463 | 10.519   4.630
BEST 02.00    72,218  0.329    -1.674 |   40  125 |  1.609 16.954 | 21.874  7.464 | 10.534   4.638
BEST 02.00    72,538  0.329    -1.675 |   40  126 |  1.623 17.027 | 22.024  7.501 | 10.491   4.622
BEST 02.00    72,642  0.329    -1.676 |   40  126 |  1.628 17.050 | 22.057  7.532 | 10.476   4.628
BEST 02.00    72,652  0.329    -1.676 |   40  126 |  1.627 17.055 | 22.065  7.529 | 10.480   4.626
BEST 02.00    72,667  0.329    -1.676 |   40  126 |  1.630 17.072 | 22.058  7.534 | 10.474   4.622
BEST 02.00    72,674  0.329    -1.677 |   39  126 |  1.638 17.113 | 22.700  7.531 | 10.450   4.599
BEST 02.00    72,681  0.329    -1.678 |   39  126 |  1.635 17.113 | 22.035  7.528 | 10.467   4.604
BEST 02.00    72,716  0.328    -1.679 |   39  126 |  1.628 17.086 | 22.047  7.526 | 10.495   4.623
BEST 02.00    72,728  0.328    -1.679 |   39  126 |  1.628 17.093 | 22.018  7.531 | 10.497   4.625
BEST 02.00    72,730  0.328    -1.680 |   39  126 |  1.628 17.094 | 22.035  7.531 | 10.501   4.627
BEST 02.00    72,804  0.328    -1.683 |   39  126 |  1.621 17.092 | 22.112  7.536 | 10.542   4.648
BEST 02.00    72,808  0.328    -1.683 |   39  126 |  1.621 17.092 | 22.109  7.535 | 10.545   4.649
BEST 02.00    72,846  0.328    -1.684 |   39  126 |  1.621 17.097 | 22.123  7.540 | 10.547   4.651
BEST 02.00    72,889  0.328    -1.684 |   39  126 |  1.616 17.070 | 22.131  7.531 | 10.564   4.661
BEST 02.00    72,890  0.328    -1.684 |   39  125 |  1.616 17.068 | 22.129  7.529 | 10.564   4.660
BEST 02.00    72,892  0.328    -1.684 |   39  125 |  1.615 17.068 | 22.125  7.534 | 10.565   4.663
BEST 02.00    72,905  0.328    -1.685 |   39  125 |  1.614 17.062 | 22.130  7.537 | 10.569   4.669
BEST 02.00    72,976  0.328    -1.686 |   40  125 |  1.620 17.112 | 22.044  7.547 | 10.562   4.658
ITER 02.00    73,000  0.328    -1.686 | 
BEST 02.00    73,067  0.328    -1.686 |   39  125 |  1.617 17.095 | 22.137  7.573 | 10.574   4.684
BEST 02.00    73,106  0.328    -1.686 |   39  125 |  1.622 17.130 | 22.356  7.572 | 10.561   4.668
BEST 02.00    73,109  0.328    -1.687 |   39  125 |  1.624 17.147 | 22.184  7.576 | 10.557   4.664
BEST 02.00    73,370  0.328    -1.687 |   39  125 |  1.628 17.159 | 22.273  7.583 | 10.540   4.658
BEST 02.00    73,500  0.328    -1.687 |   39  125 |  1.628 17.156 | 22.216  7.584 | 10.541   4.660
BEST 02.00    73,503  0.328    -1.688 |   39  125 |  1.626 17.150 | 22.261  7.588 | 10.549   4.667
BEST 02.00    73,557  0.327    -1.689 |   38  125 |  1.628 17.167 | 22.356  7.595 | 10.548   4.667
BEST 02.00    73,810  0.327    -1.689 |   39  126 |  1.620 17.139 | 22.264  7.598 | 10.577   4.689
BEST 02.00    73,893  0.327    -1.689 |   39  126 |  1.614 17.102 | 22.286  7.600 | 10.597   4.709
ITER 02.00    74,000  0.326    -1.689 | 
BEST 02.00    74,082  0.326    -1.690 |   39  126 |  1.626 17.152 | 22.305  7.603 | 10.551   4.677
BEST 02.00    74,100  0.326    -1.690 |   39  126 |  1.624 17.144 | 22.330  7.603 | 10.557   4.682
BEST 02.00    74,150  0.326    -1.691 |   39  126 |  1.628 17.164 | 22.341  7.615 | 10.546   4.678
BEST 02.00    74,155  0.326    -1.691 |   39  126 |  1.627 17.156 | 22.326  7.617 | 10.547   4.682
BEST 02.00    74,158  0.326    -1.692 |   39  126 |  1.625 17.155 | 22.326  7.618 | 10.558   4.688
BEST 02.00    74,163  0.326    -1.692 |   39  126 |  1.623 17.149 | 22.390  7.614 | 10.566   4.692
BEST 02.00    74,194  0.326    -1.692 |   39  126 |  1.626 17.171 | 22.288  7.608 | 10.559   4.678
BEST 02.00    74,198  0.326    -1.693 |   38  126 |  1.627 17.182 | 22.300  7.611 | 10.559   4.677
BEST 02.00    74,203  0.326    -1.693 |   39  126 |  1.627 17.184 | 22.292  7.612 | 10.564   4.680
BEST 02.00    74,213  0.326    -1.695 |   39  126 |  1.627 17.196 | 22.411  7.617 | 10.568   4.681
BEST 02.00    74,345  0.326    -1.695 |   39  126 |  1.630 17.210 | 22.421  7.637 | 10.560   4.686
BEST 02.00    74,349  0.326    -1.695 |   39  126 |  1.630 17.217 | 22.363  7.637 | 10.561   4.684
BEST 02.00    74,357  0.326    -1.695 |   39  126 |  1.627 17.203 | 22.584  7.643 | 10.571   4.697
BEST 02.00    74,370  0.326    -1.696 |   39  126 |  1.624 17.192 | 22.417  7.645 | 10.586   4.708
BEST 02.00    74,371  0.326    -1.697 |   39  125 |  1.622 17.191 | 22.367  7.650 | 10.596   4.715
BEST 02.00    74,384  0.326    -1.697 |   39  125 |  1.627 17.222 | 22.349  7.648 | 10.584   4.700
BEST 02.00    74,437  0.326    -1.697 |   39  125 |  1.630 17.243 | 22.604  7.648 | 10.576   4.691
BEST 02.00    74,502  0.326    -1.698 |   39  126 |  1.631 17.249 | 22.464  7.637 | 10.575   4.682
BEST 02.00    74,510  0.326    -1.699 |   39  126 |  1.631 17.259 | 22.352  7.636 | 10.583   4.682
BEST 02.00    74,711  0.325    -1.699 |   39  126 |  1.634 17.280 | 22.502  7.641 | 10.577   4.677
BEST 02.00    74,815  0.325    -1.699 |   39  126 |  1.639 17.302 | 22.366  7.641 | 10.558   4.663
BEST 02.00    74,818  0.325    -1.699 |   39  126 |  1.642 17.320 | 22.325  7.643 | 10.549   4.655
BEST 02.00    74,846  0.325    -1.700 |   39  126 |  1.642 17.308 | 22.351  7.650 | 10.541   4.659
BEST 02.00    74,854  0.325    -1.700 |   39  126 |  1.643 17.326 | 22.314  7.655 | 10.545   4.659
BEST 02.00    74,858  0.325    -1.700 |   39  126 |  1.645 17.328 | 22.585  7.660 | 10.537   4.658
BEST 02.00    74,883  0.325    -1.703 |   39  126 |  1.643 17.346 | 22.667  7.671 | 10.555   4.668
BEST 02.00    74,934  0.325    -1.704 |   39  126 |  1.641 17.348 | 22.408  7.674 | 10.570   4.676
BEST 02.00    74,995  0.325    -1.704 |   39  126 |  1.641 17.334 | 22.494  7.689 | 10.564   4.686
BEST 02.00    74,997  0.325    -1.705 |   39  126 |  1.640 17.334 | 22.567  7.699 | 10.567   4.693
ITER 02.00    75,000  0.325    -1.705 | 
BEST 02.00    75,000  0.325    -1.707 |   39  126 |  1.638 17.339 | 22.529  7.701 | 10.584   4.701
BEST 02.00    75,042  0.325    -1.709 |   39  126 |  1.637 17.349 | 22.537  7.707 | 10.599   4.708
BEST 02.00    75,229  0.325    -1.709 |   39  126 |  1.640 17.357 | 32.151  7.714 | 10.580   4.702
BEST 02.00    75,237  0.325    -1.709 |   40  126 |  1.643 17.380 | 23.023  7.711 | 10.576   4.692
BEST 02.00    75,243  0.325    -1.710 |   40  126 |  1.643 17.382 | 22.660  7.708 | 10.582   4.693
BEST 02.00    75,246  0.325    -1.710 |   39  126 |  1.643 17.386 | 22.612  7.707 | 10.584   4.692
BEST 02.00    75,260  0.325    -1.711 |   40  126 |  1.641 17.381 | 22.954  7.719 | 10.594   4.705
BEST 02.00    75,427  0.324    -1.711 |   39  127 |  1.637 17.364 | 22.532  7.729 | 10.605   4.720
BEST 02.00    75,461  0.324    -1.711 |   39  127 |  1.638 17.374 | 22.512  7.722 | 10.605   4.713
BEST 02.00    75,572  0.324    -1.711 |   39  127 |  1.644 17.402 | 22.531  7.726 | 10.588   4.701
BEST 02.00    75,585  0.324    -1.711 |   40  127 |  1.644 17.406 | 22.530  7.723 | 10.587   4.697
BEST 02.00    75,761  0.324    -1.712 |   40  127 |  1.635 17.353 | 22.586  7.736 | 10.616   4.733
BEST 02.00    75,938  0.323    -1.712 |   39  128 |  1.644 17.397 | 22.544  7.718 | 10.580   4.693
BEST 02.00    75,952  0.323    -1.712 |   40  128 |  1.641 17.369 | 22.801  7.739 | 10.587   4.717
BEST 02.00    75,962  0.323    -1.713 |   39  128 |  1.643 17.385 | 22.652  7.736 | 10.584   4.709
BEST 02.00    75,967  0.323    -1.714 |   39  128 |  1.644 17.396 | 22.562  7.735 | 10.584   4.706
BEST 02.00    75,975  0.323    -1.714 |   40  128 |  1.645 17.410 | 22.727  7.736 | 10.583   4.702
ITER 02.00    76,000  0.323    -1.714 | 
BEST 02.00    76,002  0.323    -1.715 |   40  128 |  1.644 17.419 | 22.585  7.721 | 10.596   4.697
BEST 02.00    76,014  0.323    -1.717 |   40  127 |  1.642 17.420 | 22.604  7.724 | 10.612   4.706
BEST 02.00    76,096  0.323    -1.717 |   40  127 |  1.638 17.401 | 22.549  7.742 | 10.624   4.727
BEST 02.00    76,113  0.323    -1.717 |   40  127 |  1.637 17.402 | 22.582  7.742 | 10.628   4.728
BEST 02.00    76,117  0.323    -1.717 |   40  127 |  1.636 17.389 | 22.614  7.743 | 10.630   4.733
BEST 02.00    76,119  0.323    -1.718 |   40  127 |  1.634 17.386 | 22.588  7.744 | 10.637   4.738
BEST 02.00    76,122  0.323    -1.718 |   40  127 |  1.636 17.393 | 22.642  7.745 | 10.634   4.735
BEST 02.00    76,181  0.323    -1.718 |   40  127 |  1.637 17.399 | 22.566  7.747 | 10.628   4.732
BEST 02.00    76,294  0.323    -1.719 |   40  127 |  1.634 17.383 | 22.606  7.744 | 10.641   4.740
BEST 02.00    76,302  0.323    -1.720 |   40  127 |  1.633 17.384 | 22.530  7.747 | 10.644   4.744
BEST 02.00    76,308  0.323    -1.720 |   40  127 |  1.637 17.417 | 22.754  7.743 | 10.638   4.729
BEST 02.00    76,318  0.323    -1.721 |   40  127 |  1.638 17.422 | 22.536  7.747 | 10.635   4.729
BEST 02.00    76,319  0.323    -1.721 |   40  127 |  1.640 17.431 | 22.567  7.743 | 10.631   4.722
BEST 02.00    76,337  0.323    -1.721 |   40  127 |  1.639 17.428 | 22.553  7.749 | 10.635   4.728
BEST 02.00    76,340  0.323    -1.722 |   40  127 |  1.640 17.441 | 22.625  7.758 | 10.632   4.729
BEST 02.00    76,358  0.323    -1.722 |   40  127 |  1.641 17.449 | 22.605  7.755 | 10.631   4.725
BEST 02.00    76,526  0.323    -1.722 |   40  127 |  1.646 17.476 | 22.661  7.754 | 10.616   4.710
BEST 02.00    76,546  0.323    -1.723 |   40  127 |  1.648 17.495 | 22.635  7.763 | 10.617   4.711
BEST 02.00    76,548  0.323    -1.724 |   40  127 |  1.648 17.508 | 22.662  7.758 | 10.621   4.706
BEST 02.00    76,793  0.322    -1.725 |   40  127 |  1.649 17.478 | 22.531  7.750 | 10.602   4.701
BEST 02.00    76,843  0.322    -1.725 |   40  127 |  1.647 17.479 | 22.648  7.750 | 10.613   4.706
BEST 02.00    76,849  0.322    -1.725 |   40  127 |  1.646 17.470 | 22.597  7.750 | 10.617   4.710
BEST 02.00    76,866  0.322    -1.725 |   40  127 |  1.637 17.416 | 22.481  7.750 | 10.641   4.735
BEST 02.00    76,897  0.322    -1.727 |   40  127 |  1.636 17.422 | 22.494  7.763 | 10.652   4.747
BEST 02.00    76,906  0.322    -1.728 |   40  127 |  1.633 17.416 | 22.684  7.770 | 10.665   4.758
BEST 02.00    76,915  0.322    -1.728 |   40  127 |  1.634 17.422 | 22.589  7.771 | 10.664   4.756
BEST 02.00    76,985  0.322    -1.728 |   40  127 |  1.638 17.448 | 22.523  7.771 | 10.652   4.744
ITER 02.00    77,000  0.322    -1.728 | 
BEST 02.00    77,000  0.322    -1.728 |   40  127 |  1.636 17.442 | 22.507  7.776 | 10.660   4.752
BEST 02.00    77,054  0.322    -1.728 |   40  127 |  1.640 17.460 | 22.540  7.772 | 10.650   4.741
BEST 02.00    77,058  0.322    -1.729 |   40  127 |  1.638 17.451 | 22.860  7.774 | 10.655   4.746
BEST 02.00    77,061  0.322    -1.729 |   40  127 |  1.641 17.472 | 22.530  7.779 | 10.649   4.741
BEST 02.00    77,063  0.322    -1.730 |   40  127 |  1.639 17.469 | 22.548  7.777 | 10.655   4.744
BEST 02.00    77,074  0.322    -1.730 |   40  127 |  1.636 17.453 | 22.509  7.776 | 10.668   4.753
BEST 02.00    77,089  0.322    -1.730 |   40  127 |  1.639 17.473 | 22.639  7.780 | 10.659   4.746
BEST 02.00    77,431  0.321    -1.731 |   40  127 |  1.637 17.459 | 22.660  7.788 | 10.666   4.757
BEST 02.00    77,445  0.321    -1.731 |   40  127 |  1.638 17.469 | 22.642  7.786 | 10.663   4.753
BEST 02.00    77,462  0.321    -1.731 |   41  127 |  1.639 17.475 | 22.649  7.795 | 10.663   4.757
