PING spread weight 4.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 04.00         1  1.000    -0.005 |   48   36 |  0.030  0.012 |  0.142  0.365 |  0.417  12.268
BEST 04.00   166,918  0.343    -2.522 |   12  143 |  2.805 26.959 | 37.124  9.835 |  9.613   3.507
ITER 04.00   167,000  0.343    -2.522 | 
BEST 04.00   167,230  0.342    -2.523 |   13  142 |  2.795 26.884 | 36.643  9.803 |  9.619   3.508
BEST 04.00   167,408  0.342    -2.523 |   13  142 |  2.793 26.874 | 36.523  9.803 |  9.621   3.509
BEST 04.00   167,813  0.342    -2.523 |   13  142 |  2.807 26.952 | 36.605  9.796 |  9.603   3.490
ITER 04.00   168,000  0.342    -2.523 | 
BEST 04.00   168,004  0.342    -2.523 |   12  142 |  2.808 26.965 | 36.597  9.782 |  9.604   3.484
BEST 04.00   168,010  0.342    -2.524 |   12  142 |  2.807 26.963 | 36.599  9.777 |  9.607   3.483
BEST 04.00   168,069  0.342    -2.524 |   12  142 |  2.805 26.953 | 36.644  9.772 |  9.608   3.483
BEST 04.00   168,365  0.342    -2.525 |   12  141 |  2.802 26.928 | 36.751  9.791 |  9.609   3.494
BEST 04.00   168,366  0.342    -2.525 |   13  141 |  2.802 26.920 | 36.655  9.797 |  9.609   3.497
BEST 04.00   168,429  0.342    -2.526 |   13  141 |  2.791 26.851 | 36.960  9.819 |  9.619   3.518
BEST 04.00   168,604  0.342    -2.526 |   12  141 |  2.794 26.872 | 36.711  9.819 |  9.619   3.515
BEST 04.00   168,637  0.342    -2.527 |   12  141 |  2.792 26.864 | 36.710  9.813 |  9.623   3.515
BEST 04.00   168,649  0.342    -2.527 |   12  141 |  2.785 26.815 | 36.661  9.809 |  9.628   3.522
BEST 04.00   168,657  0.342    -2.528 |   12  141 |  2.785 26.824 | 36.606  9.816 |  9.631   3.524
ITER 04.00   169,000  0.342    -2.528 | 
BEST 04.00   169,503  0.342    -2.528 |   12  141 |  2.785 26.821 | 38.241  9.814 |  9.632   3.525
BEST 04.00   169,517  0.342    -2.528 |   12  141 |  2.785 26.829 | 37.471  9.815 |  9.634   3.525
BEST 04.00   169,801  0.342    -2.528 |   13  140 |  2.783 26.819 | 36.591  9.818 |  9.636   3.527
ITER 04.00   171,000  0.342    -2.528 | 
BEST 04.00   171,306  0.342    -2.529 |   12  141 |  2.781 26.802 | 36.869  9.827 |  9.638   3.534
ITER 04.00   172,000  0.341    -2.529 | 
ITER 04.00   173,000  0.341    -2.529 | 
BEST 04.00   173,294  0.341    -2.529 |   13  139 |  2.786 26.823 | 36.696  9.825 |  9.629   3.527
BEST 04.00   173,749  0.341    -2.529 |   12  139 |  2.785 26.813 | 36.718  9.827 |  9.629   3.529
BEST 04.00   173,756  0.341    -2.530 |   12  139 |  2.788 26.840 | 37.017  9.829 |  9.626   3.525
ITER 04.00   174,000  0.341    -2.530 | 
BEST 04.00   174,123  0.341    -2.530 |   12  138 |  2.796 26.885 | 36.852  9.874 |  9.617   3.532
BEST 04.00   174,310  0.341    -2.531 |   12  138 |  2.794 26.873 | 36.693  9.888 |  9.618   3.539
BEST 04.00   174,313  0.341    -2.531 |   12  138 |  2.794 26.879 | 36.716  9.889 |  9.619   3.539
BEST 04.00   174,318  0.341    -2.532 |   12  138 |  2.793 26.879 | 36.693  9.890 |  9.622   3.540
BEST 04.00   174,331  0.341    -2.532 |   12  138 |  2.794 26.885 | 37.111  9.880 |  9.621   3.536
BEST 04.00   174,397  0.341    -2.532 |   12  138 |  2.793 26.870 | 36.793  9.846 |  9.621   3.525
BEST 04.00   174,457  0.341    -2.532 |   12  138 |  2.790 26.841 | 36.750  9.851 |  9.622   3.531
BEST 04.00   174,479  0.341    -2.533 |   13  138 |  2.791 26.854 | 36.794  9.859 |  9.621   3.532
ITER 04.00   175,000  0.341    -2.533 | 
BEST 04.00   175,435  0.341    -2.533 |   12  137 |  2.794 26.841 | 37.197  9.843 |  9.608   3.523
BEST 04.00   175,441  0.341    -2.533 |   12  137 |  2.794 26.843 | 37.058  9.848 |  9.607   3.524
BEST 04.00   175,461  0.341    -2.533 |   13  137 |  2.798 26.865 | 36.935  9.841 |  9.603   3.518
BEST 04.00   175,603  0.341    -2.534 |   12  137 |  2.805 26.916 | 36.814  9.841 |  9.597   3.509
BEST 04.00   175,607  0.341    -2.535 |   12  137 |  2.803 26.912 | 37.073  9.836 |  9.603   3.510
ITER 04.00   176,000  0.340    -2.535 | 
BEST 04.00   176,159  0.340    -2.535 |   12  137 |  2.803 26.913 | 37.074  9.843 |  9.600   3.511
BEST 04.00   176,421  0.340    -2.535 |   12  137 |  2.805 26.920 | 36.801  9.851 |  9.598   3.512
BEST 04.00   176,756  0.340    -2.536 |   12  137 |  2.800 26.895 | 36.869  9.849 |  9.606   3.518
BEST 04.00   176,770  0.340    -2.537 |   12  137 |  2.798 26.884 | 36.916  9.860 |  9.610   3.524
BEST 04.00   176,821  0.340    -2.537 |   13  137 |  2.797 26.870 | 36.848  9.865 |  9.605   3.526
BEST 04.00   176,862  0.340    -2.538 |   12  137 |  2.790 26.829 | 36.840  9.868 |  9.617   3.537
ITER 04.00   177,000  0.340    -2.538 | 
BEST 04.00   177,341  0.340    -2.538 |   12  137 |  2.789 26.826 | 38.239  9.881 |  9.618   3.543
ITER 04.00   178,000  0.340    -2.538 | 
BEST 04.00   178,522  0.340    -2.538 |   12  137 |  2.794 26.858 | 36.894  9.882 |  9.614   3.537
BEST 04.00   178,547  0.340    -2.538 |   13  137 |  2.792 26.852 | 36.949  9.881 |  9.616   3.539
BEST 04.00   178,604  0.340    -2.538 |   12  137 |  2.791 26.855 | 37.129  9.883 |  9.621   3.540
BEST 04.00   178,804  0.340    -2.538 |   13  138 |  2.793 26.865 | 36.966  9.884 |  9.619   3.539
BEST 04.00   178,816  0.340    -2.539 |   12  138 |  2.792 26.868 | 36.940  9.882 |  9.622   3.539
ITER 04.00   179,000  0.340    -2.539 | 
BEST 04.00   179,021  0.340    -2.539 |   12  138 |  2.796 26.867 | 37.017  9.885 |  9.610   3.536
BEST 04.00   179,026  0.340    -2.540 |   12  137 |  2.793 26.849 | 37.043  9.889 |  9.613   3.541
BEST 04.00   179,027  0.340    -2.540 |   12  137 |  2.796 26.881 | 37.185  9.895 |  9.613   3.539
BEST 04.00   179,804  0.340    -2.540 |   12  138 |  2.800 26.898 | 37.216  9.934 |  9.607   3.548
BEST 04.00   180,637  0.339    -2.541 |   12  133 |  2.803 26.918 | 37.203  9.963 |  9.604   3.555
BEST 04.00   180,898  0.339    -2.542 |   12  134 |  2.820 27.053 | 37.266  9.952 |  9.594   3.529
BEST 04.00   180,912  0.339    -2.542 |   12  133 |  2.818 27.045 | 37.319  9.954 |  9.596   3.532
BEST 04.00   180,935  0.339    -2.542 |   12  133 |  2.818 27.035 | 37.253  9.955 |  9.594   3.533
ITER 04.00   181,000  0.339    -2.542 | 
BEST 04.00   181,029  0.339    -2.543 |   12  133 |  2.815 27.007 | 37.367  9.967 |  9.594   3.541
BEST 04.00   181,038  0.339    -2.543 |   12  133 |  2.817 27.031 | 37.363  9.967 |  9.595   3.538
BEST 04.00   181,040  0.339    -2.543 |   12  133 |  2.819 27.044 | 37.375  9.966 |  9.594   3.536
BEST 04.00   181,057  0.339    -2.544 |   12  133 |  2.823 27.075 | 37.358  9.981 |  9.591   3.536
BEST 04.00   181,077  0.339    -2.545 |   12  133 |  2.819 27.052 | 37.378  9.976 |  9.598   3.539
BEST 04.00   181,123  0.339    -2.545 |   12  133 |  2.816 27.026 | 37.371  9.985 |  9.599   3.546
BEST 04.00   181,129  0.339    -2.546 |   12  133 |  2.819 27.055 | 37.418  9.982 |  9.598   3.541
BEST 04.00   181,181  0.339    -2.546 |   12  133 |  2.817 27.055 | 37.347  9.986 |  9.604   3.545
BEST 04.00   181,197  0.339    -2.546 |   12  133 |  2.813 27.024 | 37.462  9.992 |  9.605   3.551
BEST 04.00   181,206  0.339    -2.547 |   12  133 |  2.815 27.045 | 37.829  9.980 |  9.607   3.545
BEST 04.00   181,211  0.339    -2.548 |   12  132 |  2.815 27.049 | 37.419  9.970 |  9.609   3.542
BEST 04.00   181,216  0.339    -2.548 |   12  132 |  2.816 27.056 | 37.376  9.971 |  9.608   3.541
BEST 04.00   181,218  0.339    -2.548 |   12  132 |  2.815 27.053 | 37.349  9.966 |  9.610   3.540
BEST 04.00   181,229  0.339    -2.548 |   12  132 |  2.814 27.050 | 37.385  9.959 |  9.613   3.539
BEST 04.00   181,232  0.339    -2.548 |   12  132 |  2.815 27.059 | 37.377  9.963 |  9.613   3.539
BEST 04.00   181,318  0.339    -2.549 |   12  132 |  2.816 27.075 | 37.306  9.975 |  9.616   3.543
BEST 04.00   181,573  0.339    -2.549 |   12  133 |  2.818 27.090 | 37.471 10.004 |  9.614   3.550
ITER 04.00   182,000  0.339    -2.549 | 
BEST 04.00   182,010  0.339    -2.549 |   11  134 |  2.823 27.145 | 37.344  9.992 |  9.615   3.539
BEST 04.00   182,011  0.339    -2.549 |   11  134 |  2.824 27.148 | 37.561  9.989 |  9.614   3.538
BEST 04.00   182,013  0.339    -2.550 |   11  134 |  2.824 27.154 | 37.810  9.990 |  9.616   3.538
BEST 04.00   182,022  0.339    -2.550 |   11  134 |  2.826 27.169 | 37.329  9.984 |  9.613   3.533
BEST 04.00   182,059  0.339    -2.550 |   11  133 |  2.832 27.218 | 37.359  9.991 |  9.612   3.528
BEST 04.00   182,061  0.339    -2.552 |   11  133 |  2.830 27.225 | 37.407  9.992 |  9.618   3.530
BEST 04.00   182,096  0.339    -2.552 |   11  133 |  2.829 27.213 | 37.652  9.986 |  9.618   3.530
BEST 04.00   182,573  0.339    -2.552 |   11  134 |  2.833 27.225 | 37.388 10.022 |  9.609   3.537
BEST 04.00   182,634  0.339    -2.552 |   11  133 |  2.833 27.225 | 37.651 10.015 |  9.609   3.535
BEST 04.00   182,638  0.339    -2.553 |   11  133 |  2.831 27.212 | 37.532 10.020 |  9.613   3.540
BEST 04.00   182,698  0.339    -2.554 |   11  133 |  2.830 27.203 | 37.533 10.017 |  9.613   3.540
BEST 04.00   182,830  0.339    -2.555 |   12  133 |  2.834 27.213 | 37.422 10.020 |  9.603   3.536
BEST 04.00   182,831  0.339    -2.555 |   11  133 |  2.835 27.220 | 37.434 10.021 |  9.603   3.535
BEST 04.00   182,857  0.339    -2.555 |   11  133 |  2.836 27.223 | 37.524 10.027 |  9.600   3.536
BEST 04.00   182,866  0.339    -2.556 |   11  133 |  2.835 27.231 | 37.503 10.027 |  9.604   3.536
BEST 04.00   182,868  0.339    -2.556 |   11  133 |  2.836 27.238 | 38.545 10.025 |  9.603   3.534
BEST 04.00   182,872  0.339    -2.556 |   11  133 |  2.837 27.241 | 37.455 10.029 |  9.603   3.536
BEST 04.00   182,912  0.339    -2.557 |   11  133 |  2.835 27.227 | 37.659 10.053 |  9.605   3.546
BEST 04.00   182,976  0.339    -2.557 |   12  133 |  2.839 27.259 | 37.600 10.061 |  9.600   3.543
ITER 04.00   183,000  0.339    -2.557 | 
BEST 04.00   183,022  0.339    -2.557 |   11  133 |  2.842 27.278 | 37.586 10.043 |  9.598   3.534
BEST 04.00   183,068  0.339    -2.557 |   12  132 |  2.841 27.269 | 37.608 10.044 |  9.598   3.535
BEST 04.00   183,138  0.339    -2.557 |   12  132 |  2.849 27.334 | 37.658 10.080 |  9.595   3.538
BEST 04.00   183,181  0.339    -2.557 |   12  132 |  2.843 27.292 | 37.547 10.065 |  9.601   3.541
BEST 04.00   183,184  0.339    -2.558 |   12  132 |  2.841 27.286 | 37.718 10.067 |  9.606   3.544
BEST 04.00   183,224  0.339    -2.559 |   12  132 |  2.845 27.327 | 37.649 10.067 |  9.604   3.538
BEST 04.00   183,371  0.339    -2.559 |   12  132 |  2.852 27.365 | 38.086 10.072 |  9.596   3.532
BEST 04.00   183,576  0.339    -2.559 |   11  132 |  2.844 27.312 | 37.638 10.049 |  9.604   3.534
BEST 04.00   183,577  0.339    -2.559 |   11  132 |  2.844 27.318 | 37.837 10.046 |  9.604   3.532
BEST 04.00   183,588  0.339    -2.559 |   11  132 |  2.842 27.302 | 37.583 10.037 |  9.606   3.532
BEST 04.00   183,670  0.339    -2.559 |   11  132 |  2.847 27.342 | 37.652 10.039 |  9.604   3.526
BEST 04.00   183,671  0.339    -2.560 |   11  132 |  2.847 27.345 | 37.654 10.037 |  9.606   3.526
BEST 04.00   183,677  0.339    -2.560 |   11  131 |  2.846 27.344 | 37.713 10.038 |  9.606   3.527
BEST 04.00   183,925  0.339    -2.560 |   12  132 |  2.847 27.341 | 37.613 10.027 |  9.603   3.522
BEST 04.00   183,926  0.339    -2.562 |   12  132 |  2.846 27.350 | 37.840 10.029 |  9.609   3.524
BEST 04.00   183,936  0.339    -2.562 |   12  132 |  2.846 27.347 | 37.694 10.033 |  9.608   3.525
BEST 04.00   183,944  0.339    -2.562 |   12  132 |  2.846 27.348 | 38.303 10.050 |  9.608   3.531
BEST 04.00   183,950  0.339    -2.562 |   12  131 |  2.843 27.329 | 37.699 10.046 |  9.612   3.533
ITER 04.00   184,000  0.339    -2.562 | 
BEST 04.00   184,344  0.339    -2.563 |   12  132 |  2.856 27.418 | 37.824 10.083 |  9.602   3.531
BEST 04.00   184,495  0.339    -2.563 |   11  132 |  2.849 27.358 | 37.699 10.100 |  9.601   3.545
BEST 04.00   184,514  0.339    -2.564 |   11  132 |  2.847 27.354 | 37.668 10.112 |  9.607   3.551
BEST 04.00   184,520  0.339    -2.565 |   11  132 |  2.850 27.386 | 37.622 10.105 |  9.608   3.545
BEST 04.00   184,555  0.339    -2.566 |   11  132 |  2.851 27.396 | 37.634 10.099 |  9.608   3.542
BEST 04.00   184,557  0.339    -2.567 |   11  132 |  2.852 27.415 | 37.765 10.095 |  9.613   3.540
BEST 04.00   184,560  0.339    -2.567 |   11  132 |  2.851 27.416 | 37.583 10.099 |  9.617   3.543
ITER 04.00   185,000  0.339    -2.567 | 
BEST 04.00   185,198  0.339    -2.568 |   11  133 |  2.857 27.477 | 37.635 10.109 |  9.617   3.538
BEST 04.00   185,245  0.338    -2.568 |   11  133 |  2.861 27.513 | 37.792 10.140 |  9.617   3.544
BEST 04.00   185,441  0.338    -2.569 |   11  134 |  2.859 27.506 | 38.480 10.125 |  9.619   3.541
ITER 04.00   186,000  0.338    -2.569 | 
BEST 04.00   186,361  0.338    -2.569 |   11  134 |  2.857 27.490 | 37.790 10.129 |  9.621   3.545
BEST 04.00   186,372  0.338    -2.569 |   11  134 |  2.855 27.479 | 37.650 10.128 |  9.623   3.547
BEST 04.00   186,851  0.338    -2.569 |   10  134 |  2.860 27.468 | 37.938 10.146 |  9.604   3.547
BEST 04.00   186,910  0.338    -2.570 |   10  134 |  2.855 27.446 | 37.885 10.146 |  9.612   3.553
BEST 04.00   186,990  0.338    -2.570 |   10  134 |  2.850 27.407 | 37.858 10.147 |  9.617   3.560
ITER 04.00   187,000  0.338    -2.570 | 
BEST 04.00   187,019  0.338    -2.571 |   10  134 |  2.850 27.409 | 37.813 10.157 |  9.617   3.564
BEST 04.00   187,025  0.338    -2.572 |   10  134 |  2.848 27.404 | 37.770 10.160 |  9.622   3.567
BEST 04.00   187,028  0.338    -2.572 |   10  134 |  2.849 27.418 | 37.847 10.157 |  9.622   3.565
BEST 04.00   187,169  0.338    -2.572 |   10  134 |  2.852 27.423 | 37.996 10.140 |  9.614   3.555
BEST 04.00   187,187  0.338    -2.572 |   10  134 |  2.853 27.422 | 37.977 10.147 |  9.612   3.557
BEST 04.00   187,191  0.338    -2.573 |   10  134 |  2.849 27.406 | 38.289 10.144 |  9.618   3.560
BEST 04.00   187,202  0.338    -2.574 |   10  134 |  2.849 27.408 | 37.854 10.149 |  9.622   3.563
BEST 04.00   187,502  0.338    -2.574 |   10  134 |  2.848 27.402 | 37.930 10.149 |  9.622   3.564
BEST 04.00   187,510  0.338    -2.574 |   10  134 |  2.848 27.403 | 37.869 10.141 |  9.622   3.561
BEST 04.00   187,533  0.338    -2.575 |    9  134 |  2.849 27.411 | 37.898 10.150 |  9.622   3.563
BEST 04.00   187,540  0.338    -2.575 |    9  134 |  2.844 27.377 | 37.846 10.152 |  9.627   3.570
BEST 04.00   187,728  0.338    -2.575 |   10  134 |  2.850 27.425 | 37.989 10.205 |  9.621   3.580
BEST 04.00   187,731  0.338    -2.576 |   10  134 |  2.851 27.434 | 38.476 10.208 |  9.623   3.581
BEST 04.00   187,872  0.338    -2.576 |   10  134 |  2.856 27.467 | 38.138 10.203 |  9.617   3.572
BEST 04.00   187,899  0.338    -2.576 |   10  134 |  2.853 27.445 | 38.100 10.201 |  9.618   3.575
BEST 04.00   187,901  0.338    -2.577 |   10  133 |  2.854 27.449 | 38.052 10.201 |  9.619   3.575
BEST 04.00   187,904  0.338    -2.577 |   10  133 |  2.854 27.451 | 38.120 10.212 |  9.618   3.578
BEST 04.00   187,918  0.338    -2.577 |   10  133 |  2.855 27.459 | 38.174 10.207 |  9.618   3.575
ITER 04.00   188,000  0.338    -2.577 | 
BEST 04.00   188,107  0.338    -2.577 |   10  133 |  2.853 27.451 | 38.084 10.202 |  9.621   3.575
BEST 04.00   188,155  0.338    -2.578 |   10  133 |  2.856 27.474 | 38.386 10.223 |  9.619   3.579
ITER 04.00   189,000  0.338    -2.578 | 
BEST 04.00   189,086  0.338    -2.578 |   11  131 |  2.855 27.451 | 38.052 10.233 |  9.614   3.584
BEST 04.00   189,308  0.338    -2.578 |   11  131 |  2.855 27.451 | 38.089 10.234 |  9.615   3.584
BEST 04.00   189,325  0.338    -2.578 |   11  131 |  2.859 27.480 | 38.110 10.235 |  9.612   3.580
BEST 04.00   189,338  0.338    -2.579 |   11  131 |  2.858 27.480 | 38.731 10.239 |  9.616   3.583
BEST 04.00   189,339  0.338    -2.580 |   11  131 |  2.858 27.492 | 38.247 10.244 |  9.620   3.585
BEST 04.00   189,623  0.338    -2.581 |   10  131 |  2.863 27.529 | 38.184 10.262 |  9.617   3.585
BEST 04.00   190,369  0.337    -2.581 |   10  158 |  2.876 27.635 | 38.205 10.258 |  9.609   3.567
BEST 04.00   190,856  0.337    -2.582 |   10  144 |  2.881 27.680 | 38.348 10.278 |  9.609   3.568
BEST 04.00   190,857  0.337    -2.582 |   10  143 |  2.881 27.682 | 38.273 10.283 |  9.609   3.569
ITER 04.00   191,000  0.337    -2.582 | 
BEST 04.00   191,148  0.337    -2.582 |   10  144 |  2.876 27.652 | 38.435 10.271 |  9.613   3.571
ITER 04.00   192,000  0.336    -2.582 | 
ITER 04.00   193,000  0.336    -2.582 | 
BEST 04.00   193,188  0.336    -2.582 |   10  137 |  2.880 27.675 | 38.914 10.256 |  9.608   3.561
BEST 04.00   193,204  0.336    -2.583 |   10  137 |  2.878 27.662 | 38.421 10.252 |  9.610   3.562
BEST 04.00   193,226  0.336    -2.583 |   10  137 |  2.878 27.665 | 38.566 10.237 |  9.612   3.557
BEST 04.00   193,575  0.336    -2.584 |   10  136 |  2.885 27.718 | 38.310 10.247 |  9.608   3.552
BEST 04.00   193,577  0.336    -2.584 |   10  136 |  2.883 27.709 | 38.313 10.245 |  9.611   3.554
BEST 04.00   193,598  0.336    -2.584 |   10  136 |  2.883 27.712 | 38.316 10.234 |  9.612   3.550
BEST 04.00   193,692  0.336    -2.585 |   10  136 |  2.886 27.726 | 38.491 10.251 |  9.609   3.552
BEST 04.00   193,819  0.336    -2.585 |   10  136 |  2.884 27.720 | 38.365 10.250 |  9.612   3.554
ITER 04.00   194,000  0.336    -2.585 | 
BEST 04.00   194,322  0.335    -2.585 |   10  135 |  2.878 27.667 | 38.323 10.248 |  9.615   3.561
BEST 04.00   194,344  0.335    -2.585 |   10  135 |  2.878 27.669 | 39.065 10.241 |  9.613   3.558
BEST 04.00   194,346  0.335    -2.586 |   10  135 |  2.877 27.663 | 39.786 10.240 |  9.616   3.559
BEST 04.00   194,351  0.335    -2.586 |   10  135 |  2.878 27.668 | 38.320 10.240 |  9.614   3.558
BEST 04.00   194,359  0.335    -2.587 |   10  135 |  2.879 27.683 | 38.556 10.242 |  9.615   3.557
BEST 04.00   194,394  0.335    -2.587 |   10  135 |  2.881 27.695 | 38.361 10.228 |  9.614   3.551
BEST 04.00   194,397  0.335    -2.587 |   10  135 |  2.873 27.646 | 38.291 10.226 |  9.623   3.559
BEST 04.00   194,404  0.335    -2.588 |   10  135 |  2.872 27.644 | 38.302 10.228 |  9.625   3.561
BEST 04.00   194,724  0.335    -2.588 |   10  135 |  2.872 27.645 | 38.673 10.222 |  9.626   3.560
BEST 04.00   194,739  0.335    -2.588 |   10  135 |  2.872 27.644 | 38.256 10.224 |  9.626   3.560
ITER 04.00   195,000  0.335    -2.588 | 
BEST 04.00   195,039  0.335    -2.588 |   10  135 |  2.875 27.677 | 38.298 10.242 |  9.625   3.562
BEST 04.00   195,600  0.335    -2.588 |   10  135 |  2.873 27.658 | 38.279 10.244 |  9.627   3.566
BEST 04.00   195,905  0.335    -2.588 |   10  136 |  2.872 27.654 | 38.317 10.245 |  9.628   3.567
ITER 04.00   196,000  0.335    -2.588 | 
BEST 04.00   196,204  0.335    -2.589 |   10  136 |  2.875 27.671 | 38.302 10.254 |  9.625   3.566
BEST 04.00   196,822  0.335    -2.589 |   10  137 |  2.878 27.694 | 38.313 10.255 |  9.624   3.564
BEST 04.00   196,825  0.335    -2.589 |   10  137 |  2.874 27.658 | 38.512 10.260 |  9.625   3.570
BEST 04.00   196,842  0.335    -2.590 |   10  137 |  2.873 27.654 | 38.379 10.264 |  9.627   3.573
ITER 04.00   197,000  0.335    -2.590 | 
BEST 04.00   197,125  0.334    -2.590 |   10  136 |  2.871 27.639 | 38.379 10.263 |  9.628   3.575
BEST 04.00   197,154  0.334    -2.590 |   10  136 |  2.873 27.662 | 38.457 10.267 |  9.627   3.573
ITER 04.00   198,000  0.334    -2.590 | 
BEST 04.00   198,304  0.334    -2.591 |   10  136 |  2.873 27.664 | 38.460 10.268 |  9.627   3.573
ITER 04.00   199,000  0.334    -2.591 | 
BEST 04.00   200,422  0.333    -2.591 |   10  142 |  2.879 27.708 | 38.494 10.266 |  9.624   3.566
BEST 04.00   200,704  0.333    -2.591 |   10  139 |  2.878 27.705 | 38.396 10.266 |  9.627   3.567
BEST 04.00   200,755  0.333    -2.591 |   10  138 |  2.879 27.717 | 38.368 10.267 |  9.628   3.566
ITER 04.00   201,000  0.333    -2.591 | 
ITER 04.00   202,000  0.333    -2.591 | 
BEST 04.00   202,082  0.333    -2.592 |   10  143 |  2.869 27.641 | 38.287 10.254 |  9.634   3.574
ITER 04.00   203,000  0.332    -2.592 | 
BEST 04.00   203,104  0.332    -2.592 |   10  140 |  2.870 27.647 | 38.266 10.252 |  9.633   3.572
ITER 04.00   204,000  0.331    -2.592 | 
ITER 04.00   205,000  0.331    -2.592 | 
ITER 04.00   206,000  0.331    -2.592 | 
ITER 04.00   207,000  0.330    -2.592 | 
BEST 04.00   207,303  0.330    -2.592 |   10  139 |  2.869 27.642 | 38.248 10.253 |  9.635   3.574
ITER 04.00   208,000  0.330    -2.592 | 
ITER 04.00   209,000  0.329    -2.592 | 
BEST 04.00   210,633  0.328    -2.592 |   10  136 |  2.871 27.662 | 38.258 10.250 |  9.634   3.570
ITER 04.00   211,000  0.328    -2.592 | 
ITER 04.00   212,000  0.328    -2.592 | 
ITER 04.00   213,000  0.328    -2.592 | 
BEST 04.00   213,301  0.328    -2.592 |   10  140 |  2.871 27.660 | 38.349 10.247 |  9.635   3.569
ITER 04.00   214,000  0.327    -2.592 | 
BEST 04.00   214,939  0.327    -2.593 |   10  140 |  2.873 27.670 | 38.362 10.243 |  9.630   3.565
ITER 04.00   215,000  0.327    -2.593 | 
ITER 04.00   216,000  0.327    -2.593 | 
ITER 04.00   217,000  0.326    -2.593 | 
ITER 04.00   218,000  0.326    -2.593 | 
ITER 04.00   219,000  0.326    -2.593 | 
ITER 04.00   221,000  0.325    -2.593 | 
BEST 04.00   221,535  0.325    -2.593 |   10  142 |  2.876 27.677 | 38.480 10.253 |  9.625   3.566
BEST 04.00   221,740  0.325    -2.593 |   10  140 |  2.872 27.646 | 38.825 10.239 |  9.625   3.565
BEST 04.00   221,779  0.325    -2.593 |   10  140 |  2.873 27.650 | 38.312 10.240 |  9.625   3.564
BEST 04.00   221,811  0.325    -2.593 |   10  140 |  2.872 27.650 | 38.312 10.240 |  9.627   3.565
ITER 04.00   222,000  0.325    -2.593 | 
BEST 04.00   222,008  0.325    -2.593 |   10  140 |  2.869 27.629 | 38.301 10.234 |  9.630   3.567
BEST 04.00   222,636  0.325    -2.594 |   10  140 |  2.864 27.585 | 38.286 10.238 |  9.632   3.575
BEST 04.00   222,667  0.325    -2.595 |   10  140 |  2.856 27.530 | 38.329 10.235 |  9.640   3.584
BEST 04.00   222,674  0.325    -2.595 |   10  139 |  2.855 27.528 | 38.762 10.235 |  9.643   3.585
ITER 04.00   223,000  0.325    -2.595 | 
BEST 04.00   223,215  0.325    -2.595 |   10  139 |  2.857 27.551 | 38.313 10.223 |  9.642   3.578
BEST 04.00   223,897  0.325    -2.596 |   10  138 |  2.866 27.628 | 38.289 10.220 |  9.639   3.565
